ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA,翻訳言語数
挟まれる,To get sandwiched in between,Maiipit,,,,被夹住,,,,ถกู หนีบ,Bị kẹp vào,ညပ်သည်,,,Terjepit,,,,,,,,,គ្នប,,,,,,,,,,,,,,8
巻き込まれる,To get caught in,Makawit,,,,被卷进,,,,โดนเกยี่ ว,Bị cuốn vào,ညပ်ပါသည်,,,Terlilit,,,,,,,,,្តវូ ាៃពាក្់ព័ៃធ,,,,,,,,,,,,,,8
やけど（する）,Burn (to get burned),Paso (Mapaso),,,,灼伤,,,,แผลไฟลวก (โดนไฟลวก),(động từ) Bị bỏng,အပူသလာင်(သည်),,,Luka bakar (Terbakar),,,,,,,,,(មាៃ)រលាក្,,,,,,,,,,,,,,8
落ちる,To fall,Mahulog,,,,摔下来,,,,ตก,Bị rơi,က ဆင်း် သည်,,,Jatuh,,,,,,,,,្្ះរ,,,,,,,,,,,,,,8
すべる,To slip,Madulas,,,,滑,,,,ลนื่,Trơn,သ ာ်လသ ည်,,,Terpeleset/Licin,,,,,,,,,រអិល,,,,,,,,,,,,,,8
転ぶ,To fall; stumble,Madapa,,,,跌倒,,,,หกลม้,Bị ngã,လက သည်,,,Terjatuh,,,,,,,,,ែួល,,,,,,,,,,,,,,8
濡れる,To get wet,Mabasa,,,,弄湿,,,,เปียก,Bị ướt,သရစှိုသည်,,,Basah,,,,,,,,,បសើម,,,,,,,,,,,,,,8
衛生,Sanitation,Kaligtasan / Pangangalaga sa kalusugan,,,,卫生,,,,อนามัย,Vệ sinh,သနရ် ဲ့ င်း် သပ်ရပ်မှု,,,Kebersihan,,,,,,,,,អនាម័យ,,,,,,,,,,,,,,8
避難（する）,Evacuation (to evacuate),Paglisan (Lumikas),,,,逃生、避难疏散,,,,การอพยพหนีภัย (อพยพ หนีภัย),"(động từ) Sơ tán, lánh nạn",သေ်းသရ ာင်(သည်),,,Evakuasi (Mengevakuasi),,,,,,,,,(ប្វីការ)្បមែៀស,,,,,,,,,,,,,,8
救急車,Ambulance,Ambulansya,,,,救护车,,,,รถพยาบาล,Xe cứu thương,လနူ ာတငယ် ာဉ်,,,Ambulans,,,,,,,,,ឡាៃសប្ងាគ ះបនាា ៃ់,,,,,,,,,,,,,,8
災害,Disaster,Sakuna,,,,灾害,,,,ภัยพบิ ัติ,Thảm họa,သေ်းအန္ရတ ာယ်,,,Bencana,,,,,,,,,ប្គ្នះមហៃតោយ,,,,,,,,,,,,,,8
地震,Earthquake,Lindol,,,,地震,,,,แผน่ ดนิ ไหว,Động đất,ငလ င်,,,Gempa bumi,,,,,,,,,ការរញ្ជ យួ ែី,,,,,,,,,,,,,,8
もぐる,To hide; dive,Sisisid / Punta sa ilalim,,,,钻到,,,,มดุ,Chui xuống,သအာကသ် ဝှို ဲ့ ငသ် ည်,,,Menyelinap,,,,,,,,,មុ្,,,,,,,,,,,,,,8
火気厳禁,No fire,Mahigpit na ipinagbabawal ang,,,,严禁烟火,,,,หา้ มใชไ้ ฟ,Cấm lửa,မ ်းသတခှိပြုံ,,,Dilarang menggunakan api,,,,,,,,,ហាមដាច់ខាតប្រើប្លើង,,,,,,,,,,,,,,8
開放厳禁,Keep closed.,Mahigpit na ipinagbabawal ang,,,,严禁开放,,,,หา้ มเปิดทงิ้ ไว้,Cấm mở,ဖွငမ်ဲ့ ထာ်းရ,,,Dilarang membuka,,,,,,,,,ហាមដាច់ខាតបរើកចំហ,,,,,,,,,,,,,,8
標識,Sign,Babala / Tagapagpahiwatig,,,,标识,,,,เครอื่ งหมาย,Bảng hiệu,အမ တအ် သာ်း,,,Tanda,,,,,,,,,សញ្ញា,,,,,,,,,,,,,,8
気をつける,To pay attention,Mag-iingat,,,,注意、当心,,,,ระมัดระวัง,"Chú ý, cẩn thận",ဂရုစှိုကသ် ည်,,,Berhati-hati,,,,,,,,,ខ្ ញំនឹង្រងុ ្រយ័តន,,,,,,,,,,,,,,8
持ち込む,To bring in,Dadalhin sa loob,,,,带进,,,,น าเขา้ ไป,Mang vào,ယလူ ာသည်,,,Membawa masuk,,,,,,,,,យកចូល,,,,,,,,,,,,,,8
防ぐ,To prevent,Iwasan,,,,防止,,,,ป้องกนั,Phòng ngừa,ကာကယွ သ် ည။်,,,Mencegah,,,,,,,,,រង្កា រ,,,,,,,,,,,,,,8
火,Fire,Apoy,,,,火,,,,ไฟ,Lửa,မ ်း,,,Api,,,,,,,,,ប្លើង,,,,,,,,,,,,,,8
煙,Smoke,Usok,,,,烟,,,,ควัน,Khói,မ ်း ်းှို,,,Asap,,,,,,,,,ផ្សែង,,,,,,,,,,,,,,8
消火,Fire extinguishing,Patayin ang apoy,,,,灭火,,,,ดับเพลงิ,Chữa cháy,မ ်းပငမ ််းသတခ် င်း်,,,Pemadam kebakaran,,,,,,,,,ព្នលត់អគ្គិ្័យ,,,,,,,,,,,,,,8
消火器,Fire extinguisher,Fire extinguisher,,,,灭火器,,,,ถังดับเพลงิ,Bình chữa cháy,မ ်းသတေ် ်းူ,,,Alat pemadam kebakaran,,,,,,,,,ឧរករណ៍ព្នលត់អគ្គិ្័យ,,,,,,,,,,,,,,8
非常ベル,Emergency alarm,Emergency bell,,,,消防警铃,,,,กระดงิ่ เตอื นภัย,Chuông khẩn cấp,အသရ်းသပေါ်သတသှိ ပ်းစက်,,,Bel darurat,,,,,,,,,កណតឹងអាសនន,,,,,,,,,,,,,,8
火災報知機,Fire alarm,Fire alarm,,,,火灾报警器,,,,เครอื่ งเตอื นอคั คภี ัย,Thiết bị báo cháy,မ ်းအ ကသ် ပ်းစက်,,,Alarm kebakaran,,,,,,,,,កណតឹង្រកាសអគ្គិ្័យ,,,,,,,,,,,,,,8
逃げる,To escape,Tumakbo palayo,,,,逃离,,,,หลบหนี,Trốn chạy,ထကွ သ် ခပ်းသည်,,,Melarikan diri,,,,,,,,,រត់បគ្ច,,,,,,,,,,,,,,8
現場,Site; shop floor,Lugar ng trabaho,,,,现场,,,,หนา้ งาน,Hiện trường,လပု ်ငန်း် ငွ ်,,,Tempat kerja/Pabrik,,,,,,,,,កផ្នលងការង្ករ,,,,,,,,,,,,,,8
作業,Work,Trabaho,,,,作业,,,,งาน,Thao tác,အလပု ်,,,Pekerjaan,,,,,,,,,ការង្ករ,,,,,,,,,,,,,,8
ミーティング,Meeting,Miting,,,,会议,,,,มตี ตงิ้,Cuộc họp,အစည်း် အသဝ်း,,,Rapat/Meeting,,,,,,,,,ការ្រជុំ,,,,,,,,,,,,,,8
研修（する）,Training (to train/be trained),Pagsasanay (Magsasanay),,,,培训,,,,การฝึกงาน (ฝึกงาน),(động từ) Đào tạo,သငတ် န်း် (ခပြုံလပု ်သည်),,,Pelatihan/Training (Berlatih),,,,,,,,,(ប្វើការ)កមមសិកា,,,,,,,,,,,,,,8
実習（する）,Practical training (to give/receive practical training),Training (Pagtratrain),,,,实习,,,,การฝึกภาคปฏบิ ัต ิ(ฝึก ภาคปฏบิ ัต)ิ,(động từ) Thực tập,လကသ် တွဲ့သွ ငတ် န်း် (ခပြုံလပု ် သည်),,,Pelatihan (Berlatih),,,,,,,,,(ប្វើការ)សិកា,,,,,,,,,,,,,,8
あいさつ,Greeting,Pagbati,,,,打招呼,,,,ทักทาย,Chào hỏi,န္တှု ဆ် ကခ် င်း်,,,Salam,,,,,,,,,ររវកិចច,,,,,,,,,,,,,,8
確認（する）,Check (to check),Check / Kumpirmasyon (I-checheck / Susuriin),,,,确认,,,,การตรวจสอบ (ตรวจสอบ),"(động từ) Kiểm tra, xác nhận",သသ ာစစ်(သည်),,,Konfirmasi (Mengkonfirmasikan),,,,,,,,,(ប្វើការ)រញ្ញា ក់,,,,,,,,,,,,,,8
報告（する）,Report (to report),Report / Ulat(Mag-report / Ipagbigay-alam),,,,报告,,,,การรายงาน (รายงาน),(động từ) Báo cáo,အသကကာင်း် ကကာ်း(သည်),,,Laporan (Melaporkan),,,,,,,,,(ប្វើការ)ការោយការណ៍,,,,,,,,,,,,,,8
連絡（する）,Communication (to communicate),Kontak (Makipag-ugnayan),,,,联络,,,,การตดิ ตอ่ (ตดิ ตอ่ ),(động từ) Liên lạc,အသကကာင်း် ကကာ်း(သည်),,,Kontak (Menghubungi),,,,,,,,,(ប្វើការ)ទាក់ទង,,,,,,,,,,,,,,8
相談（する）,Consultation (to consult),Konsulta (Magkonsulta),,,,商量,,,,การปรกึ ษา (ปรกึ ษา),(động từ) Thảo luận,သဆ်းွ သန္်းွ (သည်),,,Konsultasi (Berkonsultasi),,,,,,,,,(ប្វើការ)ព្ិភាកា,,,,,,,,,,,,,,8
渡す,To hand over,Iaabot,,,,交给,,,,ยนื่ ให้,Đưa,သပ်းသည်,,,Menyerahkan,,,,,,,,,ឆ្លងកាត់,,,,,,,,,,,,,,8
申請書,Application,Pormat ng aplikasyon,,,,申请书,,,,ใบค ารอ้ ง,Đơn xin,သလျှာကလ် ာ,,,Surat permohonan,,,,,,,,,ពាកែបសនើសុំ,,,,,,,,,,,,,,8
寝坊（する）,Oversleeping (to oversleep),Nagising ng tanghali (Magigising ng tanghali),,,,睡懒觉,,,,่ ่ การตนื สาย (ตนื สาย),(động từ) Ngủ quên,အပှိ ်ရာထသနာကက် (သည်),,,Kesiangan (Bangun kesiangan),,,,,,,,,(ប្វើការ)បគ្ង្ជលុ,,,,,,,,,,,,,,8
技能,Skills,pagsasanay,,,,技能,,,,ทกั ษะทางเทคนิค,Kỹ năng,နည်း် ပညာ,,,Keahlian,,,,,,,,,ជំនាញ,,,,,,,,,,,,,,8
技能検定試験,Skill proficiency test,Trade Skills Test,,,,技能鉴定考试,,,,การสอบวดั ระดับทกั ษะ ทางเทคนคิ,Kỳ thi kiểm tra kỹ năng,နည်း် ပညာအဆင ်ဲ့ သတမ် တစ် ာသမ်းပ ွ,,,Ujian keahlian teknis,,,,,,,,,ប្រឡងសមត្ថិភាពជំនាញ,,,,,,,,,,,,,,8
受検（する）,Exam (Take an Exam),Pagkuha ng pagsusulit,,,,应考、参加考试,,,,การเขา้ สอบ (เขา้ สอบ),"(danh từ) Sự dự thi, thi",စာသမ်းပ ွသခဖ(သည)်,,,Ujian,,,,,,,,,(ធ្វើ)ការប្រឡង,,,,,,,,,,,,,,8
資格,Qualifications,kwalipikasyon,,,,资格,,,,คณุ สมบัติ,Tư cách,အရညအ် င်း်,,,Kualifikasi,,,,,,,,,សមត្ថភាព(ជំនាញ),,,,,,,,,,,,,,8
手当,Allowance,allowance,,,,津贴、补贴,,,,"เบยี้ เลยี้ ง, เงนิ ชว่ ยเหลอื",Trợ cấp,စ ာ်း ငွ ်ဲ့,,,Tunjangan,,,,,,,,,ប្ាក់ឧរត្ថមភ,,,,,,,,,,,,,,8
社員,Employee,empleyado,,,,员工,,,,พนักงานบรษิ ัท,Nhân viên công ty,ကမု ပဏဝ နထ် မ််း,,,Pegawai,,,,,,,,,រុគ្គលកិ ប្កមុ ហ ុន,,,,,,,,,,,,,,8
部長,Department manager,hepe ng departamento,,,,部长,,,,หัวหนา้ ฝ่าย,Trưởng ban,ဌာနမ ်း,,,Kepala bidang,,,,,,,,,ប្រធានផ្នែក,,,,,,,,,,,,,,8
課長,Section manager,hepe ng seksyon,,,,课长,,,,หัวหนา้ แผนก,Trưởng phòng,ဌာန မွ ်း,,,Kepala Seksi,,,,,,,,,ប្រធានការយាិ លយ័,,,,,,,,,,,,,,8
更衣室,Dressing room,silid bihisan,,,,更衣室,,,,หอ้ งเปลยี่ นเสอื้ ผา้,Phòng thay đồ,အဝတလ် န်း်,,,Ruang ganti,,,,,,,,,រនទរផ្ល់ ា ស់សធមាៀករំពាក់,,,,,,,,,,,,,,8
台車,Cart,kariton,,,,台车、推车,,,,รถเข็น,Xe đẩy,လကတ် နွ ်း် လည ်း်,,,Troli,,,,,,,,,រទះរុញឥវ៉ាន់,,,,,,,,,,,,,,8
床,Floor,sahig,,,,地板,,,,พนื้,Sàn,ကကမ််းခပင်,,,Lantai,,,,,,,,,កប្ាល,,,,,,,,,,,,,,8
出口,Exit,labasan,,,,出口,,,,ทางออก,Cửa ra,ထကွ သ် ပါက်,,,Pintu keluar,,,,,,,,,ប្រកធរញ,,,,,,,,,,,,,,8
電気,Electricity,kuryente,,,,电气、电,,,,ไฟฟ้า,Điện,လျှပ်စစ်/မ ်း,,,Listrik,,,,,,,,,អគ្គីសនី,,,,,,,,,,,,,,8
警報音,Alarm sound,babalang ingay,,,,警报声,,,,เสยี งสัญญานเตอื นภัย,Âm thanh báo động,သတသှိ ပ်း သ ါင်း် သလာင်း် သ,,,Bunyi peringatan,,,,,,,,,សធមាងប្រកាសអាសនែ,,,,,,,,,,,,,,8
コンセント,Electric outlet,saksakan ng kuryente,,,,插座,,,,"ปล๊กั ไฟ(ตัวเมยี ), เตา้ เสยี บ",Ổ cắm,ပလတသ် ါင်း် ပလတသ် ပါက်,,,Stop kontak,,,,,,,,,ប្ពីធ្ាើង,,,,,,,,,,,,,,8
作業場,Workshop,lugar ng trabaho,,,,作业场所,,,,สถานทปี่ ฏบิ ัตงิ าน,Nơi làm việc,အလပု ်ရု,,,Tempat kerja,,,,,,,,,កផ្នាងធ្វើការ,,,,,,,,,,,,,,8
作業台,Workbench,lamesa ng trabaho,,,,作业台,,,,โตะ๊ ท างานชา่ ง,Bàn thao tác,အလပု ်စာ်းပ ွ,,,Meja kerja,,,,,,,,,ត្ុធ្វើការ,,,,,,,,,,,,,,8
工事現場,Construction site,lugar ng konstruksyon,,,,建筑工地,,,,สถานทกี่ อ่ สรา้ ง,Công trường,သဆာကလ် ပု ်သရ်း လပု ်ငန်း် ငွ ်,,,Lokasi kerja,,,,,,,,,ការដ្ឋា នសំណង់,,,,,,,,,,,,,,8
職長,Foreman,foreman,,,,工长,,,,หัวหนา้ งาน,Tổ trưởng,လပု ်ငန်း် ငွ လ် မ််းည နက်က်း ကကပ်သူ,,,Pengawas kerja,,,,,,,,,អែកដឹកនាំប្កមុ,,,,,,,,,,,,,,8
作業責任者,Work supervisor,tagapangasiwa ng trabaho,,,,作业负责人,,,,ผรู้ ับผดิ ชอบงาน,Người phụ trách công việc,လပု ်ငန်း် တာဝန ်,,,Petugas kerja,,,,,,,,,អែកទទួលខុសប្ត្វូ ការងារ,,,,,,,,,,,,,,8
禁止,Prohibition,bawal,,,,禁止,,,,หา้ ม,Cấm,တာ်းခမစ်ခ င်း်,,,Pelarangan,,,,,,,,,ហាម,,,,,,,,,,,,,,8
表示板,Display board,karatula,,,,指示牌、显示板,,,,ป้ายประกาศ,Biển báo,သငပ် ုန်း် ၊ဆငှို ်း် ေတု ်,,,Papan pengumuman,,,,,,,,,ផ្ទ ងាំ បង្ហា ញព័ត៍មាន,,,,,,,,,,,,,,8
禁止事項,Prohibited items,bagay na bawal gawin,,,,禁止事项,,,,ขอ้ หา้ ม,Những điều bị cấm,တာ်းခမစ် က်,,,Larangan penggunaan,,,,,,,,,ប្បការហាមឃាត់,,,,,,,,,,,,,,8
避難訓練,Evacuation drill,evacuation drill,,,,逃生训练、避难疏散训练,,,,การฝึกหลบภัยหรอื หนีภัย,Huấn luyện lánh nạn /sơ tán,သေ်းအန္ရတ ာယမ် သရ ာငတ် မှိ ််းသရ်း သလကဲ့ ငမ်ဲ့ ှု,,,Latihan evakuasi,,,,,,,,,ហ្វកឹ ហាត់ជមមលៀសមេញ,,,,,,,,,,,,,,8
感電,,,,,,,,,,,(danh từ) Sự bị điện giật,,,,,,,,,,,,,,,,,,,,,,,,,,,1
感電する,,,,,,,,,,,(động từ) Bị điện giật,,,,,,,,,,,,,,,,,,,,,,,,,,,1
防止,,,,,,,,,,,(danh từ) Sự ngăn chặn,,,,,,,,,,,,,,,,,,,,,,,,,,,1
防止する,,,,,,,,,,,(động từ) Ngăn chặn,,,,,,,,,,,,,,,,,,,,,,,,,,,1
予防,,,,,,,,,,,(danh từ) Sự phòng ngừa,,,,,,,,,,,,,,,,,,,,,,,,,,,1
予防する,,,,,,,,,,,(động từ) Phòng ngừa,,,,,,,,,,,,,,,,,,,,,,,,,,,1
転倒,,,,,,,,,,,"(danh từ) Sự ngã, đổ",,,,,,,,,,,,,,,,,,,,,,,,,,,1
転倒する,,,,,,,,,,,"(động từ) Ngã, đổ",,,,,,,,,,,,,,,,,,,,,,,,,,,1
挟まる,Get caught,maipit,,,,被夹住,,,,"คั่น, หนีบ, ตดิ อยู่","Kẹp, kẹp vào",ညပ်သည်,,,Terjepit,,,,,,,,,គាប,,,,,,,,,,,,,,8
足元,Footsteps,paanan,,,,脚下,,,,ทเี่ ทา้,Dưới chân,သခ သထာကအ် န်း တဝှိုက်,,,Langkah kaki,,,,,,,,,មជើងមប្កាម,,,,,,,,,,,,,,8
不安定,,,,,,,,,,,"(danh từ) Sự không ổn đ ịnh, không vững",,,,,,,,,,,,,,,,,,,,,,,,,,,1
不安定な,,,,,,,,,,,"(tính từ) Không ổn định, không vững",,,,,,,,,,,,,,,,,,,,,,,,,,,1
後片付け,Cleanup,pagliligpit pagkatapos,,,,收拾,,,,ท าความสะอาดและเกบ็ เขา้ ที่,Dọn dẹp,အလပု ်ပပ ်းသနာက ် သနစ် ဲ့ ငသ် မှိ ််းဆည်း် ခ င်း်,,,Pembenahan,,,,,,,,,ការមរៀបេាំមពលមប្កាយ,,,,,,,,,,,,,,8
救急箱,First aid kit,first-aid kit,,,,急救箱,,,,กลอ่ งปฐมพยาบาล,Hộp sơ cứu,အသရ်းသပေါ်သဆ်းသသတတ ာ,,,Kotak P3K,,,,,,,,,ប្បអប់សមប្ង្ហគ ោះបន្ទទ ន់,,,,,,,,,,,,,,8
絆創膏,Adhesive plaster,panakip sa sugat,,,,创可贴,,,,"พลาสเตอรย์ า, เทป สา หรับปิดแผล",Băng dán vết thương,ပလာစတာ,,,Plester,,,,,,,,,បនទោះបិទមលើស្នា មរបួស,,,,,,,,,,,,,,8
体調,Physical condition,pisikal na kondisyon,,,,身体状况,,,,สภาพรา่ งกาย,Thể trạng,က န်း် မာသရ်းအသခ အသန,,,Kondisi badan,,,,,,,,,ស្នេ នភាពសុខភាពខល នួ,,,,,,,,,,,,,,8
血,Blood,dugo,,,,血,,,,เลอื ด,Máu,သသ်းွ,,,Darah,,,,,,,,,ឈាម,,,,,,,,,,,,,,8
熱中症,Heatstroke,heatstroke,,,,中暑,,,,โรคลมแดด,"Sốc nhiệt, say nắng",အပူလျှပ်ခ င်း်,,,Dehidrasi,,,,,,,,,ការដួលសនលបម់ ោយស្នរ កមតៅ,,,,,,,,,,,,,,8
吐き気,Nausea,alibadbad,,,,恶心,,,,คลนื่ ไส้,"Buồn nôn, buồn ói",ပ ှိြုံွဲ့စှိတ၊်အန ် ငစ် ှိတ်,,,Mual,,,,,,,,,េង់កអ តួ,,,,,,,,,,,,,,8
嘔吐,,,,,,,,,,,"(danh từ) Sự nôn, ói",,,,,,,,,,,,,,,,,,,,,,,,,,,1
嘔吐する,,,,,,,,,,,"(động từ) Nôn, ói",,,,,,,,,,,,,,,,,,,,,,,,,,,1
足がつる,Have a leg cramp,namumulikat ang paa,,,,腿抽筋,,,,มอี าการตะครวิ ทขี่ า,Chân bị chuột rút,သခ သထာက ် ကကကတ် ကသ် ည်,,,Kram,,,,,,,,,សាំយ ុងមជើង,,,,,,,,,,,,,,8
気分が悪い,Feel sick,hindi maganda ang pakiramdam,,,,不舒服,,,,รสู้ กึ ไมส่ บาย,"Không khỏe, khó ở",သနလမှို ဲ့ သကာင်း် ေ်းူ,,,Tidak enak badan,,,,,,,,,មិនប្សួលខល នួ,,,,,,,,,,,,,,8
寝不足,Lack of sleep,kulang sa tulog,,,,睡眠不足,,,,นอนไมพ่ อ,Thiếu ngủ,အပှိ ်သရ်းမဝခ င်း်,,,Kurang tidur,,,,,,,,,មគ្ងមិនប្គ្ប់,,,,,,,,,,,,,,8
安全ネット,Safety net,safety net,,,,安全网,,,,เครอื ขา่ ยความปลอดภัย,Lưới an toàn,လခ ု ြုံ သရ်းပှိုကက် နွ ်,,,Jaring pengaman,,,,,,,,,សាំណាញ់សុវតេិភាព,,,,,,,,,,,,,,8
安全点検,Safety inspection,inspeksyon para sa kaligtasan,,,,安全检查,,,,การตรวจเช็คความ ปลอดภัย,Kiểm tra an toàn,လခ ု ြုံ စှိတ ် မှုစစ်သဆ်းခ င်း်,,,Pemeriksaan keselamatan,,,,,,,,,ប្តួតពិនិតយសុវតេិភាព,,,,,,,,,,,,,,8
KY活動（危険予知活動）,KY Activities (Hazard prediction activities),Aktibidad ng KY (Aktibidad para Kilalanin ang Panganib),,,,KY活动（危险预测活动）,,,,กจิ กรรมKY (กจิ กรรมฝึก การคาดการณ์อนั ตราย ลว่ งหนา้ ),Hoạt động KY (Hoạt động dự báo nguy hiểm),KY လပှု ်ရ ာ်းမှု (အန္ရတ ာယက်ကြုံှိတင ် နမ် ဲ့ န်း် သရှိ ှိ သရ်းလပှု ်ရ ာ်းမှု),,,Kegiatan latihan prediksi bahaya,,,,,,,,,សកម្មភាពKY (សកម្មភាពពាករណ៏ហា នីភយ)័,,,,,,,,,,,,,,8
危険,Hazard,panganib,,,,危险,,,,อนั ตราย,Nguy hiểm,အန္ရတ ာယ်,,,Bahaya,,,,,,,,,គ្រោះថ្នា ក់,,,,,,,,,,,,,,8
ぶつかる,Bump into,mabangga,,,,碰撞,,,,ชน,"Va, đụng phải",တကှို မ် ှိသည်,,,Tertabrak,,,,,,,,,ប ោះទង្គិច,,,,,,,,,,,,,,8
当たる,Hit,tumama,,,,碰、砸,,,,"โดน, กระทบ","Đụng, trúng",ထမှိ ှိသည်,,,Kena,,,,,,,,,្រវូ នឹង្,,,,,,,,,,,,,,8
下敷きになる,Become trapped under,madaganan,,,,被压在下面,,,,โดนทับ,Bị đè/cán lên,သအာကတ် ငွ ပ် ှိမှိသည်,,,Terlindas,,,,,,,,,កិនសង្ារ់,,,,,,,,,,,,,,8
打つ,Strike,tamaan,,,,打,,,,"ต,ี ตอก, เคาะ","Đập, nện",ထသု ည၊်ရုှိကသ် ည်,,,Memukul,,,,,,,,,ដំ,,,,,,,,,,,,,,8
バランスを崩す,Lost one's balance,mawala ang balanse,,,,失去平衡,,,,เสยี การทรงตัว,Mất thăng bằng,ဟန ် ကပ် ကသ် ည်,,,Hilang keseimbangan,,,,,,,,,បារ់បង្់រ លយភាព,,,,,,,,,,,,,,8
倒れる,Collapse,bumagsak,,,,倒下、晕倒,,,,"ลม้ , ลม้ ป่วย","Đổ, sập, ngã nằm xuống",လက သည်,,,Jatuh,,,,,,,,,ដួលរលំ,,,,,,,,,,,,,,8
転落,,,,,,,,,,,"(danh từ) Sự rơi, ngã xuống",,,,,,,,,,,,,,,,,,,,,,,,,,,1
転落する,,,,,,,,,,,"(động từ) Rơi, ngã xuống",,,,,,,,,,,,,,,,,,,,,,,,,,,1
指差呼称,Pointing and calling,pagturo at pagtawag,,,,手指呼号,,,,การท ามอื ชแี้ ละปากย ้า เพอื่ ความปลอดภัย,Chỉ tay gọi tên,ြှ လကည် ြုံှိ်းထ်းှို ၍နာမညသ် ေါ် စစ်သဆ်းမှု,,,Aba-aba tunjuk pencegahan bahaya,,,,,,,,,ចង្អ ុលគៅគ្ម ោះ,,,,,,,,,,,,,,8
ヒヤリハット,"""Hiyari-Hatto"" (Near-miss incident)",muntikang aksidente (Hiyari-hatto),,,,险兆,,,,เหตกุ ารณ์เกอื บเกดิ อบุ ัตเิ หตุ,Sự cố (tiềm ẩn nguy cơ nhưng chưa gây ra thiệt hại).,သသ သ လ်းနလ ဲ့ တွ သ် ာွ ်းသသာလပု ်ငန်း် ငွ မ် သတာ်တ ဆခဖစ်မှု,,,Kondisi bahaya/Gerakan bahaya,,,,,,,,,គសទើបរនឹង្មនគ្រោះថ្នា ក់,,,,,,,,,,,,,,8
原因,Cause,sanhi,,,,原因,,,,สาเหตุ,Nguyên nhân,အသကကာင်း် ရင်း်,,,Faktor/Penyebab,,,,,,,,,ម្ូលគេរ,,,,,,,,,,,,,,8
