ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA,翻訳言語数
対策,Countermeasure,hakbang upang labanan,,,,对策,,,,การรับมอื กบั ปัญหา,"Giải pháp, biện pháp",သဆာငရ် ွကမ် ှု၊စ မ က်,,,Penanganan,,,,,,,,,វធ្លិ នការ,,,,,,,,,,,,,,8
落下,,,,,,,,,,,(danh từ) Sự rơi xuống,,,,,,,,,,,,,,,,,,,,,,,,,,,1
落下する,,,,,,,,,,,(động từ) Rơi xuống,,,,,,,,,,,,,,,,,,,,,,,,,,,1
墜落,,,,,,,,,,,(danh từ) Sự rơi (từ trên cao) xuống,,,,,,,,,,,,,,,,,,,,,,,,,,,1
墜落する,,,,,,,,,,,(động từ) Rơi (từ trên cao) xuống,,,,,,,,,,,,,,,,,,,,,,,,,,,1
確認,,,,,,,,,,,"(danh từ) Sự kiểm tra, xác nhận",,,,,,,,,,,,,,,,,,,,,,,,,,,1
確認する,,,,,,,,,,,"(động từ) Kiểm tra, xác nhận",,,,,,,,,,,,,,,,,,,,,,,,,,,1
作業着,Work clothes,uniporme sa trabaho,,,,工装,,,,ชดุ ทำ งำน,Trang phục lao động,အလပု ်သမာ်းဝတစ် ု,,,Pakaian kerja,,,,,,,,,សម្លៀកបំពាក់ម្វើការ,,,,,,,,,,,,,,8
作業服,Work uniform,damit na pantrabaho,,,,工作服,,,,ชดุ ใสป่ ฏบิ ตั งิ ำน,Trang phục lao động,အလပု ်သမာ်းဝတစ် ု,,,Baju kerja,,,,,,,,,សម្លៀកបំពាក់ការងារ,,,,,,,,,,,,,,8
作業靴,Work shoes,sapatos na pantrabaho,,,,工作鞋,,,,รองเทา้ ปฏบิ ัตงิ าน,Giày lao động,လပု ်ငန်း် ငွ ဖ် ှိနပ်,,,Sepatu kerja,,,,,,,,,ស្សែកម ើងការងារ,,,,,,,,,,,,,,8
手袋,Gloves,guwantes,,,,手套,,,,ถุงมอื,Găng tay,လကအ် တှိ ်,,,Sarung tangan,,,,,,,,,មរោ្ដៃ,,,,,,,,,,,,,,8
帽子,Cap,cap,,,,帽子,,,,หมวก,Mũ,ဥ ်းထပု ်,,,Topi,,,,,,,,,្ួក,,,,,,,,,,,,,,8
保護帽（ヘルメット）,Safety helmet (Helmet),proteksiyong pang-ulo (helmet),,,,安全帽,,,,้ หมวกนิรภยั (หมวกเซฟต)ี,Mũ bảo hộ,ကာကယွ သ် ရ်းဥ ်းထပု ် (Helmet),,,Topi pelindung(Helem),,,,,,,,,្ួកការពារ(្ួកបងាា រ មររោះថ្នា ក់),,,,,,,,,,,,,,8
保護具,Protective equipment,kagamitang pamproteksyon,,,,防护用具,,,,อปุ กรณ์ป้องกัน,Dụng cụ bảo hộ,လခ ု ြုံ သရ်းပစစည်း်,,,Alat pelindung,,,,,,,,,ឧបករណ៏បងាា រមររោះថ្នា ក់,,,,,,,,,,,,,,8
あごひも,Chin strap,chin strap,,,,帽带,,,,สายรัดคาง,Quai mũ,သမ်းသငှို ်း် ကကြုံှိ်း,,,Tali dagu,,,,,,,,,ស្សែរកវ៉ាត់ចងាា រ,,,,,,,,,,,,,,8
ボタン,Button,butones,,,,纽扣,,,,กระดมุ,"Nút, khuy",ကကယသ် ်း (Button),,,Kancing/tombol,,,,,,,,,មេវ,,,,,,,,,,,,,,8
ポケット,Pocket,bulsa,,,,口袋,,,,กระเป๋า,Túi,အတှိ က် ပ်,,,Kantong,,,,,,,,,មោម ៉ៅ,,,,,,,,,,,,,,8
保護メガネ,Safety glasses,proteksyong salamin sa mata,,,,防护眼镜,,,,แวน่ ตำป้องกนั,Kính bảo hộ,ကာကယွ သ် ရ်းမ ကမ် န်,,,Kacamata pelindung,,,,,,,,,ស្វនតាការពារ,,,,,,,,,,,,,,8
マスク,Mask,mask,,,,口罩,,,,"หนา้ กาก, หนา้ กากอนามัย",Khẩu trang,မ ကန္် ာ ဖ ု်း (Mask),,,Masker,,,,,,,,,ម៉ៅ ស់,,,,,,,,,,,,,,8
耳栓,Earplugs,earplug,,,,耳栓,,,,ทอี่ ดุ หู,Nút tai,နာ်းသပါကအ် ဆှို ဲ့,,,Penyumbat telinga,,,,,,,,,ឆ្ន ុករតមចៀក,,,,,,,,,,,,,,8
安全靴,Safety shoes,sapatos na pangkaligtasan,,,,安全鞋,,,,รองเทำ้ นิรภยั,Giày bảo hộ,သခ သထာကက် ှို ကာကယွ သ် ညဖ်ဲ့ ှိနပ်,,,Sepatu pengaman,,,,,,,,,ស្សែកម ើងសុវតថភាិ ព,,,,,,,,,,,,,,8
墜落制止用器具（安全 帯）,Fall protection equipment (Safety belt),sinturong pangkaligtasan,,,,坠落防护装备（安全带）,,,,่ อปุ กรณป์ ้องกนั กำรตกจำกที สงู (สำยรดั ตวั กนั ตก),Dây đai an toàn,ခပြုံတက် မှုမ ကာကယွ သ် ရ်း ပစစည်း် (လခ ု ြုံ ‌သရ်း ါ်းပတက်ကြုံှိ်း),,,Sistem perlindungan bahaya jatuh (Sabuk pengaman),,,,,,,,,ឧបករណ៏សំរាប់បញ្ឈប់ ការធ្លល ក់ចុោះ(ស្សែរកវ៉ាត់ សុវតថភាិ ព),,,,,,,,,,,,,,8
業務,Work,trabaho,,,,业务、工作,,,,"งาน, ภาระหนา้ ที่",Nghiệp vụ,လပု ်ငန်း်,,,Kerja,,,,,,,,,កិចចការ,,,,,,,,,,,,,,8
時間厳守,Punctuality,laging nasa oras,,,,严守时间,,,,การตรงตอ่ เวลา,Tuân thủ giờ giấc,အ ှိနက် ှို တတှိ ကှိ က လကှို န် ာခ င်း်,,,Disiplin waktu,,,,,,,,,របកាន់មពលមវលាខាា ប់សជ នួ,,,,,,,,,,,,,,8
予定,Schedule,iskedyul,,,,计划,,,,ก าหนดการ,Dự định,ကကြုံှိတငစ် စဥ် က်,,,Jadwal,,,,,,,,,គមរមង,,,,,,,,,,,,,,8
日付,Date,petsa,,,,日期,,,,วันที่,Ngày tháng,ရကစ် ွ,,,"Tanggal, bulan dan tahun",,,,,,,,,កាលបរមិចេទ,,,,,,,,,,,,,,8
準備,,,,,,,,,,,(danh từ) Sự chuẩn bị,,,,,,,,,,,,,,,,,,,,,,,,,,,1
準備（する）,Preparation (Prepare),paghahanda / maghanda,,,,准备,,,,(การ)เตรยี ม,(động từ) Chuẩn bị,အသငခ်ဲ့ပင(် သည်),,,Persiapan,,,,,,,,,(ការ)មរតៀ្,,,,,,,,,,,,,,8
会議,Meeting,pagpupulong,,,,会议,,,,การประชมุ,Cuộc họp,အစည်း် အသဝ်း,,,"Rapat, pertemuan",,,,,,,,,ការរប ុំ,,,,,,,,,,,,,,8
朝礼,Morning meeting,pagbati sa umaga,,,,晨会、早礼,,,,การประชมุ เชา้ กอ่ นเรมิ่ งาน,Họp đầu giờ sáng,နန က ် င်း် လစူ ုအမ ာစကာ်း‌ သခပာခ င်း်,,,Apel pagi,,,,,,,,,ការរប ុំមពលរពឹក,,,,,,,,,,,,,,8
報告書,Report,ulat,,,,报告书,,,,หนังสอื รายงาน,Bản báo cáo,အစ ရင ် စ ာ,,,Surat laporan,,,,,,,,,មសចកតរាី យការណ៏,,,,,,,,,,,,,,8
マニュアル,Manual,manuwal,,,,手册,,,,คมู่ อื,Tài liệu hướng dẫn,လကစ် ွစာသစာင ် (Manual),,,Buku pedoman,,,,,,,,,មសៀវមៅស្ណនំ,,,,,,,,,,,,,,8
作業手順書,Operating procedures,proseso ng paggawa,,,,作业步骤手册,,,,คมู่ อื ขนั้ ตอนการปฏบิ ัตงิ าน,Bản trình tự thao tác,လပု ်ငန်း် လပု ်သဆာငပ် ု အဆငဆ်ဲ့ ငစ်ဲ့ ာအုပ်,,,Lembaran prosedur kerja.,,,,,,,,,ឯកោរនីតិវ្ិ ីការងារ,,,,,,,,,,,,,,8
調子,Condition,kalagayan,,,,情况、样子,,,,สภาพการท างานของ รา่ งกายหรอื เครอื่ งจักร,"Tình trạng, tình hình",(က န်း် မာသရ်း)အသခ အသန,,,Kondisi,,,,,,,,,ចលនកន ុងសល នួ,,,,,,,,,,,,,,8
立入禁止,DO NOT ENTER,Bawal Pumasok,,,,禁止入内,,,,หา้ มเขา้,Cấm vào,မဝငရ်,,,Dilarang masuk,,,,,,,,,ហាមចូល,,,,,,,,,,,,,,8
禁煙,NO SMOKING,Bawal Manigarilyo,,,,禁止吸烟,,,,หา้ มสบู บหุ รี่,Cấm hút thuốc,သဆ်းလပှိ ်မသသာကရ်,,,Dilarang merokok,,,,,,,,,ហាមជក់បារី,,,,,,,,,,,,,,8
駐車禁止,NO PARKING,Bawal Pumarada,,,,禁止停车,,,,หา้ มจอดรถ,Cấm đỗ xe,ကာ်းမရပ်ရ,,,Dilarang parkir,,,,,,,,,ហាមចត,,,,,,,,,,,,,,8
足もと注意,WATCH YOUR STEP,Ingatan ang Hakbang!,,,,注意脚下,,,,ระวงั สะดดุ,Chú ý dưới chân,သခ သထာကအ် န်း တဝှိုက် သတခှိပြုံ,,,Awas langkah kaki,,,,,,,,,ប្បយ័តនប ៉ះភជើង,,,,,,,,,,,,,,8
開口部注意,DANGER OPEN HOLE,Mapanganib: May Butas sa Sahig,,,,当心开口处,,,,ระวงั ชอ่ งเปิด,Chú ý lỗ mở,အသပါကရ် ှိ သညသ် တခှိပြုံ,,,Awas ada lubang,,,,,,,,,ប្បយ័តនផ្ននកភបើកចំហ,,,,,,,,,,,,,,8
感電注意,DANGER ELECTRIC SHOCK RISK,Mapanganib: May Kuryente,,,,当心触电,,,,ระวงั อันตรายจากไฟฟ้า ช็อต,Chú ý điện giật,ဓာတလ် ကှို တ် တသ် ည် သတခှိပြုံ,,,Awas bahaya sengatan listrik,,,,,,,,,ប្បយ័តនឆក់,,,,,,,,,,,,,,8
堕落注意,DANGER FALL HAZARD(cid:9),Mapanganib: May Maaaring Bumagsak,,,,当心坠落,,,,ระวงั ตกจากทสี่ งู,Chú ý rơi ngã,ခပြုံတက် တတသ် ည် သတခှိပြုံ,,,Awas jatuh terpeleset,,,,,,,,,ប្បយ័តនធ្លល ក់,,,,,,,,,,,,,,8
頭上注意,WATCH YOUR HEAD,Ingatan ang Ulo!,,,,当心头顶,,,,ระวงั ศรี ษะ,Chú ý trên đầu,သ ါင်း် အသပေါ်သတထှိ ာ်းပါ,,,Awas bagian atas kepala,,,,,,,,,ប្បយ័តនភលើកាល,,,,,,,,,,,,,,8
警報設備,ALARM SYSTEM,Sistemang Pang-alarma,,,,警报设备,,,,อปุ กรณ์สญั ญาณเตอื นภัย ป่มุ ขอความชว่ ยเหลอื,Thiết bị báo động,သတသှိ ပ်းသ ါင်း် သလာင်း် သနရာ,,,Peralatan Tanda Bahaya （Alarm）,,,,,,,,,កផ្លលងចុចប្បកាសអាសលន,,,,,,,,,,,,,,8
AED設置場所,AED INSIDE,May Nakahandang AED,,,,AED（自动体外除颤器） 设置点,,,,จดุ ตดิ ตัง้ เครอิ่ งกระตกุ หวั ใจอัตโนมัติ,Nơi đặt máy AED,န္လ ်း ု န္်းှိှု စကထ် ာ်းသညသ်ဲ့ နရာ,,,Tempat Instalasi peralatan AED,,,,,,,,,ទីតងំ បំពាកA់ ED,,,,,,,,,,,,,,8
保護帽着用,WEAR SAFETY HELMET,Magsuot ng Helmet,,,,必须带安全帽,,,,สวมหมวกนริ ภัย,Đội mũ bảo hộ,ကာကယွ သ် ရ်းဥ ်းထပု ် သဆာင်း် ပါ,,,Gunakan topi pelindung,,,,,,,,,ពាក់មួកការពារ(មួក បង្កា រភប្រ៉ះថ្នន ក់),,,,,,,,,,,,,,8
安全帯使用,WEAR SAFETY HARNESS,Magsuot ng Sinturong Pangkaligtasan,,,,必须系安全带,,,,สวมสายรัดตัวนริ ภัยกันตก,Sử dụng dây đai an toàn,လခ ု ြုံ ‌သရ်း ါ်းပတက်ကြုံှိ်းသ်း ု ပါ,,,Gunakan Sabuk Pengaman,,,,,,,,,ភប្បើផ្សែប្កវ៉ាត់សុវតថិភាព,,,,,,,,,,,,,,8
昇降階段,STAIRWAY,Hagdanan na Pang- Scaffolding,,,,上下楼梯,,,,บันไดขนึ้ ลง,Cầu thang bộ,ခငမ််းအတငွ ်း် ရှိ သလက ာ်း,,,Tangga naik turun,,,,,,,,,ជភ្តើរភ ើងចុ៉ះ,,,,,,,,,,,,,,8
休憩所,BREAK AREA,Pahingahan,,,,休息区,,,,หอ้ งนั่งพัก,Khu vực nghỉ ngơi,နာ်းသနရနသ် နရာ,,,Tempat istirahat,,,,,,,,,កផ្លលងសប្ាក,,,,,,,,,,,,,,8
最大積載荷重,MAXIMUM LOAD CAPACITY,Maximum na kapasidad sa pag-load,,,,最大载荷,,,,รับน ้าหนักไดส้ งู สดุ,Tải trọng tối đa,အမ ာ်းဆ်း ု တငန္် ငှို သ် ည ်ဲ့ ကနု အ် သလ်း ှိန်,,,Kapasitas berat beban maksimum,,,,,,,,,សមតថភាពនទកុ អតិបរា,,,,,,,,,,,,,,8
喫煙所,SMOKING AREA,Lugar para sa Paninigarilyo,,,,吸烟处,,,,ทพี่ ักสบู บหุ รี่,Khu vực hút thuốc,သဆ်းလပှိ ်သသာကရ် နသ် နရာ,,,Dilarang merokok,,,,,,,,,កផ្លលងជក់បារី,,,,,,,,,,,,,,8
整理整頓,KEEP IN ORDER,Panatilihing Maayos,,,,整理整顿,,,,"สะสาง สะดวก, ซอ้ นใหถ้ กู ตอ้ งสะดวกใช้ ปลอดภัย",Sắp xếp chỉnh đốn,သနရ် ဲ့ င်း် သပ်ရပ်သနသအာင် အစ အစဥ်တက လပု ်ပါ,,,Rapikan dengan teratur,,,,,,,,,ភរៀបចំ សណ្តត ប់ធ្លន ប់,,,,,,,,,,,,,,8
安全通路,SAFETY PASSAGE,Ligtas na Daanan / Safety Passage,,,,安全通道,,,,ทางเดนิ ปลอดภัย,Lối đi an toàn,အန္ရတ ာယက် င်း် သည်ဲ့ သလျှာကလ် မ််းသကကာင်း်,,,Jalur aman,,,,,,,,,នល វូ សុវតថិភាព,,,,,,,,,,,,,,8
三連クランプ,Triple clamp,triple clamp,,,,三连夹板、三连杆夹钳,,,,"ชุดข้อสือ 3 ห่วงติดกัน, ชุดแคลมป์ข้อเสือ 3 ห่วงติดกัน",Kẹp ba,ြှ ၃ ဆု ကည် ပ်,,,Klam tripel.,,,,,,,,,ដង(cid:544)៣(cid:814)(cid:671)(cid:572)ំ ប់(cid:545)(cid:645),,,,,,,,,,,,,,8
ベルトコンベア （ベルコン）,Conveyor belt,belt conveyor,,,,传送带,,,,สายพานลําเลียง,Băng tải (gọi tắt là Berukon),သရွွဲ့လ ာ်းစက ် ါ်းပတ် (Belt conveyor),,,Konveyor sabuk (Ban berjalan),,,,,,,,,ែខ(cid:717)បន(cid:635)ះយន(cid:625),,,,,,,,,,,,,,8
かけや,Wooden mallet,maso,,,,大木锤,,,,"ค้อนไม้ขนาดใหญ, ่ ตะลุมพุก",Búa,သစ်သာ်းတအူ ကက်း စာ်း,,,Palu kayu berat,,,,,,,,,ញញ(cid:819)រេឈ(cid:822),,,,,,,,,,,,,,8
ランマ,Rammer,pambayo,,,,夯土机、夯锤,,,,"เครื(cid:1143)องกระทุ้ง,ด ิน เครื(cid:1143)องตบดิน",Máy đầm rung,သခမဖှိစက ် (Rammer),,,Stamper kuda,,,,,,,,,(cid:676)៉សុីនប(cid:559)(cid:726)ប់ដី,,,,,,,,,,,,,,8
自在クランプ,Swivel clamp,movable clamp,,,,自由夹具,,,,ข้อเสือเป็น (ข้อเสือที(cid:1143) สามารถหมุนไปมาได)้,"Kẹp xoay, khóa xoay",ြှ လည ၍်ဲ့ ရသသာ ညပ် (Adjustable/Movable clamp),,,Klam universal,,,,,,,,,ដង(cid:544)(cid:814)ំេសរ(cid:801),,,,,,,,,,,,,,8
キャッチクランプ,Catch clamp,catch clamp,,,,夹具,,,,"ชุดบีมแคลมป์กับข้อ เสือ, ชุดข้อเสือกับยูแค ลมป์ (ชุดแคลมป์ที(cid:1143)มี แคลมป์ยึดบีมและข้อ เสืออยู่คู่กัน)","Kẹp, khóa",ြှ ဖမ််းညပ်ကရှိ ှိယာ (Catch clamp),,,Jepitan pancingan,,,,,,,,,ដង(cid:544)(cid:814)ំ(cid:564)ប់,,,,,,,,,,,,,,8
吊り上げ用クランプ,Lifting clamp,clamp para sa pagbuhat,,,,夹钳吊具,,,,"แคลมป์ยกเหล็ก, แค ลมป์ยก, แคลมป์จับยก เหล็ก",Kẹp nâng Renfroe,ြှ မ ရာတငွ သ် ်း ု သသာ ညပ်,,,Lifting klam,,,,,,,,,ដង(cid:544)(cid:814)ំស(cid:688)(cid:676)ប់ស(cid:636) (cid:817)ចេ,,,,,,,,,,,,,,8
直交クランプ,Fixed clamp,right angle clamp,,,,直角交结用夹钳,,,,ข้อเสือตั(cid:1144)งฉาก,"Kẹp cố định, khóa cố đ ịnh",ရုှိကသ် ထာငမ်ဲ့ နက် သသာ ြှ ညပ် (Orthogonal clamp),,,Jepitan,,,,,,,,,ដង(cid:544)(cid:814)ំ(cid:598)ក់(cid:688)តង់,,,,,,,,,,,,,,8
フック,Hook,kawit / hook,,,,钩、钩子,,,,"ตะขอยก, ตะขอ",Móc,ှိတသ် ကာက်,,,Kait,,,,,,,,,ទំពក់,,,,,,,,,,,,,,8
ストレートシャックル,Straight shackle,straight shackle,,,,直形钩环,,,,สเก็นตัวย ู(อุปกรณ์ ห่วงโลหะที(cid:1143)ใช้สําหรับ คล้องยึดเข้ากับ อุปกรณ์ต่างๆ),Móc thẳng (hình chữ U),အသခဖာင ်ဲ့ တက် ငွ ်း် (Straight shackle),,,Mata-rantai lurus,,,,,,,,,តួ(cid:676)៉សុីន(cid:719)(cid:698)ន(cid:690)ង(cid:688)តង់,,,,,,,,,,,,,,8
滑車,Pulley,kalo / pulley,,,,滑车、滑轮,,,,รอก,"Ròng rọc, Puli",စကသ် ်း,,,Katrol/Puli,,,,,,,,,ឧបករណ៏រ(cid:843)ក,,,,,,,,,,,,,,8
クレーン,Crane,crane,,,,吊车,,,,"ปั(cid:1144)นจ, ั(cid:1143)เคนรน","Cần cẩu, cần trục",ဝန ် စက ် (ကရှိန်း် ),,,Kren,,,,,,,,,(cid:676)៉សុីនស(cid:636) (cid:817)ច,,,,,,,,,,,,,,8
移動式クレーン,Mobile crane,mobile crane,,,,移动式吊车,,,,ปั(cid:1144)นจั(cid:1143)นชนิดเคลือนท,Xe cẩu tự hành,သရွွဲ့လ ာ်းန္ငှို သ် ညက်ဲ့ ရှိန်း်,,,Kren jalan,,,,,,,,,(cid:676)៉សុីនស(cid:636) (cid:817)ចចល័ត,,,,,,,,,,,,,,8
介しゃくロープ,Guide rope,guy rope,,,,补助绳,,,,เชือกพยุงกันส่าย (เชือกที(cid:1143)ห้อยอยู่กับ ของที(cid:1143)ยกด้วยปั(cid:1144))นจั,"Cáp đuôi, cáp kéo lùi",ကရှိန်း် ခဖငပ်ဲ့ စစည်း် ခပန ် ှိန် တငွ ဆ် ယွ ရူ နက်ကြုံှိ်း,,,Tali teraju,,,,,,,,,ែខ(cid:717)ពួរជំនួយ,,,,,,,,,,,,,,8
筋かい止めピン,Cross bracing pin,strut end pin,,,,交叉杆固定销,,,,"เดือยล็อคกากบาท, สลักล็อคกากบาท, เดือยล็อคท่อคํ(cid:1144)ายัน นั(cid:1143)งร้าน",Chốt khóa thanh giằng chéo,တသစာင်း် အာ်းခဖညထ်ဲ့ ည်ဲ့ သငွ ်း် ထာ်းသသာသစ်သာ်း တန်း် အာ်း ကတု ထ် ာ်းသည ်ဲ့ တယွ ဆ် က ် ပငင် တု ်,,,Tap ikatan diagonal,,,,,,,,,(cid:540)(cid:635)ស់(cid:671)(cid:572) ប់ឧបករណ៏ (cid:598)ក់ចេ(cid:647)(cid:693) ះសសរ,,,,,,,,,,,,,,8
脚柱ジョイント,Leg column joint,stud joint,,,,脚柱接头,,,,ข้อต่อเสานั(cid:1143)งร้าน,Chốt liên kết,သအာကသ် ခ အမ တအ် ဆ က် (Leg column joint),,,Sambungan tiang kaki,,,,,,,,,តំណេជ(cid:822)ង,,,,,,,,,,,,,,8
連結ピン,Coupling pin,connecting pin,,,,连接销钉,,,,ข้อต่อ,Chốt nối,တယွ ဆ် ကပ် ငင် တု ် (Connecting pin),,,Pena hubung,,,,,,,,,(cid:540)(cid:645)ស់ត(cid:671)(cid:572) ប់,,,,,,,,,,,,,,8
ジョイント金具,Joint fitting,joint metal fitting,,,,连接器、连接零件,,,,อุปกรณ์ข้อต่อ,Khớp kim loại để kết nối ống thép,တယွ ဆ် ကသ် တတ ြုံခပာ်း (Joint metal fittings),,,Alat logam penyambung,,,,,,,,,ែដកតំណ,,,,,,,,,,,,,,8
レバーブロック,Lever block,lever block,,,,杠杆式滑车倒链,,,,รอกโยก,"Kích xích căng dây, tă ng đơ xích",လဗ ာ ေသလာက်(စကသ် ်း ) (Lever block),,,Blok tuas,,,,,,,,,ប(cid:694)(cid:814)ក(cid:676)នដង,,,,,,,,,,,,,,8
電動のこ（丸のこ）,Electric saw (Circular saw),electric circular saw (circular saw),,,,电动锯（圆锯）,,,,เลื(cid:1143)อยไฟฟ (้เาลื(cid:1143)อยวง เดือน),Máy cưa đĩa,လျှပ်စစ်လ (မာရုန္ကှို ဲ့ ှို),,,Gergaji listrik,,,,,,,,,(cid:676)៉សុីនរ(cid:622)រ,,,,,,,,,,,,,,8
モンキースパナ,Adjustable wrench,monkey spanner,,,,活扳手,,,,ประแจเลื(cid:1143)อน,Mỏ lết có điều chỉnh,ရွ င ် (Monkey spanner),,,Kunci Inggris,,,,,,,,,ឧបករណ៏េ(cid:598)ះប៊ូឡ(cid:813) ង,,,,,,,,,,,,,,8
親綱支柱,Main rope post,poste ng pangunahing lubid,,,,主绳支柱,,,,เสายึดเชือกป้องกัน การตก (เชือกสําหรับ เกี(cid:1143)ยวตะขอสายรัดตัว กันตก),Cột giăng dây neo,လခ ု ြုံ ‌သရ်း ါ်းပတက်ကြုံှိ်းက ှို ှိ တဆ် သွ ညက်ဲ့ကြုံှိ်းက ှို သထာက ် သ ညတ်ဲ့ ငှို ်,,,Tiang pendukung tali induk,,,,,,,,,(cid:688)បព័ន(cid:640)ែខ(cid:717)សុវត(cid:630)ិ(cid:671)ព,,,,,,,,,,,,,,8
ブラケット,Bracket,bracket,,,,护在钢桩上的牛脚、隅 撑,,,,นั(cid:1143)งร้านท้าวแขน,"Dầm hẫng, công son, thanh giằng chống giữ tường",အထနှိ ်း် အသထာက်,,,Braket/penopang,,,,,,,,,ែកង(cid:688)ទ,,,,,,,,,,,,,,8
梯子,Ladder,hagdan,,,,梯子,,,,"บันไดพาด, บันไดพับ",Thang,လပု ်ငန်း် ငွ သ် ်း ု သလက ာ်း,,,Tangga,,,,,,,,,ជេណ(cid:625)(cid:822)រ(cid:598)ក់,,,,,,,,,,,,,,8
親綱,Main rope,safety line,,,,主绳,,,,เชอื กป้องกันการตก (เชอื กสา หรับเกยี่ วตะขอ สายรัดตัวกันตก),Dây neo,လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်းကှို ှိတဆ် ယွ သူ ညက်ဲ့ကြုံှိ်း,,,Tali induk,,,,,,,,,ខ្សែពួរមេ,,,,,,,,,,,,,,8
建枠（ビティ）,Standard scaffold frame (Beatty frame),standard scaffold (Beatty),,,,框架,,,,ขาตัง้ นั่งรา้ น,Giàn giáo khung (Beatty),အသငသ်ဲ့ ်း ု ခငမ််းသောင်,,,Rangka sekeliling bangunan,,,,,,,,,គំរបឈ្នន ន់(ប ៊ី្ី),,,,,,,,,,,,,,8
メッシュシート,Mesh sheet(cid:9),mesh sheet,,,,纱布、苫布,,,,ตาขา่ ยกันฝ่นุ,Lưới bao che,ဆန ် ါကကွ ်(ပှိုကက် ကွ ်) အ င်း် ခပာ်း,,,Jaring pelindung,,,,,,,,,ក្កណាត់សំណាញ់,,,,,,,,,,,,,,8
