ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA,翻訳言語数
防音パネル,Soundproof panel,soundproof panel,,,,隔音板,,,,แผงกันเสยี ง,Tấm cách âm,အသက ာသောငခ်ပာ်း,,,Panel kedap suara,,,,,,,,,ផ្ា ងំ ប់សមេលង,,,,,,,,,,,,,,8
朝顔材,Protective shelf,protective shelf material,,,,炉腹材料、防护棚,,,,ตาขา่ ยนริ ภัย,"Vách nghiêng dựng tạm để ngừa đồ vật rơi, bắn ra đ ường",ခပြုံတက် လာသညပ်ဲ့ စစည်း် ကှို ဖမ််း သ ပ်းသညအ်ဲ့,,,Jaring pengaman,,,,,,,,,ផ្ា ងំ មក្ៅសក្ម្ខប់ការពារ,,,,,,,,,,,,,,8
架空線,Overhead power line,overhead wire,,,,架空电线,,,,สายไฟบนเสาไฟฟ้า,Đường dây điện trên cao,ဓာတအ် ာ်းလငှို ်း် ကကြုံှိ်း,,,Kabel udara,,,,,,,,,ខ្សែមលើ,,,,,,,,,,,,,,8
幅木（仮設足場）,Baseboard (Temporary scaffolding),baseboard (pansamantalang scaffolding),,,,挡板（脚手架）,,,,ขอบกันตกนั่งรา้ น (นั่งรา้ น ชั่วคราว),Tấm chắn chống rơi ngã (Giàn giáo tạm thời),ကကမ််းခပငအ် စွန်း် မ သထာငထ် ာ်းသသာအခပာ်း (ယာယခ ငမ််း),,,Papan kaki,,,,,,,,,កាត របងំ មជើង(កខ្នលង ដ្ឋក់មជើងបមណាត ះោសនន),,,,,,,,,,,,,,8
単管,Single pipe(cid:9),single pipe,,,,单管,,,,ทอ่ เหล็ก,Ống thép,ပှိုကလ် ်း ု,,,Pipa tabung,,,,,,,,,បំពង់ឯក,,,,,,,,,,,,,,8
脚立,Stepladder,natitiklop na hagdan,,,,双面梯,,,,"บันไดพาด, บันไดพับ",Thang gấp,သ ါကသ် လက ာ်း,,,Tangga lipat,,,,,,,,,ជមណតើរមកាង,,,,,,,,,,,,,,8
作業半径,Operating radius,operating radius,,,,工作半径,,,,รัศมกี ารท างาน,Bán kính hoạt động,လပု ်ငန်း် လပှု ်ရ ာ်းသနသည ်ဲ့ အ င်း် ဝက်,,,Radius kerja,,,,,,,,,កាក្ំ បតិបតតិការងារ,,,,,,,,,,,,,,8
仮ボルト,Temporary bolt,pansamantalang kandado,,,,临时螺栓,,,,น็อตไวช้ ั่วคราว,Bu lông tạm thời,သရ ွဲ့သခပ်းယာယတ ပ်ဆငသ် ညမ်ဲ့ ူလ,,,Baut sementara,,,,,,,,,បូ ុ ងបមណាត ះោសនន,,,,,,,,,,,,,,8
手直し,Rework(cid:9),pasasaayos,,,,修改,,,,แกไ้ ข,Chỉnh sửa,ြှ ခပနလ် ည ် ှိနည် ခှိ င်း် /ခပငဆ် ငခ် င်း်,,,Perbaikan,,,,,,,,,ខ្កម ើងវញិ,,,,,,,,,,,,,,8
面一,Flushness,flush,,,,拉平,,,,ท าใหว้ สั ดสุ องชนดิ เรยี บ เสมอกัน,Bề mặt của hai vật liệu phẳng đều nhau,မ ကန္် ာ ခပငန္် စ ် အု ကကာ်းအ လပ်မရှိ ထကှိ ပ်သနခ င်း်,,,Samarata (Flush),,,,,,,,,មោយនផាទងំ ពីរមសមើរន,,,,,,,,,,,,,,8
点検事項,Inspection list(cid:9),mga bagay na dapat inspeksyunin,,,,检查项目,,,,รายการตรวจเช็ค,Hạng mục kiểm tra,စစ်သဆ်းရမညအ်ဲ့ ကမ် ာ်း,,,Hal-hal yang harus dicek,,,,,,,,,ក្បការក្តួតពិនិតយ,,,,,,,,,,,,,,8
積載荷重,Loading capacity,loading capacity,,,,装载负荷,,,,น ้าหนักบรรทกุ,Hoạt tải,တငသ် ဆာငန္် ငှို သ် ညက်ဲ့ နု အ် သလ်း ှိန်,,,Beban muat,,,,,,,,,េងន់ចំណុ ះដ្ឋក់,,,,,,,,,,,,,,8
すき間,Clearance,siwang,,,,间隙、缝隙,,,,ชอ่ งวา่ ง,Khe hở,ကကာ်းလပ်သနသညသ်ဲ့ နရာ,,,Celah,,,,,,,,,ចមន្ទល ះ,,,,,,,,,,,,,,8
通りを見る,Check correctness,tingnan ang pagkatuwid,,,,看中心点排齐、 对齐通端,,,,"ตรวจยนื ยัน, ตรวจยนื ยันวา่ เป็นแนวตรง",Kiểm tra có thẳng hay khô ng,သခဖာငမ်ဲ့ သခဖာငက်ဲ့ကညသ်ဲ့ ည်,,,Melihat cara,,,,,,,,,ពិនិតយផល វូ ថ្នល់,,,,,,,,,,,,,,8
組立,Assembly,pagbubuo,,,,组装、搭建,,,,ประกอบ,"Lắp ráp, lắp ghép",သပါင်း် စပ်တညသ် ဆာကခ် င်း် / ဆငခ် င်း်,,,Perakitan,,,,,,,,,តមេលើង,,,,,,,,,,,,,,8
地組,Basic assembly on the ground,pagbubuo sa lugar ng konstruksyon,,,,预先装配,,,,ประกอบทพี่ นื้,Lắp ráp ở mặt đất,ရှုပ်သထ်းွ သသာအစှိတအ် ပှိုင်း် မ ာ်းကသှို ခမသပေါ်တငွ ယ် ာယ တပ်ဆငခ် င်း်,,,perakitan di permukaan tanah.,,,,,,,,,ការផ្ គំេូលដ្ឋា ន,,,,,,,,,,,,,,8
天端,Top surface,levee crown,,,,顶端,,,,ระดับบนสดุ,Mặt trên,ကနွ က် ရစ်မ ကန္် ာ ခပငတ် ငွ ် စှိုကထ် ာ်းသသာ သသ ာင်း်,,,Permukaan atas.,,,,,,,,,ខ្ផនកខ្ទងមលើននសំណង់,,,,,,,,,,,,,,8
玉掛け,Slinging,slinging,,,,挂吊钩,,,,การเกยี่ วเชอื กเขา้ กับและ ถอดเชอื กออกจากตะขอ ปั้นจนั่,Treo tải,ပစစည်း် မ ာ်း သယမ် ှိနတ် ငွ ် ခပြုံတမ် က သစရနက်ကြုံှိ်းခဖင ်ဲ့ ညခ် င်း်,,,Penggantungan,,,,,,,,,ចំណងTamagake,,,,,,,,,,,,,,8
合図,Signal,hudyat,,,,打信号,,,,การใหส้ ญั ญาน,"Dấu hiệu, tín hiệu",အ ကခ်ပခ င်း်,,,Aba-aba,,,,,,,,,សញ្ញា,,,,,,,,,,,,,,8
定格荷重,Rated load,rated capacity,,,,额定负载,,,,พกิ ัดน ้าหนัก,Tải trọng quy định,ပ ုသသသတမ် တအ် သလ်း ှိန်,,,Berat beban.,,,,,,,,,េងន់តេខ្ទន ត,,,,,,,,,,,,,,8
たち,Verticality,vertical,,,,垂直度,,,,แนวตัง้ ของเสา,Độ thẳng đứng,(သခမမ ကန္် ာ ခပငန္် င ်ဲ့) သထာငမ်ဲ့ နက် ခ င်း်,,,Ketegaklurusan,,,,,,,,,បញ្ឈរ,,,,,,,,,,,,,,8
安全帯,Safety belt,safety belt,,,,安全带,,,,"สายรัดตัวนริ ภัย, ชดุ เซฟตี้ กันตก",Dây đai an toàn,လခ ု ြုံ သရ်း ါ်းပတက်ကြုံှိ်း,,,Sabuk pengaman,,,,,,,,,ផ្ខ្ែម្កវា៉ាត្់សុវត្ថិភាព,,,,,,,,,,,,,,8
インサート,Threaded insert,insert,,,,插入、插件,,,,"พกุ ฝังคอนกรตี , ปล๊ักฝัง คอนกรตี",Chốt chèn,ကနွ က် ရစ်ထတ ငွ ခ်မြုံပ်ထည်ဲ့ ထာ်းသသာ သထ ည ် အစှိတအ် ပှိုင်း်,,,Penyisipan,,,,,,,,,បញ្ច លូ,,,,,,,,,,,,,,8
スペーサ,Spacer(cid:9),spacer,,,,隔板,,,,ลกู ปนู,Con kê,ကကာ်း ခ ပာ်း,,,Batang jarak,,,,,,,,,ឧបករណ៏រកាចស្ែ ោះ,,,,,,,,,,,,,,8
鉄筋,Rebar(cid:9),reinforcing bar,,,,钢筋,,,,"เหล็กเสรมิ , เหล็กเสรมิ แรง",Thanh cốt thép,သတ ငှို ၊်သသ ာင်း်,,,Tulang baja,,,,,,,,,សរសសផ្ ក,,,,,,,,,,,,,,8
電工ドラム（ドラム）,Retractable extension cord reel (Drum),retractable extension cord (drum),,,,电钻,,,,ลอ้ เก็บสายไฟ (โรล สายไฟ),Rulô cuốn dây điện,ပလတသ် ပါကမ် ာ်းပါသသာ ဓာတက်ကြုံှိ်းရစ်လ်း ု (ဒရမ်),,,Teromol listrik,,,,,,,,,ផ្ខ្ែស្ែើងរំផ្វង( ូ រ៉ារ រ ុ ),,,,,,,,,,,,,,8
電動丸のこ（電のこ）,Electric circular saw (Electric saw)(cid:9),electric circular saw (circular saw),,,,电动圆锯机、电动圆盘 锯,,,,เลอื่ ยวงเดอื นไฟฟ้า (เลอื่ ยไฟฟ้า),Máy cưa đĩa (Dennoko),လျှပ်စစ်လအ ဝှိုင်း်,,,Gergaji listrik,,,,,,,,,រណាម៉ា សុ៊ីន(ស ង ណូ កូ ),,,,,,,,,,,,,,8
パッキン,Packing(cid:9),gasket,,,,垫圈,,,,วสั ดกุ ันซมึ รอยตอ่,"Gioăng, đệm, khớp nối",အလပ ု ှိတရ် နသ် ်း ု သသာ သရာ်ောကငွ ်း်,,,Packing,,,,,,,,,ថ្នា បំ ិទ ិត្,,,,,,,,,,,,,,8
小バール,Small crowbar,maliit na crowbar,,,,小铁挺,,,,ชะแลงขนาดเล็ก,"Xà beng, đòn bẩy nhỏ",သေ ာ်းသ ာင်း် အသသ်း,,,Linggis kecil,,,,,,,,,ផ្ ករស់ត្ូច,,,,,,,,,,,,,,8
大バール,Large crowbar,malaking crowbar,,,,大铁挺,,,,ชะแลงขนาดใหญ่,"Xà beng, đòn bẩy to",သေ ာ်းသ ာင်း် အကက်း,,,Linggis besar,,,,,,,,,ផ្ ករស់ធំ,,,,,,,,,,,,,,8
化粧合板,Decorative plywood(cid:9),decorative plywood,,,,装饰合板,,,,ไมอ้ ัดเคลอื บ,Ván trang trí,အလဆ င ် အထပ်သာ်းခပာ်း,,,Kayu lapis dekoratif,,,,,,,,,កាា បនទោះត្ុបផ្ត្ង,,,,,,,,,,,,,,8
普通合板,Regular plywood,normal plywood,,,,普通合板,,,,ไมอ้ ัดธรรมดา,Ván thường,ရုှိ်းရုှိ်းအထပ်သာ်းခပာ်း,,,Kayu lapis,,,,,,,,,កាា បនាោះធរមតា,,,,,,,,,,,,,,8
スタイロフォーム,Styrofoam,styrofoam,,,,泡沫塑料隔热板,,,,โฟม,Tấm cách nhiệt,သဖာခဲ့ပာ်း (Styrofoam),,,Styrofoam,,,,,,,,,បនទោះសនា,,,,,,,,,,,,,,8
面木,Chamfer,chamfer strip,,,,三角木条,,,,"สามเหลยี่ มลบมมุ , บัวไม้ สามเหลยี่ ม",Dải vát cạnh,ပ ုစ ကွ သ် ောင၏် သထာငတ်ဲ့ ငွ ထ် ညသ်ဲ့ သာ ြှ သ်း ု သခမာငပ် ုအစှိတအ် ပှိုင်း်,,,Paku atas,,,,,,,,,ស ើបសងាើត្សលទរុខ្សៅម្ ងុ,,,,,,,,,,,,,,8
バイブレーター,Vibrator(cid:9),vibrator,,,,振动器,,,,เครอื่ งสนั่ คอนกรตี,Đầm dùi bê tông,လျှပ်စစ်တနု ် ါ စကက် ရှိ ှိယာ,,,Vibrator,,,,,,,,,ម៉ា សុ៊ីនរំញ៉ារ័,,,,,,,,,,,,,,8
剥離剤,Remover,pangtanggal ng pintura,,,,剥离剂,,,,น ้ายาถอดแบบ,"Chất chống dính ván khuô n, chất tách khuôn, chất th áo khuôn",ာွ သဆ်း,,,Bahan pelepasan,,,,,,,,,ថ្នា សំ ំណក,,,,,,,,,,,,,,8
けこみ板,Riser,riser plate,,,,踏步踢面板,,,,ไมบ้ ันไดลกู ตัง้,Ván đứng (giữa 2 bậc thang),သလက ာ်း စသညတ် ၏ှို ဲ့ သဒါငလ် ကှို အ် ခပာ်း,,,Undakan,,,,,,,,,កាា បញ្ឈរ,,,,,,,,,,,,,,8
目地棒,Joint bar,joint strip,,,,接缝棒,,,,วสั ดกุ ัน้ ใหเ้กดิ แนวร่อง รอยตอ่,"Thanh tạo rãnh, thanh nối, thanh liên kết",ကနွ က် ရစ်တငွ ် သခမာင်း် သဖာ်ရန ် ထညသ်ဲ့ သာ အသ ာင်း်,,,Sambungan pasang batu,,,,,,,,,ំបូងោក់កាច់ម្ ងុ,,,,,,,,,,,,,,8
コンクリート,Concrete,kongkreto,,,,混凝土,,,,คอนกรตี,Bê tông,ကနွ က် ရစ်,,,Beton,,,,,,,,,សបត្ុង,,,,,,,,,,,,,,8
コンベックス,Metal tape measure,medida,,,,钢卷尺,,,,ตลับเมตร,Thước dây,အလ ာ်းတငှို ်း် သည ်ဲ့ သသ ပတအ လပှိ ်,,,Meteran (Convex),,,,,,,,,ឧបករណ៏វាស់ ផ្វង,,,,,,,,,,,,,,8
作業用手袋,Work gloves,guwantes na pantrabaho,,,,工作手套,,,,ถงุ มอื สา หรับใชป้ ฏบิ ัตงิ าน,Găng tay bảo hộ lao động,လပု ်ငန်း် ငွ သ် ်း ု လကအ် ပှိ ်,,,Sarung tangan kerja,,,,,,,,,សម្នរស ការង្ករ,,,,,,,,,,,,,,8
差金,L-square ruler,carpenter’s square,,,,角尺,,,,ฉากเหล็ก,"Thước vuông, ê ke (của thợ mộc)",သသ ပတသ ထာငမ်ဲ့ န ် အသကာက်,,,Mistar logam,,,,,,,,,ផ្ កបញ្ច លូ,,,,,,,,,,,,,,8
水平器,Leveler(cid:9),level gauge,,,,水平仪,,,,"ระดับน ้า, เครอื่ งวดั ระดับ","Thước thủy, thước nivo, ống bọt nước",သရခပငည် တ ငှို ်း် သည ်ဲ့ ကရှိ ှိယာ,,,Alat sipat datar,,,,,,,,,ផ្រ៉ាម្ត្សទង់,,,,,,,,,,,,,,8
墨さし,Bamboo marking pen,brush na pangmarka na yari sa kawayan,,,,墨壶,,,,ปากกาสา หรับใชต้ เี สน้,Cọ châm mực làm dấu,သစ်သာ်းတငွ ် အမ တအ် သာ်း သရ်းခ စ်ရန် သ်း ု သသာ ဝါ်း ျွနခ်ပာ်း,,,Alat pengukur tempat tinta,,,,,,,,,បិចសធវើព៊ីឬសែ៊ី,,,,,,,,,,,,,,8
墨つぼ,Inkpot,kagamitang pangmarka ng mahaba at tuwid na guhit,,,,墨斗,,,,บักเตา้ ตเี สน้,Lọ mực (của thợ môc),မငအ် နက ် ထညသ်ဲ့ သာ သစ်သာ်းအု်းှိ,,,Tempat tinta,,,,,,,,,ប្ទ ត្់ ផ្ខ្ែ,,,,,,,,,,,,,,8
丸セパレーター（丸セパ）,,,,,,,,,,,Thiết bị phân ly,,,,,,,,,,,,,,,,,,,,,,,,,,,1
天端釘,Leveling pin,levee crown nail,,,,顶端钉子,,,,หมดุ ชว่ ยในการปรับระดับ สนั คอนกรตี ฐานราก,Đinh đóng mặt trên,ကနွ က် ရစ်မ ကန္် ာ ခပငတ် ငွ ် စှိုကထ် ာ်းသသာ သသ ာင်း်,,,Bilah yang dipasang pada sudut acuan,,,,,,,,,បែកសោលបនែកខាងសលើនៃ េំណង់,,,,,,,,,,,,,,8
けれん,,,,,,,,,,,"Làm sạch, phẳng, nhẵn bề mặt, Chà nhám",,,,,,,,,,,,,,,,,,,,,,,,,,,1
型枠支保工,Form timbering,form timbering,,,,模板支架,,,,ค ้ายัน,Hệ chống đỡ ván khuôn,ကနွ က် ရစ်သလာင်း် ှိနတ် ငွ ် ပ ုစ ကွ သ် ောငက် ှို သထာကက် နသ် ည ်ဲ့ လပု ်ငန်း်,,,Penahan acuan,,,,,,,,,េ ៉ុមេរមប់ចាក់សបត៉ុង,,,,,,,,,,,,,,8
基礎型枠（メタルフォー ム）,,,,,,,,,,,Ván khuôn móng (Ván khu ôn kim loại),,,,,,,,,,,,,,,,,,,,,,,,,,,1
釘仕舞い,Clearing away,pag-alis sa pako mula sa form / nail remover,,,,收拾钉子,,,,ถอนตะปอู อกและจัดเก็บ หลังจบงาน,Nhổ đinh khỏi gỗ phế liệu,ရုှိကထ် ာ်းသသာ သသ ာင်း် မ ာ်းက ှို ခပနန္် တှု သ် မှိ ််းဆည်း် ခ င်း်,,,Marking/Penandaan,,,,,,,,,េំរលួ បែកសោល,,,,,,,,,,,,,,8
スラブ天端,Slab upper surface,dulong itaas na bahagi ng losa (slab),,,,板顶端、板顶,,,,ระดับบนสดุ ของพนื้,Mặt trên bê tông,ကကမ််းခပငခ်ပာ်း,,,Puncak plat (Lantai),,,,,,,,,រកឡាបនែកខាងសលើនៃេំណង់,,,,,,,,,,,,,,8
高さ（タッパ）,Height (Tappa),taas,,,,高度,,,,ความสงู (สว่ นสงู ),Độ cao (còn gọi là Tappa),အခမင်ဲ့,,,Tinggi (Tinggi dalam istilah pembangunan),,,,,,,,,កំពេ់,,,,,,,,,,,,,,8
建込み,Installation,pagposisyon nang patayo / vertical position,,,,搭建,,,,ประกอบวสั ดกุ อ่ สรา้ งใน แนวตัง้ ทตี่ าแหน่งตามที่ ก าหนดในแบบ,Lắp đặt theo chiều dọc,သဒါငလ် ကှို ် တပ်ဆငခ် င်း်,,,Membangun kerangka,,,,,,,,,សលើកយួរសហ្ើយោក់,,,,,,,,,,,,,,8
通り,Correcting / improving,pagkatuwid,,,,通端,,,,เป็นแนวเสน้ ตรง,"Thẳng, Ngay ngắn",ခပနခ်ပငခ် င်း်,,,Cara,,,,,,,,,នល វូ លំ,,,,,,,,,,,,,,8
蹴上げ,Riser,riser,,,,踏级高度,,,,ความสงู ของขัน้ บันได,Chiều cao một bậc thang,သလက ာ်းတစ်ဆင၏်ဲ့ အခမင်ဲ့,,,Tinggi busur,,,,,,,,,កំពេ់ជំហាៃកាជំ សណាើរ,,,,,,,,,,,,,,8
蹴込み,Nosing,footboard,,,,踏级垂直挡板,,,,สว่ นทขี่ ัน้ บันไดเหลอื่ มกัน,Phần lõm vào theo chiều ngang của bậc thang trên v à bậc thang dưới,သလက ာ်း၏ သခ နင်း် အက ယ်,,,Undakan,,,,,,,,,បនែកខាងកន គងសៅកាំជសណាើរ,,,,,,,,,,,,,,8
工具の手入れ,Tool maintenance,paglilinis at pangangalaga sa mga kagamitan / tool care & maintenance,,,,维护工具,,,,ดแู ลรักษาเครอื่ งมอื,Bảo dưỡng dụng cụ,ကရှိ ှိယာမ ာ်းက ှို ခပြုံခပငထ် နှိ ်း် သမှိ ််းခ င်း်,,,Perawatan alat perkakas,,,,,,,,,សរៀបេំោតឧបករណ៏,,,,,,,,,,,,,,8
下げ振り,Plumb bob,plumb,,,,垂标坠,,,,สายดงิ่,"Quả dọi, dây dọi",ှိနသ် ်း,,,Pemberat,,,,,,,,,ឧបករណ៏វាេ់បញ្ឈររតង់,,,,,,,,,,,,,,8
地墨,Marking,marka para sa partisyon,,,,墨,,,,ท าเครอื่ งหมายเพอื่ ก าหนดต าแหน่งกอ่ สรา้ ง บนพนื้ ฐานราก,Đánh đấu,ကကမ််းခပင ် စသညတ် တှို ဲ့ ငွ ် ခ စ်မ တထ် ာ်းသသာ မင်,,,Tinta,,,,,,,,,សាែ មេញ្ជា កំណត់រីតាងំ,,,,,,,,,,,,,,8
捨てコンクリート,Leveling concrete,leveling concrete,,,,混凝土制模板,,,,"การเทลนี , การเทคอนกรตี เพอื่ ปรับผวิ หนา้ ดนิ",Bê tông lớp tạo phẳng,သခမသာ်းသပေါ်တငွ သ် ရ ်းဥ ်းစွာ သလာင်း် သသာ ကနွ က် ရစ်အလာ,,,Bagian lantai beton,,,,,,,,,ចាក់សបត៉ុងសេាើង(សបត៉ុង សចាល),,,,,,,,,,,,,,8
はね出し,Overhanging,nakakausli,,,,踏板等成悬臂部位,,,,สว่ นทยี่ นื่ ออกมา,Nhô ra,ကျွ ထကွ သ် နခ င်း်,,,Trap,,,,,,,,,ការសចញកាា ពបី សគោ ល,,,,,,,,,,,,,,8
はらみ,Swell,umbok,,,,包藏、凸起、弯曲,,,,เบง่ บวม,Phình,သဖာင်း် ကကခ င်း်,,,Tonjolan,,,,,,,,,ភ្ជពសប៉ា ងច៉ុោះ,,,,,,,,,,,,,,8
前面,Front,front face,,,,前面、正面,,,,ดา้ นหนา้,Mặt trước,သရ ွဲ့မ ကန္် ာ ခပင်,,,Muka depan,,,,,,,,,ននៃខាងម៉ុខ,,,,,,,,,,,,,,8
養生,Curing,curing,,,,保养、固化,,,,บม่,Dưỡng hộ,ပပ ်းသာွ ်းသသာအပှိုင်း် မ ာ်းကှို ထ ှိ ကှို မ် ှုမရှိ သစရန ် ထနှိ ်း် သမှိ ််းခ င်း်,,,Pemantangan beton,,,,,,,,,រ៉ុុំព័រធ,,,,,,,,,,,,,,8
レベル,Level,level,,,,水平,,,,"ระดับ, เครอื่ งวดั ระนาบ",Độ cân bằng,အနမှိ ်ဲ့အခမင၊်ဲ့ သရခပငည်,,,Permukaan,,,,,,,,,កំពេ់,,,,,,,,,,,,,,8
割付,Allocation,layout,,,,分配、分割,,,,การแบง่ พนื้ ทบี่ นแบบ แปลนเพอื่ ก าหนดจดุ ตดิ ตัง้ อยา่ งถกู ตอ้ ง,"Sự phân bổ, bố trí đều",သွ ဝသတမ် တခ် င်း်,,,Penempatan,,,,,,,,,បបងបចក,,,,,,,,,,,,,,8
埋め込み金物,Metal insert,nakabaong metal,,,,预埋五金,,,,อปุ กรณ์โลหะแบบฝังอยู่ ในคอนกรตี เพอื่ เป็น รากฐานของตัวยดึ สา หรับ ตดิ ตัง้ อปุ กรณ์ตา่ งๆ,Kim loại đặt trong bê tông,ြှ ခမြုံပ်ထာ်းသသာ သထ ညပ် စစည်း်,,,Logam benaman,,,,,,,,,ឧបករណ៏ បែកបងោប់,,,,,,,,,,,,,,8
解体する（バラス）,Demolish (Barasu),pagkalas (disassemble) / ikalas,,,,解体,,,,รอื้ ถอน (ถอดเป็นชนิ้ ๆ),(danh từ) Sự tháo dỡ,ပဖှိြုံဖ ကသ် ည်,,,Membongkar (Mencabut),,,,,,,,,ការបំ បបក,,,,,,,,,,,,,,8
かぶり寸法,Concrete cover thickness,covering dimension,,,,涂面白变尺寸、保护层 尺寸,,,,"ระยะคอนกรตี หมุ้ ผวิ เหล็ก, ระยะหมุ้ ของคอนกรตี",Độ dày lớp bê tông bảo vệ cốt thép,သသ ာင်း် ကအှို ုပ်သည ်ဲ့ ကနွ က် ရစ်၏ အထူ,,,Ukuran ketebalan pelapisan,,,,,,,,,ករមេ់រ្ប,,,,,,,,,,,,,,8
異形棒鋼,Deformed steel bar,deformed steel bar,,,,异形条钢,,,,เหล็กขอ้ ออ้ ย,Cốt thép có gờ (cốt thép gai),ပ ုသဏ္ဍာနမ် တညူ သ ည ်ဲ့ သသ ာင်း် မ ာ်း,,,Besi beton berulir,,,,,,,,,ឧបករណ៏ពង្រឹរបបតុរ របូ រារពិបេេ,,,,,,,,,,,,,,8
結束線,Binding wire,tie wire / alambreng pang dikitin o pagsamahin,,,,多股胶合线、绑扎丝、 捆结线,,,,ลวดผกู เหล็ก,Dây thép buộc,တ ွ ညသ် ညက်ဲ့ကြုံှိ်း,,,Kawat pengikat,,,,,,,,,ដសែរតឹ ចំណរ,,,,,,,,,,,,,,8
結束工具,Tying tool,deformed steel bar,,,,捆扎工具,,,,เครอื่ งมอื ทใี่ ชก้ ารผกู เหล็ก,Móc buộc thép,ညသ် န္ာ ငသ် ညက်ဲ့ ရှိ ှိယာ,,,Perkakas pengikat,,,,,,,,,ឧបករណ៏រតឹ ចរ,,,,,,,,,,,,,,8
鉄筋切断機,Rebar cutter,iron bar cutting machine,,,,钢筋切割机,,,,เครอื่ งตัดเหล็กเสรมิ,Máy cắt thép,သသ ာင်း် ခဖတစ် က်,,,Mesin pemotong tulangan baja,,,,,,,,,ម េុ៊ីនកាត់េរសេដែក,,,,,,,,,,,,,,8
鉄筋曲げ加工機,Rebar bending machine(cid:9),binding tool,,,,钢筋弯曲加工机,,,,เครอื่ งดัดเหล็กเสรมิ,Máy uốn thép,သသ ာင်း် သက်းွ စက်,,,Mesin pembengkok tulangan baja,,,,,,,,,ម េុ៊ីនពត់េរសេដែក,,,,,,,,,,,,,,8
アンカー,Anchor,kawit / anchor,,,,锚固,,,,สมอ,Neo,ကနွ က် ရစ်မ အစွန်း် ထကွ သ် သ ာင်း်,,,Angkur,,,,,,,,,ដែកយុថាា,,,,,,,,,,,,,,8
