ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA,翻訳言語数
加工場,Workshop,proteksiyong pang-ulo (helmet),,,,加工场地,,,,โรงแปรรูป,Khu vực gia công,အလပု ်ရု,,,Tempat pemrosesan,,,,,,,,,កដនលរដកសនែ,,,,,,,,,,,,,,8
スペーサ―,Spacer,angkla,,,,横梁肋支架、 调距模板,,,,ลกู ปนู,Con kê,ကနွ က် ရစ်သလာင်း် ှိန ် သသ ာင်း် မလပှု ်ရနန္် င ်ဲ့ သသ ာင်း် ၏ ကနွ က် ရစ် အတငွ ်း် ရှိ အနကက် ှို ထနှိ ်း် ရန ် သ်း ု သညပ်ဲ့ စစည်း်,,,Spacer,,,,,,,,,ឧបករណ៏រកាចប្ល ះ,,,,,,,,,,,,,,8
ドーナツ,Donut spacer,processing plant,,,,间隔圈,,,,ลกู ปนู กลม,Con kê hình bánh xe,သသ ာင်း် ၏ ကနွ က် ရစ် အတငွ ်း် ရှိ အနကက် ှို ထနှိ ်း် ရန ် သသ ာင်း် တငွ ် တပ်သည ်ဲ့ ပလပ်စတစ်ခပာ်း,,,Donut,,,,,,,,,ឧបករណ៏រកាចប្ល ះរារ ជាររវរ់(ែូណាត់),,,,,,,,,,,,,,8
加工配筋図,Bar bending and arrangement schedule,spacer,,,,加工配筋图,,,,แบบการวางและดัดเหล็ก เสรมิ,Bản vẽ bố trí cốt thép gia c ông,သက ကူ နွ က် ရစ် တညသ် ဆာကရ် နပ် ု,,,Gambaran susunan tulangan,,,,,,,,,បលរ់ោក់េសេដែកដកសនែ,,,,,,,,,,,,,,8
配筋詳細図,Detailed bar arrangement schedule,rebar spacer (donut),,,,配筋详细图,,,,แบบละเอยี ดของการวาง เหล็กเสรมิ,Bản vẽ chi tiết bố trí cốt th ép,သက ကူ နွ က် ရစ် တညသ် ဆာကခ် င်း် အသသ်းစှိတပ် ု,,,Gambar detil susunan tulangan,,,,,,,,,បលរ់លំអិតោក់េរសេដែក,,,,,,,,,,,,,,8
開口補強筋,Opening reinforcement bar,opening reinforcement,,,,开口加固筋,,,,การเสรมิ เหล็กชอ่ งเปิด,Cốt thép gia cường lỗ mở,အသပါက ် အာ်းကသူ သ ာင်း်,,,Opening reinforcement (penguatan kerangka beton bagian berlubang),,,,,,,,,េរសេដែកពង្រឹរដនែក បបើកចំ រ,,,,,,,,,,,,,,8
幅止め筋,Spreader bar,spreader bar,,,,宽固定筋,,,,เหล็กเสรมิ ทใี่ สเ่ พมิ่ เมอื่ มี การผกู เหล็กเสรมิ สองชัน้ เพอื่ ยดึ ใหร้ ะยะหา่ งระหวา่ ง เหล็กคงที่,Cốt thép đai ngắn nối hai thanh đối diện bụng dầm đ ể giữ khoảng cách chính x ác giữa 2 thanh,သသ ောင၏် အက ယ ် ပငမှိ ်သစရန ် ကနလ် ဲ့ န ် ဲ့ ထ ာ်းသည ်ဲ့ သသ ာင်း်,,,Tulangan penahan lebar,,,,,,,,,េរសេដែកពង្រឹរ,,,,,,,,,,,,,,8
差筋,Expansion joint,joint bar,,,,插筋,,,,เหล็กเดอื ย,Cốt thép chờ,(ကနွ က် ရစ်တငွ ်) အစွန်း် ထကွ သ် သ ာင်း် က ှို စှိုကသ် ငွ ်း် ခ င်း်,,,Batang sambungan,,,,,,,,,េរសេដែកចប្ល ះេំណរ់,,,,,,,,,,,,,,8
柱主筋,Longitudinal bar,column bar,,,,柱主筋,,,,"เหล็กเสรมิ หลักในเสา, เหล็กยนื",Cột chủ cốt thép,သကာ်လတ ငှို ် အဓှိကသတ ငှို ်,,,Tulangan utama kolom,,,,,,,,,េរសេដែកេេរបម្,,,,,,,,,,,,,,8
柱配筋,Reinforced column,column bar arrangement,,,,柱配筋,,,,การวางเหล็กเสรมิ ในเสา,Cột cốt thép,သကာ်လတ ငှို အ် ာ်း သထာကက် နသ် ပ်းသည ်ဲ့ သသ ာင်း်,,,Susunan tulangan kolom,,,,,,,,,ោក់េរសេដែកកន គរេេរ,,,,,,,,,,,,,,8
スラブ筋,Reinforced slab,slab reinforcement,,,,板筋,,,,เหล็กเสรมิ ในพนื้,Cốt thép bản mặt,ကကမ််း င်း် အတငွ ်း် ရှိ သသ ာင်း်,,,Penulangan pelat,,,,,,,,,េរសេង្កឡា,,,,,,,,,,,,,,8
ベース筋,Footing bottom rebar,base reinforcement,,,,基础筋,,,,เหล็กเสรมิ ในฐานราก,"Cốt thép nền, móng",သအာက ် သ သ ာင်း်,,,Tulangan bagian dasar,,,,,,,,,េរសេង្គឹះ,,,,,,,,,,,,,,8
帯筋（フープ）,Hoop,hoop,,,,柱箍筋,,,,เหล็กปลอกเสา (เหล็ก ปลอกรัดรอบ),Cốt thép đai (dạng vòng tr òn),သကာ်လတ ငှို သ် သ ာင်း် အာ်း ပတထ် ာ်းသညသ်ဲ့ သ ွ,,,Simpul tali,,,,,,,,,េរសេដែកេប់េល់ការ ដបកបបតុរេេរ( វឺប ព)ុ,,,,,,,,,,,,,,8
下端筋,Lower rebar,bottom reinforcement,,,,下端筋,,,,เหล็กเสรมิ ลา่ ง,Cốt thép bên dưới,ရကမ် ရှိ သသ ၏ွ သအာကေ် ကရ် ှိ သသ ာင်း်,,,Tulangan ujung bawah,,,,,,,,,េរសេខារបង្កាម្ខារចុរ,,,,,,,,,,,,,,8
上端筋,Upper rebar,top reinforcement,,,,上端筋,,,,เหล็กเสรมิ บน,Cốt thép bên trên,ရကမ် ရှိ သသ ၏ွ အသပေါ်ေကရ် ှိ သသ ာင်း်,,,Penulangan bagian atas,,,,,,,,,េរសេខារចុរខារបលើ,,,,,,,,,,,,,,8
主筋,Main rebar,main reinforcement,,,,主筋,,,,เหล็กเสรมิ หลัก,Cốt thép chủ,အဓှိကသသ ာင်း်,,,Tulangan utama,,,,,,,,,េរសេបម្,,,,,,,,,,,,,,8
あばら筋,Stirrup,stirrup reinforcement,,,,梁箍筋,,,,เหล็กปลอกคาน,Cốt thép đai (dạng thanh),ရကမ် စသည ်ဲ့ အလ ာ်းလကှို ် သနရာမ ာ်းတငွ ် သ်း ု သည ်ဲ့ သသ ာင်း် ငယ်,,,Sengkang,,,,,,,,,េរសេដែកលកាណ:នអឹរជំនឺ,,,,,,,,,,,,,,8
はかま筋,Footing top bar,hakama reinforcement,,,,裤裙筋,,,,เหล็กเสรมิ ครอบเหล็ก เสรมิ ในฐานราก,Cốt thép đặt xung quanh c ác cốt thép khác ở móng đ ể gia cố,သဆ ငရ် ာတငွ ် အသပေါ်ေကခ် မ််းရှိ သသ ာင်း်,,,Tulangan penguat pondasi,,,,,,,,,សរសសដែកលកខណ:កន្រ្តក,,,,,,,,,,,,,,8
縦筋,Vertical reinforcement(cid:9),vertical reinforcement,,,,竖筋,,,,เหล็กเสรมิ แนวตัง้,Cốt thép dọc,သဒါငလ် ကှို သ် သ ာင်း်,,,Tulangan vertikal,,,,,,,,,សរសសដែកបញ្ឈរ,,,,,,,,,,,,,,8
下筋,Bottom reinforcement,lower reinforcement,,,,下筋,,,,เหล็กเสรมิ ลา่ ง,Cốt thép dưới,ရကမ် ၏ သအာကပ် ှိုင်း် ရှိ သသ ာင်း်,,,Tulangan bawah,,,,,,,,,សរសសដែកខាងឡន្កាម,,,,,,,,,,,,,,8
横筋,Horizontal reinforcement,side reinforcement,,,,横筋,,,,เหล็กเสรมิ แนวนอน,Cốt thép ngang,အလ ာ်းလကှို သ် သ ာင်း်,,,Tulangan horizontal,,,,,,,,,សរសសដែកឡផតក,,,,,,,,,,,,,,8
腹筋,Web bar,midsection reinforcement,,,,腹筋,,,,เหล็กเสรมิ ทเี่ รยี งขนานกับ เหล็กเสรมิ หลัก,Cốt thép cấu tạo bụng dầm,အဓှိကသတ ငှို န္် င အ်ဲ့ ပပှိြုံင ် ထညသ်ဲ့ ငွ ်း် ထာ်းသည ်ဲ့ သသ ာင်း်,,,Tulangan penguat sengkang,,,,,,,,,សរសសដែកដាក់ទទឹង,,,,,,,,,,,,,,8
配力筋,Distribution bar,distributing bar,,,,受力筋,,,,เหล็กเสรมิ ทตี่ ัง้ ฉากกับ เหล็กเสรมิ หลักทรี่ ับแรง,Cốt thép phân bố,အဓှိကသတ ငှို န္် င ်ဲ့ သထာငမ်ဲ့ နအ် သနအထာ်း တယွ ဆ် ကသ် ည ်ဲ့ သသ ာင်း်,,,Tulangan pembagi,,,,,,,,,សរសសដែកដាក់ឈរន្តង់,,,,,,,,,,,,,,8
上筋,Top reinforcement,upper reinforcement,,,,上筋,,,,เหล็กเสรมิ บน,Cốt thép trên,ရကမ် ၏ အသပေါ် ပှိုင်း် ရှိ သသ ာင်း်,,,Tulangan atas,,,,,,,,,សរសសដែកខាងឡលើ,,,,,,,,,,,,,,8
スパイラル筋,Spiral reinforcement,spiral reinforcement,,,,螺纹钢筋,,,,เหล็กปลอกเกลยี ว,Cốt thép xoắn ốc,စပရငက် သ ဲ့ ှို ရဲ့ စ်သ သွ ည ်ဲ့ ပ ုစ ရှိ သသ ာင်း်,,,Tulangan spiral,,,,,,,,,សរសសដែកលកខណ:រងវង់,,,,,,,,,,,,,,8
鉄筋径,Rebar diameter,reinforcing bar diameter,,,,钢筋直径,,,,เสน้ ผา่ นศนู ยก์ ลางของ เหล็กเสรมิ,Đường kính cốt thép,သသ ောင၏် အ င်း်,,,Diameter tulangan baja,,,,,,,,,វជិ ាមាន្តសរសសដែក,,,,,,,,,,,,,,8
かぶり厚さ,Cover concrete thickness,covering depth,,,,保护层厚度,,,,"ความหนาของระยะ คอนกรตี หมุ้ ผวิ เหล็ก, ความหนาของระยะหมุ้ ของคอนกรตี",Độ dày lớp bê tông bảo vệ cốt thép,သသ ာင်း် က ှို ဖ ု်းအုပ်ထာ်းသသာ ကနွ က် ရစ်၏ အထူ,,,Ketebalan pelapisan,,,,,,,,,កមាល ស់ន្គប,,,,,,,,,,,,,,8
角度,Angle,anggulo,,,,角度,,,,มมุ,Độ góc,သထာင်ဲ့,,,Sudut,,,,,,,,,មុុំ,,,,,,,,,,,,,,8
シングル,Single reinforcement,single,,,,单,,,,เหล็กเสรมิ ชัน้ เดยี ว,"Đơn, một",(သတ ငှို )် တစ်တန်း်,,,Tunggal,,,,,,,,,ឯក,,,,,,,,,,,,,,8
ダブル,Double reinforcement,doble,,,,双,,,,เหล็กเสรมิ สองชัน้,"Đôi, hai",(သတ ငှို )် န္စ ်တန်း်,,,Ganda,,,,,,,,,ឡទវ,,,,,,,,,,,,,,8
千鳥結束,Staggered binding,zigzag na tali,,,,交错连结,,,,เหล็กเสรมิ สองชัน้ ผกู สลับ,Kết nối xen kẽ,ကကကသ် ခ တ ် ညသ် န္ာ ငခ် င်း်,,,Pengikatan selang- seling,,,,,,,,,ចុំណងចឡ្ល ោះគ្នា,,,,,,,,,,,,,,8
切断寸法,Cutting dimensions,sukat ng putol,,,,切割尺寸,,,,ขนาดความยาวของการตัด,Kích thước cắt ngang,ခဖတသ် တာကမ် ည ်ဲ့ အရ ည်,,,Ukuran potongan,,,,,,,,,ទុំហុំ ដផាកកាត់,,,,,,,,,,,,,,8
加工寸法,Machining dimensions,sukat ng paggawa,,,,加工尺寸,,,,ขนาดการแปรรูป,Kích thước gia công,ခပြုံခပငလ် ပု ်သဆာငမ် ည ်ဲ့ အတငှို ်း် အတာ,,,Ukuran pembuatan,,,,,,,,,ទុំហុំ ដកសនា,,,,,,,,,,,,,,8
重ね継手,Lap splicing,lap joint,,,,搭接焊接头,,,,การตอ่ ทาบเหล็ก,"Liên kết chồng, mối nối chồng",သသ ာင်း် ၂ သ ာင်း် ၏ အဖ ာ်းက ှို ထပ်၍ ဆကခ် င်း်,,,Sambungan tumpang,,,,,,,,,តុំណជា្់គ្នា,,,,,,,,,,,,,,8
圧接継手,Stud joint,stud joint,,,,加压焊接接头,,,,การตอ่ เหล็กดว้ ยการเชอื่ ม แกส๊ และแรงดัน,"Liên kết hàn áp lực, mối nối hàn áp lực",ဖှိအာ်းခဖင ်ဲ့ တယွ ဆ် ကခ် င်း်,,,Sambungan las tekan,,,,,,,,,តុំណគ្នប,,,,,,,,,,,,,,8
開口部,Opening,butas,,,,开口部,,,,ชอ่ งเปิด,"Lỗ mở, lỗ trống",သသ ောငဆ် ငရ် ာတငွ ် အလယ၌် နထ် ာ်း သ ဲ့ ည်ဲ့ အသပါက်,,,Lubang,,,,,,,,,ដផាកឡបើកចុំហរ,,,,,,,,,,,,,,8
溶接金網,Welded wire mesh,nakawelding na alambreng lambat,,,,焊接钢丝网,,,,ตะแกรงเหล็กเชอื่ ม,Lưới cốt thép sợi hàn,ဂသဟဆကထ် ာ်းသသာ သသ ာင်း် ဆန ် ါကကွ ်,,,Jaring kawat las,,,,,,,,,សុំណាញ់ ដែកផា,,,,,,,,,,,,,,8
搬出,Carrying out(cid:9),paglabas,,,,搬出,,,,ล าเลยี งออก,Vận chuyển ra,(ပစစည်း် ) ထတု ခ် င်း်,,,Mengeluarkan,,,,,,,,,ការែឹកឡចញ,,,,,,,,,,,,,,8
搬入,Carrying into,pagdala sa loob,,,,搬入,,,,ล าเลยี งเขา้,Vận chuyển vào,(ပစစည်း် ) သငွ ်း် ခ င်း်,,,Mengangkat ke dalam,,,,,,,,,ការែឹកចូល,,,,,,,,,,,,,,8
基礎,Foundation,pundasyon,,,,基础,,,,ฐานราก,Móng,သအာကသ် ခ သဖာငသ် ဒ်းရ င်း်,,,Pondasi,,,,,,,,,ន្គឹោះ,,,,,,,,,,,,,,8
機械式継手,Mechanical coupler,mechanical joint,,,,机械式接头,,,,ขอ้ ตอ่ เหล็กเชงิ กล,"Liên kết cơ khí, mối nối cơ khí",သသ ာင်း် ၂ သ ာင်း် က ှို စကက် သှို ်း ု ၍ ဆကခ် င်း်,,,Penyambungan,,,,,,,,,តុំណឡដាយមា៉ា សុី្,,,,,,,,,,,,,,8
配筋検査,Bar arrangement inspection,inspeksyon ng bar arrangement,,,,配筋检查,,,,การตรวจสอบการจัดวาง เหล็กเสรมิ,Kiểm tra bố trí cốt thép,သသ ောငဆ် ငပ်ပ ်းသနာက ် စစ်သဆ်းမှု,,,Pemeriksaan susunan tulangan,,,,,,,,,ការន្តួតពិ្ិតយការដាក់ សរសសដែក,,,,,,,,,,,,,,8
トラクタ,Tractor,tractor,,,,拖拉机、牵引车,,,,รถแทรกเตอร์,Máy kéo,ထနွ စ် က ် (Tractor),,,Traktor,,,,,,,,,ត្រាក់ទរ័,,,,,,,,,,,,,,8
ブルドーザ,Bulldozer,bulldozer,,,,推土机,,,,รถดันดนิ,Xe ủi,သခမထ်းှို စက ် (ေဒူ ဇှို ာ),,,Bulldozer,,,,,,,,,គត្រេឿងចត្រករុញែី,,,,,,,,,,,,,,8
トラクタショベル,Tractor shovel,tractor shovel,,,,挖掘机,,,,รถตัก,Máy xúc,ထရကတ် ာသရ ာ်ဗယ ် (Tractor shovel),,,Traktor shovel,,,,,,,,,ត្រាក់ទ័រឈូសែី,,,,,,,,,,,,,,8
ホイルローダ,Wheel loader,wheel loader,,,,轮式装载机,,,,รถตักลอ้ ยำง,Máy xúc lật bánh lốp,ကာ်းေ်း ခဖငသ်ဲ့ ာွ ်းသသာ ထရကတ် ာသရ ာ်ဗယက် ာ်း,,,Wheel Loader,,,,,,,,,រ ឡូ ូ កិនែី,,,,,,,,,,,,,,8
ダンプトラック,Dump truck,dump truck,,,,自动装卸卡车,,,,รถบรรทกุ เททำ้ ย,Xe tải tự đổ,သခမသက ာကသ် ယက် ာ်း (Dump truck),,,Truk jungkit,,,,,,,,,ត្រាក់ទ័រែឹកែី,,,,,,,,,,,,,,8
油圧ショベル,Hydraulic excavator,power shovel,,,,液压挖掘机,,,,รถขดุ ระบบไฮดรอลกิ,Máy đào thủy lực,ဟကှို ဒ် သရာလစ်သရ ာ်ဗယ ် (Hydraulic shovel),,,Eskavator hidrolik,,,,,,,,,គត្រេឿងចត្រកកាយែីអុីត្រែូ លិក,,,,,,,,,,,,,,8
バックホウ,Backhoe,backhoe,,,,反向铲,,,,รถแบคโฮ,Máy đào,ေကဟ် ်းှို,,,Serok belakang,,,,,,,,,ត្រាក់ទរកា័ យែី(គអសស្កា ),,,,,,,,,,,,,,8
ローディングショベル,Loading Excavator,loading shovel,,,,装载机铲斗,,,,รถขดุ ขนำดใหญ่,Máy đào gầu thuận,သခမသက ာကတ် ငဖ် ှိုရဲ့ ာတငွ သ် ်း ု သသာ ဟကှို ဒ် သရာလစ် သရ ာ်ဗယ ် (Loading shovel),,,Loading eksakavator,,,,,,,,,គត្រេឿងចត្រកចូកែី,,,,,,,,,,,,,,8
ローラ,Roller,roller,,,,压路机,,,,รถบดดนิ,Xe lu,တလမှိ ်ဲ့တ်း ု (ရုှိလာ),,,mesin giling,,,,,,,,,រ ឡូ ូ កិន,,,,,,,,,,,,,,8
バケット,Bucket,bucket,,,,铲斗,,,,บงุ้ ก๋ี,Gầu,သခမသက ာကသ် ယ ် ကွ ် (Bucket),,,bucket/serok,,,,,,,,,ដប៉ាលចូក,,,,,,,,,,,,,,8
ブーム,Boom,boom,,,,吊杆,,,,บมู,Cần chống,ကရှိန်း် ၊သရ ာ်ဗယက် ာ်း စသညတ် ၏ှို ဲ့ လကတ် အရင်း် ပှိုင်း် (Boom),,,boom/penopang,,,,,,,,,ែងសនទ ចូ,,,,,,,,,,,,,,8
アーム,Arm,arm,,,,起重臂,,,,อำรม์,Cần ngang,ကရှိန်း် ၊သရ ာ်ဗယက် ာ်း စသညတ် ၏ှို ဲ့ လကတ် အဖ ာ်းပှိုင်း် (Arm),,,lengan,,,,,,,,,ដែគលើក,,,,,,,,,,,,,,8
ブレード（排土板）,Blade (Soil removal plate),blade,,,,推土机刮板,,,,ใบมดี (ใบดันดนิ ),Lưỡi ủi (còn gọi là Tấm gạt đất),သခမတနွ ်း် သရ ွဲ့သည ်ဲ့ ေလတှိ ခ်ပာ်း,,,blade/sudu,,,,,,,,,ដប៉ាលរុញ(ដប៉ាលរុញែ)ី,,,,,,,,,,,,,,8
タイヤ,Tire,gulong,,,,轮胎,,,,ยำงรถ,Lốp xe,ေ်း ၊ တာယာ,,,mesin,,,,,,,,,សំបកកង់,,,,,,,,,,,,,,8
クローラ,Crawler,crawler,,,,履带,,,,ตนี ตะขำบ,Bánh xích,ယာဥ်၏ေ်း မ ာ်းကပှို တ၍် လမှိ ်ဲ့သသာ (သရာ်ော) ှိန်း် ါ်းပတခ်ပာ်း,,,mesin diesel,,,,,,,,,ត្រចវាក់,,,,,,,,,,,,,,8
キー（鍵）,Key,key (susi),,,,钥匙,,,,คยี ์ (กญุ แจ),Chìa khóa,သသာဲ့,,,minyak enjin,,,,,,,,,គស្ក,,,,,,,,,,,,,,8
作業装置 （アタッチメント）,Work equipment (Attachment),aparato sa paggawa (attachment),,,,作业装置（附属装置）,,,,สว่ นทที่ ำงำน(อปุ กรณ์),Phụ tùng,လပု ်ငန်း် သ်း ု တပ်ဆငစ် ရာ ကရှိ ှိယာ (Attachment),,,alternator(generator pengisi daya),,,,,,,,,ឧបករណ៏ការងារ (attachment),,,,,,,,,,,,,,8
エンジン,Engine,engine,,,,发动机,,,,เครอื่ งยนต์,Động cơ,အငဂ် ငစ် က်,,,baterai,,,,,,,,,ម៉ា សុីន,,,,,,,,,,,,,,8
ディーゼルエンジン,Diesel engine,diesel engine,,,,柴油发动机,,,,เครอื่ งยนตด์ เี ซล,Động cơ Diesel,ဒဇ ယအ် ငဂ် ငစ် က်,,,bahan bakar,,,,,,,,,ម៉ា សុីនគត្របើម៉ា សូ រ,,,,,,,,,,,,,,8
エンジンオイル,Engine oil,engine oil,,,,机油,,,,น ้ำมันเครอื่ ง,Dầu động cơ,အငဂ် ငဝ် ှိုင၊်အငဂ် ငဆ်,,,minyak diesel,,,,,,,,,គត្របងម៉ា សុីន,,,,,,,,,,,,,,8
オルタネータ （充電発電機）,Alternator (Rechargeable generator),alternator (charging generator),,,,交流发电机,,,,"อัลเทอรเ์ นเตอร,์ ไดชำรจ์ (เครอื่ งปั่นไฟและสำมำรถ ชำรจ์ ไฟเขำ้ แบตเตอร)ี่",Máy phát điện xoay chiều (Máy sạc và phát điện),ခပနလ် န လ် ျှပ်ထတု စ် က ် (သအာ်လတ် ာသနတာ),,,rem,,,,,,,,,ម៉ា សុីនស្កកថ្ម,,,,,,,,,,,,,,8
バッテリ,Battery,battery,,,,蓄电池,,,,แบตเตอรี่,Ắc quy,ေကထ် ရ အု်းှိ ၊ဓာတ ်,,,pompa oli hidrolik,,,,,,,,,អាេុយ,,,,,,,,,,,,,,8
燃料,Fuel,fuel,,,,燃料,,,,เชอื้ เพลงิ,Nhiên liệu,သလာငစ် ာဆ,,,silinder hidrolik,,,,,,,,,គត្របងឥណឌន:,,,,,,,,,,,,,,8
軽油,Light oil,gas oil,,,,汽油、轻油,,,,น ้ำมันดเี ซล,Dầu nhẹ,ဒဇ ယဆ်,,,motor hidrolik,,,,,,,,,គត្របងត្រស្កល(ម៉ា សូ រ),,,,,,,,,,,,,,8
ブレーキ,Brake,preno,,,,刹车,,,,เบรค,Phanh,ေရှိတ်,,,peralatan kerja,,,,,,,,,ត្រ្វ ំង,,,,,,,,,,,,,,8
油圧シリンダ,Hydraulic cylinder,hydraulic cylinder,,,,液压缸,,,,กระบอกสบู ไฮดรอลกิ,Xylanh thủy lực,ဟကှို ဒ် သရာလစ် ဆလငဒ် ါ,,,Silinder hidrolik,,,,,,,,,ស ៊ីឡាំងអ ៊ីដ្រលូ ិក,,,,,,,,,,,,,,8
油圧モータ,Hydraulic motor,hydraulic motor,,,,液压马达,,,,มอเตอรไ์ ฮดรอลกิ,Mô tơ thủy lực,ဟကှို ဒ် သရာလစ် သမာ်တာ,,,Motor hidrolik,,,,,,,,,ម៉ូ ទ័រអ ៊ីដ្រលូ ិក,,,,,,,,,,,,,,8
油圧ポンプ,Hydraulic pump,hydraulic pump,,,,液压泵,,,,ป๊ัมไฮดรอลกิ,Bơm thủy lực,ဟကှို ဒ် သရာလစ် ပန် ဲ့,,,Pompa oli hidrolik,,,,,,,,,សនប់ប៉ូមអ ៊ីដ្រលូ ិក,,,,,,,,,,,,,,8
水漏れ,Water leakage,tagas ng tubig,,,,漏水,,,,น ้ำรั่ว,Rò rỉ nước,သရယစှို ှိမ်ဲ့ခ င်း်,,,Kebocoran air,,,,,,,,,លលចធ្លា យទឹក,,,,,,,,,,,,,,8
油漏れ,Oil leak,tagas ng langis,,,,漏油,,,,น ้ำมันรั่ว,Rò rỉ dầu,ဆယ စှို ှိမ်ဲ့ခ င်း်,,,Kebocoran minyak,,,,,,,,,លលចធ្លា យលដ្បង,,,,,,,,,,,,,,8
冷却水,Cooling water,coolant,,,,冷却水,,,,น ้ำหลอ่ เย็น,Nước làm mát,အသအ်း သ ပ်းသညသ်ဲ့ ရ,,,Air pendingin,,,,,,,,,ទឹកដាក់ឱ្យដ្រជាក់ (ម ស ៊ីន),,,,,,,,,,,,,,8
ブレーキ液,Brake fluid(cid:9),brake fluid,,,,制动液、刹车油,,,,น ้ำมันเบรค,Chất lỏng phanh,ေရှိတအ် ရည်/ေရှိတဆ်,,,Minyak rem,,,,,,,,,លដ្បងដ្្រ ាំង,,,,,,,,,,,,,,8
燃料タンク,Fuel tank,fuel tank,,,,燃料罐,,,,ถังน ้ำมัน,Thùng nhiên liệu,သလာငစ် ာဆပ ု်း၊ သလာငစ် ာဆက န်,,,Tangki bahan bakar,,,,,,,,,ធ ងឥនធនៈ,,,,,,,,,,,,,,8
ファンベルト,Fan belt,fan belt,,,,风扇皮带,,,,สำยพำนพัดลมหมอ้ น ้ำ,Dây đai quạt,ပနက် ာကကြုံှိ်း,,,Tali kipas,,,,,,,,,ខ្សែពានកង្ហា រ,,,,,,,,,,,,,,8
空気圧,Air pressure,presyon ng hangin ng gulong,,,,气压,,,,แรงดันลมยำง,Áp suất khí,(ေ်း ၊ တာယာထရ ှိ ) သလဖှိအာ်း,,,Tekanan udara,,,,,,,,,សមា ធសយល់,,,,,,,,,,,,,,8
クラッチ,Clutch,clutch,,,,离合器,,,,คลัตช์,Khớp li hợp,(ကာ်း) ကလပ်,,,Alat pembuka kopling,,,,,,,,,អាំដ្ាយ,,,,,,,,,,,,,,8
急発進,Sudden start,biglaang pag-arangkada,,,,猛启动,,,,เหยยี บคันเรง่ ออกตัวทันที,Tiến đột ngột,ရုတတ် ရကအ် ခမန ် စထကွ ခ် င်း်,,,Gas mendadak,,,,,,,,,ចាប់ល្តើមលលឿន,,,,,,,,,,,,,,8
