ja,en,fil-PH,pt,es,pt-BR,zh,ko,fr,hi,th,vi,my,ne,bn,id,ta,si,mn,ar,fa,tr,ru,ur,km,lo,ms,de,hu,cs,pl,nl,da,fi,sv,lb,af,fr-CA,翻訳言語数
急ブレーキ,Sudden braking,biglaang pagpreno,,,,急刹车,,,,กดเบรคใหค้ วำมเร็วลดลง ทันที,Phanh đột ngột,ရုတတ် ရကအ် ခမန ် ေရှိတအ် ုပ်ခ င်း်,,,Rem mendadak,,,,,,,,,ចាប់ដ្្រ ាំងបន្ទា ន់,,,,,,,,,,,,,,8
アイドリング,Idling,idling,,,,怠速运转,,,,สภำวะของเครอื่ งยนตท์ ี่ หมนุ ดว้ ยอตั รำรอบต ำ่ สดุ เปลำ่ ๆ,"Chạy không tải, chạy cầm chừng",(အငဂ် င်) န္်းှိှု ၍ အလတွ ် လညသ် စခ င်း်,,,Keadaan saat mesin bekerja tetapi kendaraan (mobil) tidak bergerak.,,,,,,,,,បល្ឆេះលចាល,,,,,,,,,,,,,,8
走行,Running,pagtakbo,,,,行驶,,,,รถแลน่,Chạy,(ကာ်း) သခပ်းခ င်း် /သာွ ်းခ င်း်,,,Berjalan/Melaju,,,,,,,,,លបើកបរ,,,,,,,,,,,,,,8
旋回,Turning,rebolusyon,,,,旋转、回转,,,,หมนุ,Đi vòng tròn,ဆလ ု ညလ် ည ခ်ဲ့ င်း်,,,Putaran,,,,,,,,,បរ់,,,,,,,,,,,,,,8
安全ロック,Safety lock,safety lock,,,,安全锁止,,,,เซฟตลี้ ็อค,Khóa an toàn,အန္ရတ ာယက် င်း် သစရန၊် စကအ် စှိတအ် ပှိုင်း် မ ာ်း မသရွွဲ့ရ ာ်းန္ငှို သ် အာင ် ထမှိ ််း ြုံပ်သည ်ဲ့ ကရှိ ှိယာ,,,Alat pelindung bahaya,,,,,,,,,លោស វរថិភាេ,,,,,,,,,,,,,,8
安全支柱,Safety post,safety post,,,,安全支柱,,,,เสำค ้ำเพอื่ ควำมปลอดภัย,Cột chống an toàn,ခပြုံတက် မညအ်ဲ့ န္ရတ ာယက် ာ ကယွ သ် ရ်း သထာကတ် ငှို ်,,,Safety pillar (Tiang pengaman),,,,,,,,,សសរស វរថិភាេ,,,,,,,,,,,,,,8
補給（する）,Refueling (Refuel),pagpapa-gasolina / magpa-gasolina,,,,补充、补给,,,,(กำร)เตมิ,(danh từ) Sự bổ sung,ခဖညခ်ဲ့ င်း်,,,Suplai (Mensuplai),,,,,,,,,(ោរ)បខ្នថម,,,,,,,,,,,,,,8
駐車（する）,Parking (Park),pagparada / iparada,,,,停车,,,,(กำร)จอดรถ,(danh từ) Sự đỗ xe,(ပါကငမ် ာ) ကာ်းရပ်ခ င်း် ၊ ကာ်းထ်းှို ခ င်း်,,,Parkir (Memarkirkan),,,,,,,,,(ោរ)ចររថយនត,,,,,,,,,,,,,,8
歩行者,Pedestrian,pedestrian,,,,行人,,,,คนเดนิ เทำ้,Người đi bộ,လမ််းသာွ ်းလမ််းလာ,,,Pejalan kaki,,,,,,,,,អនកលថមើរល ើង,,,,,,,,,,,,,,8
車両,Vehicle,sasakyan,,,,车辆,,,,ยำนพำหนะมลี อ้ ทวี่ งิ่ บนบก,Xe,ေ်း တပ်ယာဥ်,,,Kendaraan,,,,,,,,,រថយនត,,,,,,,,,,,,,,8
死角,Vehicle blind spot,blind spot,,,,死角,,,,จดุ บอด,Góc chết,(ယာဥ်သမာင်း် ) မ ကက် ယွ ်,,,Titik buta (Posisi tidak terlihat),,,,,,,,,ដ្ ងុ លមើលមិនល ើញ,,,,,,,,,,,,,,8
斜面,Slope,dalisdis / slope,,,,坡,,,,"ทำงลำด, พนื้ ทลี่ ำดเอยี ง",Dốc,ကနု ်း် သစာင်း် ၊ ဆငသ် ခ သလျှာ,,,Lereng,,,,,,,,,ដ្មល,,,,,,,,,,,,,,8
転圧（する）,Roller compaction (compact with a roller),surface compaction / isagawa ang surface compaction,,,,碾压,,,,(กำร)บดอดั,(danh từ) Sự đầm nén,သအာကသ် ခ သခမသာ်းမ ာ်းကှို တလမှိ ်ဲ့တ်း ု စသညတ် ခှိုဖဲ့ င ်ဲ့ ဖှိ၍ သပှိ ်သည်း် သစခ င်း်,,,Giling (Menggiling),,,,,,,,,(ោរ)រលមៀល,,,,,,,,,,,,,,8
接触（する）,Contact (Contact),sagi / masagi,,,,碰撞,,,,การชน (ชน),"(danh từ) Sự va chạm, tiếp xúc",ထ(ှိ သည်),,,Tabrak (Menabrak),,,,,,,,,(ការ)ប ៉ះទង្គិច,,,,,,,,,,,,,,8
作動（する）,Activation (Activate),pag-andar /umandar,,,,启动、运作,,,,การท างาน (ท างาน),(danh từ) Sự kích hoạt,လပှု ်ရ ာ်းလညပ် တ်(သည်),,,Hidup (Menghidupkan),,,,,,,,,(ការ)ដំដ ើរការ,,,,,,,,,,,,,,8
整備（する）,Maintenance (Maintain),pag-maintain (maintenance) / i-maintain,,,,维护,,,,การซอ่ มบ ารงุ (ซอ่ มบ ารงุ ),(danh từ) Sự bảo dưỡng,ြှ အဆငခ်ဲ့မငတ်ဲ့ င်(သည်),,,Perbaikan (Memperbaiki),,,,,,,,,(ការ)ដរៀបចំ ថែសំរលួ,,,,,,,,,,,,,,8
点検（する）,Inspection (Inspect),inspeksyon / inspeksyunin,,,,检查,,,,การตรวจเช็ค (ตรวจเช็ค),(danh từ) Kiểm tra,စစ်သဆ်း(သည်),,,Periksa (Memeriksa),,,,,,,,,(ការ)ត្រួរពិនិរយ,,,,,,,,,,,,,,8
動かす,Operate,ipaandar,,,,运作、操作,,,,เดนิ เครอื่ ง,Vận hành,သရ ွဲ့သည၊်လပှု ်ရ ာ်းသစသည်,,,Menggerakkan,,,,,,,,,បត រូកថនែង្,,,,,,,,,,,,,,8
運転（する）,Operation (Operate),pagmamaneho / magmaneho,,,,驾驶、操作,,,,การขับ (ขับ),"(danh từ) Vận hành, lái",သမာင်း် န္င ်(သည်),,,Kemudi (Mengemudi),,,,,,,,,(ការ)ដបើកបរ,,,,,,,,,,,,,,8
測る,Measure,sukatin,,,,测量,,,,วัด,Đo,တငှို ်း် သည်,,,Mengukur,,,,,,,,,វាស់,,,,,,,,,,,,,,8
操作（する）,Operation (Operate),operasyon / mag-operate,,,,操作,,,,การควบคมุ การท างาน (ควบคมุ การท างาน),(danh từ) Sự điều khiển,သမာင်း် (သည်),,,Operasi (Mengoperasikan),,,,,,,,,(ការ)ត្បរិបរតិការ,,,,,,,,,,,,,,8
停止（する）,Suspension (Suspend),pag-tigil / itigil,,,,停止,,,,"การหยดุ (หยดุ ) , การจอด (จอด)","(danh từ) Sự dừng, ngừng",ရပ်(သည်),,,Henti (Menghentikan),,,,,,,,,(ការ)ឈប់,,,,,,,,,,,,,,8
切る,Turn off / Cut(cid:9),"patayin, putulin",,,,关闭、切割,,,,ตัด,"Tắt, cắt",ခဖတသ် ည၊်ရပ်သစသည်,,,Memotong,,,,,,,,,ការ់ ឬ ​ ពនែរ់,,,,,,,,,,,,,,8
回す,Turn,paikutin,,,,转,,,,หมนุ,"Quay, xoay",လည ပ်ဲ့ တသ် ည၊်ခဖနသ် ဲ့ ဝသည်,,,Memutar,,,,,,,,,បង្វិល,,,,,,,,,,,,,,8
押す,Press,pindutin,,,,按,,,,"ผลัก, ดัน","Ấn, bấm",တနွ ်း် သည၊် ( လတု ်)န္ပှိ ်သည်,,,Mendorong,,,,,,,,,រ ញ,,,,,,,,,,,,,,8
集める,Gather,kolektahin,,,,收集,,,,รวบรวม,"Tập trung, gom",စုစည်း် သည်,,,Mengumpulkan,,,,,,,,,ត្បមូល,,,,,,,,,,,,,,8
触る,Touch,hawakan,,,,触碰,,,,"แตะตอ้ ง, สมั ผัส","Chạm, sờ",(လကန္် င ်ဲ့)ထသှိ ည၊်ကငှို သ် ည်,,,Menyentuh,,,,,,,,,ស្ទា ប,,,,,,,,,,,,,,8
縛る,Tie,bigkisin,,,,束缚、捆绑,,,,"มัด, รัด","Bó, buộc",ညသ် န္ာ ငသ် ည်,,,Mengikat,,,,,,,,,ចង្ជាប់,,,,,,,,,,,,,,8
揃える,Make uniform,tipunin,,,,对齐、使……整齐,,,,"ท ำใหเ้ทำ่ กนั , จัดใหเ้สมอ",Xếp đều,ြှ ညသှိ ည်,,,Menyamaratakan,,,,,,,,,រត្មមឹ,,,,,,,,,,,,,,8
結ぶ,Tie,itali,,,,捆绑、连接、系,,,,"ผกู , มัด","Nối, buộc",ထ်း ု သည၊် ညသ် ည်,,,Mengikat,,,,,,,,,ចង្,,,,,,,,,,,,,,8
しゃがむ,Squat,yumukyok / squat,,,,蹲,,,,นั่งยองๆ,Ngồi xổm,သဆာငသ်ဲ့ ကကာငထ်ဲ့ ငှို သ် ည်,,,Berjongkok,,,,,,,,,អង្គ ុយ(ដចាង្ដោង្),,,,,,,,,,,,,,8
調整（する）,Adjustment (Adjust),pag-adjust / i-adjust,,,,调整,,,,การปรับ (ปรับ),(danh từ) Sự điều chỉnh,ြှ ကကှို ည် ှိ(သည်),,,Penyesuaian (Menyesuaikan),,,,,,,,,(ការ)ថកសំរលួ,,,,,,,,,,,,,,8
閉じる,Close,pagsara / isara,,,,关、关闭,,,,ปิด,Đóng,ပှိတသ် ည်,,,Menutup,,,,,,,,,បិទ,,,,,,,,,,,,,,8
取り出す,Take out,ilabas / take out,,,,取出,,,,เอาออก,Lấy ra,ထတု ယ် သူ ည်,,,Mengeluarkan,,,,,,,,,យកចេញ,,,,,,,,,,,,,,8
戻す,Put back,ibalik,,,,放回,,,,กลับคนื,Để lại chỗ cũ,ခပနထ် ာ်းသည်,,,Mengembalikan,,,,,,,,,ដាក់ចៅវញិ,,,,,,,,,,,,,,8
仕上げる,Finish,tapusin,,,,做完,,,,ท าใหเ้สร็จ,Hoàn thiện,သနာကဆ် ်း ု ပှိတအ် သ ာသပ်သည်,,,Menyelesaikan,,,,,,,,,ច្វើចោយច ើយ,,,,,,,,,,,,,,8
折れる,Break,mabali,,,,折断,,,,หัก,Gẫy,က ှိြုံ်းသည်,,,Patah,,,,,,,,,បាក់,,,,,,,,,,,,,,8
欠ける,Chip,magkulang,,,,欠缺、有缺口,,,,บนิ่,"Mẻ, khuyết, thiếu",ပ ဲ့သည်,,,Sumbing (Patah),,,,,,,,,ដែប,,,,,,,,,,,,,,8
近づく,Get close,lumapit,,,,靠近,,,,เขา้ ใกล้,Đến gần,အနာ်းကပ်လာသည်,,,Mendekat,,,,,,,,,ចៅជិត,,,,,,,,,,,,,,8
電源を入れる,Turn on the power,i-on,,,,打开电源,,,,เปิดเครอื่ ง,Bật nguồn điện,လျှပ်စစ် လတု က် ဖှို ွငသ်ဲ့ ည်,,,Menghidupkan listrik,,,,,,,,,ចបើកថាមពលច្ែើង,,,,,,,,,,,,,,8
電源を落とす,Turn off the power,i-off,,,,关闭电源,,,,ตัดไฟ,Tắt nguồn điện,လျှပ်စစ် လတု က် ပှို ှိတသ် ည်,,,Mematikan listrik,,,,,,,,,បិទថាមពលច្ែើង,,,,,,,,,,,,,,8
スイッチを切る,Switch off,i-off ang switch,,,,关闭开关,,,,ปิดสวติ ช์,Tắt công tắc,လတု ပ် ှိတသ် ည်,,,Mematikan saklar,,,,,,,,,បិទកុងតាក់,,,,,,,,,,,,,,8
固定（する）,Fixing (Fix),pirmi / ipirmi,,,,固定,,,,การยดึ ใหค้ งท ี่ (ยดึ ใหค้ งท)ี่,(danh từ) Sự cố định,( ငှို မ် ာသအာင်)တပ်ဆင(် သည်),,,Fiksasi (Menguatkan),,,,,,,,,(ការ)េងភ្ជា ប់,,,,,,,,,,,,,,8
ゆるめる,Loosen,luwagin,,,,拧松,,,,คลาย,Nới lỏng,(သ ာငလ် ညသ် အာင်) သလျှာသဲ့ ည်,,,Mengendurkan,,,,,,,,,បនធ រូ,,,,,,,,,,,,,,8
伸ばす,Stretch,pahabain / extend,,,,延展,,,,ยดื,"Cán, kéo dài",ဆဆွ နသ် ဲ့ ည်,,,Memanjangkan,,,,,,,,,ពនល តូ,,,,,,,,,,,,,,8
外す,Remove,tanggalin,,,,取下,,,,ถอดออก,"Tháo, gỡ ra",ဖယရ် ာ်းသည်,,,Melepas,,,,,,,,,ចដាោះ,,,,,,,,,,,,,,8
曲げる,Bend,baluktutin,,,,弯曲,,,,งอ,Uốn,သက်းွ သည်,,,Membengkokkan,,,,,,,,,ពត់,,,,,,,,,,,,,,8
出す,Put out,ilabas,,,,取出、拿出,,,,"ยนื่ , สง่",Lấy ra,(အခပင်)ထတု သ် ည်,,,Mengeluarkan,,,,,,,,,បចចេញ,,,,,,,,,,,,,,8
乾かす,Dry,patuyuin,,,,干燥,,,,ท าใหแ้ หง้,"Làm khô, sấy khô",အသခ ာက ် သ ည်,,,Mengeringkan,,,,,,,,,សមងតួ,,,,,,,,,,,,,,8
数える,Count,bilangin,,,,数,,,,นับ,"Chỉ bảo, dạy",သရတကွ သ် ည်,,,Menghitung,,,,,,,,,រាប់,,,,,,,,,,,,,,8
運ぶ,Carry,dalhin,,,,搬、搬运,,,,ขน,Vận chuyển,သယသ် ဆာငသ် ည်,,,Membawa,,,,,,,,,ចលើក,,,,,,,,,,,,,,8
積む,Load,itambak,,,,装货,,,,วางซอ้ น,"Xếp, chất",ပ ုသည်,,,Menumpuk,,,,,,,,,លទកុ,,,,,,,,,,,,,,8
下ろす,Unload,ibaba,,,,卸货,,,,เอาลง,"Dỡ xuống, hạ xuống",သအာက ် သည်,,,Menurunkan,,,,,,,,,ដាក់េុោះ,,,,,,,,,,,,,,8
離れる,Go away,lumayo,,,,离开,,,,ออกหา่ ง,"Rời xa, tránh",စွန ် ဲ့ ာွ သည၊်သရ ာငတ် မှိ ််းသည်,,,Menjauhi,,,,,,,,,ឃ្លែ តចេញ,,,,,,,,,,,,,,8
位置,Position,posisyon,,,,位置,,,,ต ำแหน่ง,Vị trí,သနရာ,,,Posisi,,,,,,,,,ទីតាំង,,,,,,,,,,,,,,8
寸法,Dimensions,dimensyon,,,,尺寸,,,,ขนำด,Kích thước,အတငှို ်း် အထာွ,,,Ukuran,,,,,,,,,ខ្នា ត,,,,,,,,,,,,,,8
測定（する）,Measurement (Measure),pagsukat / magsukat,,,,测量,,,,การวดั (วดั ),(danh từ) Sự đo đạc,တငှို ်း် တာ(သည)်,,,Pengukuran (Mengukur),,,,,,,,,(ការ)វាស់ វែង,,,,,,,,,,,,,,8
計測（する）,Measurement (Measure),pagsukat / magsukat,,,,计测,,,,การวดั (วดั ),(danh từ) Sự đo lường,ခ ငတ် ယွ တ် ငှို ်း် တာ(သည)်,,,Takar (Menakar),,,,,,,,,(ការ)វាស់,,,,,,,,,,,,,,8
計測器,Measuring instrument,instrumentong pangsukat,,,,计测器,,,,"อปุ กรณ์วดั , เกจวดั",Máy đo lường,ခ ငတ် ယွ တ် ငှို ်း် တာသည ်ဲ့ ကရှိ ှိယာ,,,Alat ukur,,,,,,,,,នាឡិកាវាស់សទង់,,,,,,,,,,,,,,8
温度,Temperature(cid:9),temperatura,,,,温度,,,,อณุ หภมู ิ,Nhiệt độ,အပူ ှိန်,,,Suhu,,,,,,,,,សីតុណ្ហភាព,,,,,,,,,,,,,,8
高さ,Height,taas,,,,高度,,,,ควำมสงู,Chiều cao,အခမင်ဲ့,,,Ketinggian,,,,,,,,,កាំពស់,,,,,,,,,,,,,,8
長さ,Length,haba,,,,长度,,,,ควำมยำว,Chiều dài,အရ ည၊်အလ ာ်း,,,Panjang,,,,,,,,,ប្រវែង,,,,,,,,,,,,,,8
重さ,Weight(cid:9),bigat,,,,重量,,,,น ้ำหนัก,Cân nặng,အသလ်း ှိန်,,,Berat,,,,,,,,,ទម្ងន់,,,,,,,,,,,,,,8
厚さ,Thickness,kapal,,,,厚度,,,,ควำมหนำ,Chiều dày,အထူ,,,Ketebalan,,,,,,,,,កប្ាស,,,,,,,,,,,,,,8
硬さ,Hardness,tigas,,,,硬度,,,,ควำมแข็ง,Độ cứng,အမာ,,,Kekerasan,,,,,,,,,ភាពរងឹ,,,,,,,,,,,,,,8
深さ,Depth,lalim,,,,深度,,,,ควำมลกึ,Độ sâu,အနက်,,,Kedalaman,,,,,,,,,ជម្ប្ៅ,,,,,,,,,,,,,,8
表面,Surface,ibabaw (surface),,,,表面,,,,พนื้ ผวิ,Bề mặt,မ ကန္် ာ ခပင်,,,Permukaan,,,,,,,,,ផ្ទទខ្នងម្ុខ,,,,,,,,,,,,,,8
すきま,Clearance,siwang,,,,间隙,,,,ชอ่ งวำ่ งแคบๆ,Khe hở,ကကာ်းလပ်သနသညသ်ဲ့ နရာ,,,Celah,,,,,,,,,ចម្នាល ោះ,,,,,,,,,,,,,,8
中心,Center,sentro,,,,中心,,,,ศนู ยก์ ลำง,"Trung tâm, chính giữa",ဗဟ ှို က်,,,Pusat/Tengah,,,,,,,,,កណ្តា ល,,,,,,,,,,,,,,8
値,Value,halaga (numero),,,,值,,,,คำ่,Giá trị,တနဖ် ှို်း,,,Nilai,,,,,,,,,តផ្ម្ល,,,,,,,,,,,,,,8
安定（する）,Stable (Stabilize),katatagan / itatag,,,,稳定,,,,"ความเสถยี ร (เสถยี ร), ความ มนั่ คง (มนั่ คง)",(danh từ) Sự ổn định,တညပ်ငမှိ ်(သည)်,,,Stabil (Menstabilkan),,,,,,,,,(ការាន)ម្សេរភាព,,,,,,,,,,,,,,8
大きさ,Size,laki (size),,,,大小,,,,ขนำด,Độ lớn,အရွယအ် စာ်း,,,Besarnya,,,,,,,,,ទាំហាំ,,,,,,,,,,,,,,8
数,Number(cid:9),bilang,,,,数量,,,,จ ำนวน,Số lượng,အသရအတကွ ်,,,Banyak/Jumlah,,,,,,,,,ចាំនួន,,,,,,,,,,,,,,8
誤差,Error,pagkakamali (error),,,,误差,,,,ควำมคลำดเคลอื่ น,Sai số,အလ၊ွ အမ ာ်း,,,Selisih,,,,,,,,,ភាពខុសគ្នា,,,,,,,,,,,,,,8
中,Inside,gitna,,,,里面,,,,ขำ้ งใน,"Trung bình, vừa",အတငွ ်း် ၊အထ,,,Dalam,,,,,,,,,កន ុង,,,,,,,,,,,,,,8
反対,Opposite,kasalungat,,,,反面,,,,ตรงขำ้ ม,Ngược lại,ဆနက် ဲ့ ငေ် က၊် အခ ာ်းတစ်ဖက၊် မ ကန္် ာ င်း် ဆငှို ်,,,Terbalik/Berlawanan,,,,,,,,,ទទយុ,,,,,,,,,,,,,,8
周り,Circumference,paligid,,,,周围,,,,รอบ,Xung quanh,အန်း ပတဝ် န်း် က င်,,,Sekitar,,,,,,,,,ជុាំែញិ,,,,,,,,,,,,,,8
尺,Shaku (unit of length),shaku (unit ng pagsukat),,,,尺,,,,หน่วยควำมยำวของญปี่ ่นุ,Thước,ရ ု (အရ ည၊်အလျှာ်း),,,"30,3 sentimeter",,,,,,,,,ខ្នា ត សាគុ,,,,,,,,,,,,,,8
青,Blue,asul,,,,蓝,,,,น ้ำเงนิ,Xanh,အခပာသရာင်,,,Biru,,,,,,,,,ម្ខៀែ,,,,,,,,,,,,,,8
赤,Red,pula,,,,红,,,,แดง,Đỏ,အနသ ရာင်,,,Merah,,,,,,,,,ប្កហម្,,,,,,,,,,,,,,8
白,White,puti,,,,白,,,,ขำว,Trắng,အခဖြူသရာင်,,,Putih,,,,,,,,,ស,,,,,,,,,,,,,,8
黄色,Yellow,dilaw,,,,黄色,,,,เหลอื ง,Vàng,အဝါသရာင်,,,Warna kuning,,,,,,,,,ម្លឿង,,,,,,,,,,,,,,8
掃く,Sweep,magwalis,,,,扫,,,,กวาด,Quét,(တခ မကစ် ည်း် )လည ်း် က င်း် သည်,,,Menyapu,,,,,,,,,រោស,,,,,,,,,,,,,,8
持ち上げる,Lift up,buhatin,,,,举起来,,,,ยกขนึ้,Nhấc lên,မသည်,,,Mengangkat.,,,,,,,,,រលើករ ើង,,,,,,,,,,,,,,8
束ねる,Bundle,bigkisan,,,,捆在一起,,,,มัดรวม,"Buộc, bó",စည်း် သည်,,,Bundel,,,,,,,,,ចងោច់,,,,,,,,,,,,,,8
足をくじく,Sprain a leg,mapilay ang paa,,,,脚扭伤,,,,ขาแพลง,Bong gân chân,သခ ဆစ်သ ါကသ် ည်,,,Keseleo,,,,,,,,,គ្រិចរ ើង,,,,,,,,,,,,,,8
一輪車,Unicycle,wheelbarrow,,,,单轮车,,,,รถเข็นลอ้ เดยี่ ว,Xe cút kít,ေ်း တစ်ေ်း သာပါသည ်ဲ့ ပစစည်း် သယလ် ည ်း်,,,Kendaraan satu roda,,,,,,,,,រេះកង់មួយ,,,,,,,,,,,,,,8
支柱,Post,poste,,,,支柱,,,,ไมค้ ้ายัน,Thanh giằng,သထာကတ် ငှို ်,,,tiang pancang/penyanggah,,,,,,,,,សស េប់,,,,,,,,,,,,,,8
ショベル,Shovel,pala,,,,铲斗、铲子,,,,"เสยี บ, พลั่ว",Cái xẻng,သဂေါ် ခပာ်း၊ငန်း် ခပာ်း,,,"Alat keruk, ekskavator",,,,,,,,,តប ល,,,,,,,,,,,,,,8
感電（する）,Electric shock (Get an electric shock),pagkakuryente / makuryente,,,,触电,,,,"ไฟฟ้าดดู (ถกู ไฟฟ้าดดู ), ไฟฟ้าช็อต (ถกู ไฟฟ้าช็อต)",,ဓာတလ် ကှို ်(သည်),,,Tersengat listrik,,,,,,,,,(ការ)ឆក់អគ្គីសនី,,,,,,,,,,,,,,7
防止（する）,Prevention (Prevent),pagpigil / pigilan,,,,防止,,,,การป้องกนั ไมใ่ หเ้กดิ (ป้องกนั ไมใ่ หเ้กดิ ),,တာ်းဆ်း (သည်),,,Mencegah,,,,,,,,,(ការ)ការពារ,,,,,,,,,,,,,,7
予防（する）,Precaution (Take precautions),pag-iwas / iwasan,,,,预防,,,,การป้องกนั ลว่ งหนา้ (ป้องกนั ลว่ งหนา้ ),,ကကြုံှိတငက် ာကယွ ်(သည်),,,Mencegah,,,,,,,,,(ការ)បង្ហា រ,,,,,,,,,,,,,,7
転倒（する）,Falling (Fall),pagbagsak / bumagsak,,,,跌倒,,,,"ลม้ (ลม้ ), การหกลม้ (หก ลม้ )",,လက (သည်),,,Jatuh,,,,,,,,,(ការ)ដួល,,,,,,,,,,,,,,7
不安定（な）,Instability (Unstable),hindi matatag,,,,不稳定,,,,ไมม่ ั่นคง,,မတညပ်ငမှိ ်(သသာ),,,Tidak stabil,,,,,,,,,(ដដល)អមសេរភាព,,,,,,,,,,,,,,7
嘔吐（する）,Vomiting (Vomit),pagsusuka / magsusuka,,,,呕吐,,,,อาเจยี น (อาเจยี น),,အန(် သည်),,,Muntah,,,,,,,,,(ការ)កអ តួ,,,,,,,,,,,,,,7
転落（する）,Falling off ( Fall off),pagkahulog / mahulog,,,,跌倒、摔,,,,การพลัดตกลงมา (พลัด ตกลงมา),,လမှိ ်ဲ့က သည်,,,Jatuh dari atas,,,,,,,,,(ការ)រេិលធ្លា ក់,,,,,,,,,,,,,,7
落下（する）,Falling (Fall),pagkahulog / mahulog,,,,掉落,,,,"การหลน่ (หลน่ ), การตก ลงมา (การตกลงมา)",,ခပြုံတက် သည်,,,Jatuh,,,,,,,,,(ការ)ធ្លា ក់,,,,,,,,,,,,,,7
墜落（する）,Falling down (Fall down),pagbagsak / bumagsak,,,,坠落,,,,"การตกลงมาจากทสี่ งู (ตก ลงมาจากทสี่ งู ), การตกดงิ่ (ตกดงิ่ )",,အခမငမ်ဲ့ က သည်,,,Terperosok,,,,,,,,,(ការ)ធ្លា កច់ ោះ,,,,,,,,,,,,,,7
丸セパレーター （丸セパ）,Round separator (Marusepa),bilog na panghiwalay / round separator,,,,分离器、圆隔板,,,,อปุ กรณ์ยดึ แบบระบบ ฟอรม์ ไท (ฟอรม์ ไท),,ပ ုစ ကွ သ် ောငတ် ပ်ဆငရ် ာ တငွ ် သတမ် တထ် ာ်းသသာ အက ယက် ှို မ နက် နစ် ွာ ထနှိ ်း် ရန ် သ်း ု သသာ သတတ ြုံသ ာင်း်,,,Separator bulat,,,,,,,,,ឧបករណ៏បំ បបករបូ រាងមូល (ម៉ា រ ៉ុសេប៉ា ),,,,,,,,,,,,,,7
ケレン,Surface preparation,surface treatment,,,,表面处理、去掉多余的 混凝土,,,,ท าความสะอาด,,သနရ် ဲ့ င်း် သရ်း,,,Pengerjaan muka,,,,,,,,,ការេំសលៀង,,,,,,,,,,,,,,7
基礎型枠 （メタルフォーム）,Foundation formwork (Metal form)(cid:9),foundation form (metal form),,,,基础模板,,,,แบบหลอ่ คอนกรตี ฐานราก (แบบเหล็ก),,သအာက ် က နွ က် ရစ်တငွ ် သဒါငလ် ကှို စ် ှိုကထ် ာ်းသသာ သတ ငှို ပ် တလ် ည၌် ဆငသ် သာသောင်,,,Acuan fondasi,,,,,,,,,េ ៉ុមរ្រោះ(សមតាលហ្វម),,,,,,,,,,,,,,7
