No.,,វាក្យសព្ទ,,,,,,, មបៀបអាន,,,កា បក្ប្រប,,,,,,ចំណា ព្នយល់,,,,,,,,,,ឧទាហ ណ៍,,,,,,,,,,,,,,
1,,技能実習,,,,,,,ぎのうじっしゅう,,,ការហ្ឹវ កហ្ឺវ នជំនាញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,技能実習生,,,,,,,ぎのうじっしゅうせい,,,កម្មសិកាការីហ្ឹវ កហ្ឺវ ន ជំនាញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,工場,,,,,,,こうじょう,,,រោងចក្ក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,製造,,,,,,,せいぞう,,,ការផលិត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,機械,,,,,,,きかい,,,ម៉ា ស៊ី ន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,安全,,,,,,,あんぜん,,,ស វតិថភាព,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,危険（な）,,,,,,,きけん（な）,,,(ដែល)រក្រោះថ្នា ក់,,,,,,ការកត់សមា  ល់ជាអកសកាន់ជិរក្រើ ក្ាស់ជាទូរៅ ក៏រ៉ា ដនែ រៅកន ុងរោង ចក្ក ក៏មនករណ៊ីរក្រើក្ាស់អកសកា តាកាណាថ្ន 「キケン」ផងដែរ។,,,,,,,,,,,,,,,,,,,,,,,,
8,,危ない,,,,,,,あぶない,,,រក្រោះថ្នា ក់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,清掃,,,,,,,せいそう,,,សមា  ត,,,,,,"ការរ្ីវរោយស្ថថ នភាពការងារងាយ យល់ ក្តឹម្ក្តូវ និងស្ថា តរោយការសម្្
ោត។",,,,,,,,,,,,,,,,,,,,,,,,
10,,非常口,,,,,,,ひじょうぐち,,,ផូល  វោសនា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,注意,,,,,,,ちゅうい,,,ការក្រងុក្រយ័តា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,火事,,,,,,,かじ,,,អគ្ិា ភ័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,事故,,,,,,,じこ,,,ឧរតិរហ្ត ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,服装,,,,,,,ふくそう,,,សរម្លៀករំពាក់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,安全装置,,,,,,,あんぜんそうち,,,ឧរករណ៍ស វតិថភាព,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,安全カバー,,,,,,,あんぜんかばー,,,គម្របសុវត្ិថភាព,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,けが,,,,,,,けが,,,របួស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,けがをする,,,,,,,けがをする,,,មានរបួស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,電源,,,,,,,でんげん,,,ចរនត អគិគ សនី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,電源を切る,,,,,,,でんげんをきる,,,បិទចរនត អគិគ សនី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,非常停止ボタン,,,,,,,ひじょうていしぼたん,,,ប៊ូ ត្ុងបញ្ឈប់ពពល អាសនន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,非常停止ボタンを押す,,,,,,,ひじょうていしぼたん                  をおす,,,ចុចប៊ូ ត្ុងបញ្ឈប់ពពល អាសនន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,ルール,,,,,,,るーる,,,ចាប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,ルールを守る,,,,,,,るーるをまもる,,,ពោរពចាប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,止める,,,,,,,とめる,,,បញ្ឈប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,機械を止める,,,,,,,きかいをとめる,,,បញ្ឈប់មា៉ា សុីន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,やって,,,,,,,やって,,,ស៊ូរព្វើ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,止めて,,,,,,,とめて,,,ស៊ូរបញ្ឈប់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,取って,,,,,,,とって,,,ស៊ូរយក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,だめ（な）,,,,,,,だめ（な）,,,(ដែល)រិនបាន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,監理団体,,,,,,,かんりだんたい,,,អង្គភាពគ្រប់គ្រង្,,,,,,អង្គការមិនរកគ្ាក់ជំណេញដែល ណ្វើការគ្រប់គ្រង្និង្ែឺកនំនូវ សកមមភាពនិង្ការបេ្ត ុះបណ្តា  ល កមមសិកាការហ្ើ  វ ឹកហ្ឹវ នជំនញ,,,,,,,,,,,,,,,,,,,,,,,,
2,,技術移転,,,,,,,ぎじゅついてん,,,ការណទេរបណចេកវិទ្យា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,技能実習期間,,,,,,,ぎのうじっしゅうきかん,,,រយៈណពលហ្ឹវ កហ្ឺវ នជំនញ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,職種,,,,,,,しょくしゅ,,,គ្បណេទ្យមុខរបរ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,在留資格,,,,,,,ざいりゅうしかく,,,អាជ្ញា ប័េណ ស្នា ក់ណៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,パスポート,,,,,,,ぱすぽーと,,,លិខិតឆ្លង្ដែន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,在留カード,,,,,,,ざいりゅうかーど,,,ប័េណ ស្នា ក់ណៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,入管,,,,,,,にゅうかん,,,អណនា  គ្បណវសន៍,,,,,,"ពាកយសណង្េបនន ""ទ្យីភាា  ក់ងារអណនា គ្បណវសន៍"" និង្ ""ការិយាល័យអណនា គ្បណវសន៍""",,,,,,,,,,,,,,,,,,,,,,,,
9,,在留期間,,,,,,,ざいりゅうきかん,,,រយៈណពលស្នា ក់ណៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,雇用契約,,,,,,,こようけいやく,,,កិចេសនាការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,給与明細,,,,,,,きゅうよめいさい,,,បងាា ន់នែណបើកគ្ាក់ ណបៀវតស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,給料,,,,,,,きゅうりょう,,,គ្ាក់ណបៀវតស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,残業手当,,,,,,,ざんぎょうてあて,,,គ្ាក់ឈ្ន លួ   ដែមណ ៉ោ ង្,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,労働時間,,,,,,,ろうどうじかん,,,ណ ៉ោ ង្ណ្វើការ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,控除（する）,,,,,,,こうじょ（する）,,,(ធ្វើការ)ការកាត់ថ្លៃ,,,,ការដកចំនួនទឹកប្រាក់ធលរពីប្រាក់ធដើម។ ធប្ររើប្រាស់ធៅធពលរងពនធ ជាចមបង។,,,,,,,,,,,,,,"か ぞ く      やしな                 ひと             ふ よ うこうじょ
家族を養っている人は、「扶養控除                               」
う                      ばあい
を受けられる場合がある",,,,,,,,អ្ន កដដលមានរនទ ុកប្ររួសារ អាច មានករណីមានសិទិធទទួលាននូវ” ការដករនទ ុក” ។,,,,
2,,ボーナス,,,,,,,ぼーなす,,,ប្រាក់រំណាច់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,有休,,,,,,,ゆうきゅう,,,ការសប្រមាកមានប្រាក់ ធរៀវតស,,,,ការដកចំនួនទឹកប្រាក់ធលរពីប្រាក់ធដើម។ ធប្ររើប្រាស់ធៅធពលរងពនធ ជាចមបង។,,,,,,,,,,,,,,"らいしゅう ゆうきゅう                        しんせいしょ       だ
来週、有休をとるので申請書を出し                               た",,,,,,,,ានដាក់ពាកយសំ ឈរ់សប្រមាក មានប្រាក់ដែធៅសាា ហ៍ធប្រកាយ។,,,,
4,,代休,,,,,,,だいきゅう,,,ថ្លៃឈរ់សប្រមាកធលើកថ្លៃ,,,,វាជាថ្លៃសប្រមាកពីការងារសងវិញ កន ុង ករណីធ្វើការធៅថ្លៃឈរ់សប្រមាក។,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,労働基準法,,,,,,,ろうどうきじゅんほう,,,ចារ់រទដាា នការងារ,,,,ចារ់ជរ  នដដលកំណត់សា ង់ដារសីា ពីការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,労働条件,,,,,,,ろうどうじょうけん,,,ល័កខ ែ័ណឌ ការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,税金,,,,,,,ぜいきん,,,ពនធ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,所得税,,,,,,,しょとくぜい,,,ពនធ ធលើប្រាក់ចំណូល,,,,ពនធ ធលើប្រាក់ចំណូលដូចជាប្រាក់ធរៀវតស ប្ររចំឆ្ន ំមួយឆ្ន ំជាធដើម។,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,住民税,,,,,,,じゅうみんぜい,,,ពនធ និវាសនជន,,,,ពនធ រង់ធៅអាជាា ្រមូលដាា នដដលអ្ន ករស់ ធៅ,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,厚生年金,,,,,,,こうせいねんきん,,,ប្រាក់ធសា្ននិវតាន៍ ររស់និធោជិក,,,,"ប្រាក់ធសា្ននិវតាន៍ដដលនិធោជិកនិង មន្រនីា រាជការានច ុះធ្ម ុះធហើយអាចទទួល
ានអ្តថ ប្ររធោជន៍កន ុងករណីចស់ជរា ពិការភាព ឬមរណភាព។",,,,,,,,,,,,,,,,,,,,,,,,,,
11,,雇用保険,,,,,,,こようほけん,,,ធានារា៉ា រ់រងការងារ,,,,ការធានារា៉ា រ់រងដដលអាចទទួលានអ្តថ ប្ររធោជន៍កន ុងករណីគ្មម នការងារធ្វើឬរក ការងារធ្វើធ ើងវិញ។,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,健康保険,,,,,,,けんこうほけん,,,ធានារា៉ា រ់រងស ែភាព,,,,ការធានារា៉ា រ់រងដដលអ្ន ញ្ញា  តឱ្យសមាជិក និងប្ររួសារទទួលានអ្តថ ប្ររធោជន៍ធៅ ធពលទទួលការពាាល។,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,社会保険,,,,,,,しゃかいほけん,,,ធានារា៉ា រ់រងសងគម,,,,វាជាធ្ម ុះរួមថ្នការធានារា៉ា រ់រងស ែភាព ការធានារា៉ា រ់រងធសា្ននិវតាន៍ររស់ និធោជិក ការធានារា៉ា រ់រងដលទំមន សស ចស់ ធានារា៉ា រ់រងការងារ និងការធានា រា៉ា រ់រងធប្រគ្មុះថ្នន ក់ការងារ។,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,労災,,,,,,,ろうさい,,,ធប្រគ្មុះថ្នន ក់ការងារ,,,,"អ្កសរកាត់សប្រមារ់ពាកយ ""ធប្រគ្មុះថ្នន ក់ ការងារ"" ។ មានន័យថ្នមានរងររួសកន ុង ធពលធ្វើការឬមានជមឺៃធដាយសារការងារ។",,,,,,,,,,,,,,,,,,,,,,,,,,
15,,労災保険,,,,,,,ろうさいほけん,,,ធានារា៉ា រ់រងធលើធប្រគ្មុះ ថ្នន ក់ការងារ,,,,"ធានារា៉ា រ់រងដដលផ្ាល់ប្រាក់សំណងសរ រ កន ុងករណីមានថ្លៃការពាាលនិងមារន
យៈធពលពំ អាចធ្វើការងារានធដា យសារ ធប្រគ្មុះថ្នន ក់ការងារ  ឬកន ុងករណីមានពិការ ភាពធៅមានរនា",,,,,,,,,,,,,,,,,,,,,,,,,,
1,,遅刻（する）,,,,,,,ちこく（する）,,,(ធ្វើការ) មកយឺត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,早退（する）,,,,,,,そうたい（する）,,,(ធ្វើការ) ធេញមុនធេល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,休憩（する）,,,,,,,きゅうけい（する）,,,(ធ្វើការ) សម្រាក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,残業（する）,,,,,,,ざんぎょう（する）,,,(ធ្វើការ) ការងារថែមធា៉ោ ង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,定時,,,,,,,ていじ,,,ធេលធ ៀងទាត់,,,,,,"ធា៉ោ ងកំណត់។ វាបងាា ញេីធេលធេលា
េូលនិងធេញេីម្រកមុហុ នជាេិធសស ធៅកថនែ ងការងារ។",,,,,,,,,,"き ょ う       て い じ      かえ
今日は定時に帰る",,,,,,,ថ្ែៃធនេះម្រតឡប់ធៅេិញតាមធេល កំណត់។,,,,,,,
6,,規則,,,,,,,きそく,,,ប បញ្ជា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,休日,,,,,,,きゅうじつ,,,ថ្ែៃឈប់សម្រាក,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,始業時間,,,,,,,しぎょうじかん,,,ធា៉ោ ងចាប់ធ្តើមការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,終業時間,,,,,,,しゅうぎょうじかん,,,ធា៉ោ ងបញ្ច ប់ការងារ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,指導員,,,,,,,しどういん,,,អ្ន កបងាា ត់បធម្រងៀន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,生活指導員,,,,,,,せいかつしどういん,,,អ្ន កបងាា ត់បធម្រងៀនេីការ រស់ធៅ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,担当者,,,,,,,たんとうしゃ,,,អ្ន ក  ួលខុសម្រតូេ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,スイッチ入れるな,,,,,,,すいっちいれるな,,,កុំធបើកេរនត អ្គ្ិគ សនី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,スイッチ切るな,,,,,,,すいっちきるな,,,កុំបិ េរនត អ្គ្ិគ នសី,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,使用禁止,,,,,,,しようきんし,,,ហាមធម្របើម្រាស់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,5S,,,,,,,ごえす,,,ស ៥,,,,,,S ជាតួអក្សរកាត់នៃពាក្យៃីមួយៗនៃ វិៃ័យទងាំ    ៥ ដែលមាៃែូចជា មាៃ របបៀប បរៀបរយ សមាា  ត ៃិងបអនា ម័យ។ ពាក្យប ប្ើ ា្ស់បែើមីបដែរក្ា នៃការដក្លមារក្ដៃែ ងការងារ។,,,,,,,,,,,,,,,,,,,,,,,,
2,,整理,,,,,,,せいり,,,មាៃរបបៀប,,,,,,បែើមីបបលើក្ក្មពស់គុណភាពៃិងផលិ តភាពបោយក្ាំណត់ៃូវអីវ ដែល ត្ូវ ការៃិងអីវ ដែលមិៃ ត្ូវការៃិងការ ដចក្រំដលក្ៃូវព័ត៌មាៃ។,,,,,,,,,,,,,,,,,,,,,,,,
3,,整頓,,,,,,,せいとん,,,បរៀបរយ,,,,,,ការកាត់បៃថ យៃូវភាពខ្ជ ះខ្ជជ  យជា បែើមបោយប្ីវការបងាា ញៃូវរបបៀប ទុក្ោក្់ៃិងក្ដៃែ ងទុក្ោក្់វតថ ុ សាំខ្ជៃ់បោយាៃចាស់លាស់។,,,,,,,,,,,,,,,,,,,,,,,,
4,,清掃,,,,,,,せいそう,,,សមាា  ត,,,,,,"ការប្ីវបោយស្ថថ ៃភាពការងារងាយ យល់  ត្ឹម ត្ូវ ៃិងស្ថា តបោយការសម្
ោត។",,,,,,,,,,,,,,,,,,,,,,,,
5,,清潔,,,,,,,せいけつ,,,ស្ថា ត,,,,,,ការរក្ាៃូវស្ថថ ៃភាពស្ថា តជា ប្ចាំ បោយការអៃុវតតយ៉ា ងែិតែល់ៃូវ ការមាៃរបបៀប កាបរៀបរយៃិងអនា ម័យ។,,,,,,,,,,,,,,,,,,,,,,,,
6,,しつけ,,,,,,,しつけ,,,វិៃ័យ,,,,,,"ការបបងកើតៃូវវបប្ម៌សហការគ្នា បៅ វិញបៅមក្បោយភាជ  ប់ៃូវទមាែ  ប់ដែល
ោចអៃុវតតៃូវវិធាៃដែលាៃក្ាំណ ត់។",,,,,,,,,,,,,,,,,,,,,,,,
7,,掃除（する）,,,,,,,そうじ（する）,,,(ប្ីវការ)សមាា  ត,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,片づける,,,,,,,かたづける,,,បរៀបចាំ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,捨てる,,,,,,,すてる,,,បចល,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,汚い,,,,,,,きたない,,,ក្ខ្វ ក្់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,汚れる,,,,,,,よごれる,,,ប្លាក្់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,分別（する）,,,,,,,ぶんべつ（する）,,,(ប្ីវការ)ដបងដចក្,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,燃えないごみ,,,,,,,もえないごみ,,,ស មា្មមិៃប ះ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,燃えるごみ,,,,,,,もえるごみ,,,ស មា្មប ះ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,挟まれる,,,,,,,はさまれる,,,គ្នប,,,,,,,,,,,,,,,,"き か い       て       はさ
機械に手が挟まれた",,,,,,,នែមួយ ត្ូវាៃគ្នបក្ន ុងមា៉ា សុីៃ។,,,,,,,
16,,巻き込まれる,,,,,,,まきこまれる,,,ត្ូវាៃពាក្់ព័ៃធ,,,,,,,,,,,,,,,,"き か い       て         ま        こ
1)機械に手が巻き込まれる
てぶくろ                         ばん      ま        こ
2)手袋がフライス盤に巻き込まれる",,,,,,,"1)   នែមួយ ត្ូវាៃគ្នបក្ន ុងមា៉ា សុីៃ។
2)   ទក្់ប ស្ថ្មនែចូលក្ន ុងមា៉ា សីុៃ ក្្ ឡឹង។",,,,,,,
17,,やけど（する）,,,,,,,やけど（する）,,,(មាៃ)រលាក្,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,落ちる,,,,,,,おちる,,,្្ះរ,,,,,,,,,,,,,,,,"かいだん           お
階段から落ちる",,,,,,,ធាែ ក្់ពីបលើ្បណត ើរ។,,,,,,,
19,,すべる,,,,,,,すべる,,,រអិល,,,,,,,,,,,,,,,,"ゆか
床がすべる",,,,,,,ក្ មា្លឥែឋរអិល។,,,,,,,
20,,転ぶ,,,,,,,ころぶ,,,ែួល,,,,,,,,,,,,,,,,"こうじょう                         ころ
工場ですべって転んだ",,,,,,,ខ្្ុាំាៃរអិលែួលបៅបោងច ក្្។,,,,,,,
21,,濡れる,,,,,,,ぬれる,,,បសើម,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,衛生,,,,,,,えいせい,,,អនាម័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,避難（する）,,,,,,,ひなん（する）,,,(ប្ីវការ)្បមែៀស,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,救急車,,,,,,,きゅうきゅうしゃ,,,ឡាៃសប ងា្គ ះបនាា  ៃ់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,災害,,,,,,,さいがい,,,ប គ្ន្ះមហៃត ោយ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,地震,,,,,,,じしん,,,ការរញ្ជ យួ   ែី,,,,,,,,,,,,,,,,"じ し ん        お
地震が起きる",,,,,,,មាៃការរញ្ជ យួ   ែីបក្ើតបឡើង។,,,,,,,
27,,もぐる,,,,,,,もぐる,,,មុ្,,,,,,,,,,,,,,,,"じ し ん         つくえ   した
地震だ！机の下にもぐれ！",,,,,,,មាៃរញ្ជ យួ   ែី! ចូលប កា្មតុ!,,,,,,,
1,,火気厳禁,,,,,,,かきげんきん,,,ហាមដាច់ខាតប រ្ើប្លើង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,開放厳禁,,,,,,,かいほうげんきん,,,ហាមដាច់ខាតបរើកចំហ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,標識,,,,,,,ひょうしき,,,សញ្ញា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,気をつける,,,,,,,きをつける,,,ខ្ំញនឹង រ្ងុ រ្យ័តន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,持ち込む,,,,,,,もちこむ,,,យកចូល,,,,,,,,,,,,,,,,"こうじょう     けいたいでんわ       も        こ
工場に携帯電話を持ち込んではいけ
ない",,,,,,,ហាមយកទូរសព្ទដៃចូលកន ញងបោងច ក្។,,,,,,,
6,,防ぐ,,,,,,,ふせぐ,,,រង្កា រ,,,,,,,,,,,,,,,,"あんぜんかくにん           じ   こ       ふせ
安全確認して事故を防ぐ",,,,,,,ព្ិនិតយសុវតិថភាព្បៃើមីបការពារប រ្ោះ ថ្នន ក់។,,,,,,,
7,,火,,,,,,,ひ,,,ប្លើង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,煙,,,,,,,けむり,,,ផ្សែង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,消火,,,,,,,しょうか,,,ព្នល ត់អគ្ិគ ្័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,,消火器,,,,,,,しょうかき,,,ឧរករណ៍ព្នល ត់អគ្ិគ ្័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,非常ベル,,,,,,,ひじょうべる,,,កណឹត ងអាសនន,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,火災報知機,,,,,,,かさいほうちき,,,កណឹត ង រ្កាសអគ្ិគ ្័យ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,逃げる,,,,,,,にげる,,,រត់បគ្ច,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,現場,,,,,,,げんば,,,កផ្នល ងការង្ករ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,作業,,,,,,,さぎょう,,,ការង្ករ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,ミーティング,,,,,,,みーてぃんぐ,,,ការ រ្ជុំ,,,,,,មានការបៅការ រ្ជំុៃូចជា អងគ  រ្ជុំ រ្ជុំបព្ល ព្្ឹក និង រ្ជុំរញ្ច រ់សងផ្ៃ រ។,,,,,,,,,,,,,,,,,,,,,,,,
17,,研修（する）,,,,,,,けんしゅう（する）,,,(ប្វើការ)កមមសិកា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,実習（する）,,,,,,,じっしゅう（する）,,,(ប្វើការ)សិកា,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,あいさつ,,,,,,,あいさつ,,,ររវកិចច,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,確認（する）,,,,,,,かくにん（する）,,,(ប្វើការ)រញ្ញា  ក់,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,報告（する）,,,,,,,ほうこく（する）,,,(ប្វើការ)ការោយការណ៍,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,連絡（する）,,,,,,,れんらく（する）,,,(ប្វើការ)ទាក់ទង,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
