No.,Talasalitaan,Paano Magbasa,,Pagsasalin,,,,Annotasyon,,,,,,,,Halimbawa,,,,,,,,,,,,,
1,技能実習,ぎのうじっしゅう,,Technical Intern Training,,,,,,,,,,,,,,,,,,,,,,,,,
2,技能実習生,ぎのうじっしゅうせい,,Technical Intern Trainee,,,,,,,,,,,,,,,,,,,,,,,,,
3,工場,こうじょう,,Pabrika,,,,,,,,,,,,,,,,,,,,,,,,,
4,製造,せいぞう,,Produksiyon,,,,,,,,,,,,,,,,,,,,,,,,,
5,機械,きかい,,Makina,,,,,,,,,,,,,,,,,,,,,,,,,
6,安全,あんぜん,,Kaligtasan,,,,,,,,,,,,,,,,,,,,,,,,,
7,危険（な）,きけん（な）,,Delikado (Mapanganib),,,,"Karaniwan ito ay nakasulat sa Kanji, ngunit kung minsan ito ay nakasulat sa Katakana bilang 「キケン」 ""delikado"" sa loob ng mga pabrika.",,,,,,,,,,,,,,,,,,,,,
8,危ない,あぶない,,Delikado,,,,,,,,,,,,,,,,,,,,,,,,,
9,清掃,せいそう,,Simutin / Paglilinis,,,,Tungkol ito sa paglilinis at gawing malinis upang madaling maunawaan ang lugar ng trabaho.,,,,,,,,,,,,,,,,,,,,,
10,非常口,ひじょうぐち,,Emerhensyang labasan/Emergency exit,,,,,,,,,,,,,,,,,,,,,,,,,
11,注意,ちゅうい,,Babala/Paunawa,,,,,,,,,,,,,,,,,,,,,,,,,
12,火事,かじ,,Sunog,,,,,,,,,,,,,,,,,,,,,,,,,
13,事故,じこ,,Akisidente,,,,,,,,,,,,,,,,,,,,,,,,,
14,服装,ふくそう,,Kasuotan,,,,,,,,,,,,,,,,,,,,,,,,,
15,安全装置,あんぜんそうち,,Safety equipment/Kagamitan pangkaligtasan,,,,,,,,,,,,,,,,,,,,,,,,,
1,安全カバー,あんぜんかばー,,Safety cover/Takip pang- kaligtasan,,,,,,,,,,,,,,,,,,,,,,,,,
2,けが,けが,,Pinsala,,,,,,,,,,,,,,,,,,,,,,,,,
3,けがをする,けがをする,,Mapinsala,,,,,,,,,,,,,,,,,,,,,,,,,
4,電源,でんげん,,Supply ng kuryente,,,,,,,,,,,,,,,,,,,,,,,,,
5,電源を切る,でんげんをきる,,Putulin ang supply ng kuryente,,,,,,,,,,,,,,,,,,,,,,,,,
6,非常停止ボタン,ひじょうていしぼたん,,Emergency stop button,,,,,,,,,,,,,,,,,,,,,,,,,
7,非常停止ボタンを押す,ひじょうていしぼたん                  をおす,,Pindutin ang emergency stop button,,,,,,,,,,,,,,,,,,,,,,,,,
8,ルール,るーる,,Patakaran,,,,,,,,,,,,,,,,,,,,,,,,,
9,ルールを守る,るーるをまもる,,Sumunod sa mga patakaran,,,,,,,,,,,,,,,,,,,,,,,,,
10,止める,とめる,,I-off,,,,,,,,,,,,,,,,,,,,,,,,,
11,機械を止める,きかいをとめる,,I-off ang makina,,,,,,,,,,,,,,,,,,,,,,,,,
12,やって,やって,,Gawin mo,,,,,,,,,,,,,,,,,,,,,,,,,
13,止めて,とめて,,I-off mo,,,,,,,,,,,,,,,,,,,,,,,,,
14,取って,とって,,Kunin mo,,,,,,,,,,,,,,,,,,,,,,,,,
15,だめ（な）,だめ（な）,,Bawal (Ipinagbabawal ),,,,,,,,,,,,,,,,,,,,,,,,,
1,監理団体,かんりだんたい,,Namamahalang organisasyon,,,,Non-profit na organisasyon kung saan namamahala at nagtuturo sa mga Technical Intern Trainee upang magkamit ng kakayahan.,,,,,,,,,,,,,,,,,,,,,
2,技術移転,ぎじゅついてん,,Paglilipat ng kakayahan,,,,,,,,,,,,,,,,,,,,,,,,,
3,技能実習期間,ぎのうじっしゅうきかん,,Panahon ng pagsasanay,,,,,,,,,,,,,,,,,,,,,,,,,
4,職種,しょくしゅ,,Uri ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
5,在留資格,ざいりゅうしかく,,Status ng paninirahan,,,,,,,,,,,,,,,,,,,,,,,,,
6,パスポート,ぱすぽーと,,Pasaporte,,,,,,,,,,,,,,,,,,,,,,,,,
7,在留カード,ざいりゅうかーど,,Residence card,,,,,,,,,,,,,,,,,,,,,,,,,
8,入管,にゅうかん,,Immigration Bureau,,,,"Daglat ng  「入国管理庁」、「入国                               管理局」""Immigration Bureau
of Japan""",,,,,,,,,,,,,,,,,,,,,
9,在留期間,ざいりゅうきかん,,Panahon ng paninirahan,,,,,,,,,,,,,,,,,,,,,,,,,
10,雇用契約,こようけいやく,,Kontrata sa trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
11,給与明細,きゅうよめいさい,,Detalyadong paglalahad ng suweldo/Payment slip,,,,,,,,,,,,,,,,,,,,,,,,,
12,給料,きゅうりょう,,Suweldo,,,,,,,,,,,,,,,,,,,,,,,,,
13,残業手当,ざんぎょうてあて,,Overtime work pay,,,,,,,,,,,,,,,,,,,,,,,,,
14,労働時間,ろうどうじかん,,Oras ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
1,控除（する）,こうじょ（する）,,Bawas / Exemption (Babawasan),,"Ang pagbabawas ng fixed na halaga mula sa orihinal na halaga.
Pangunahing ginagamit ito kapag naglalabas ng halaga ng buwis.",,,,,,,,,,,,"か ぞ く      やしな                 ひと             ふ よ うこうじょ
家族を養っている人は、「扶養控除                               」
う                      ばあい
を受けられる場合がある",,,,,,,,,"Ang mga taong nagbibigay ng suporta sa kanilang pamilya ay maaaring maging karapat-dapat para sa 「扶養控除」""tax exemption for dependents"".",,
2,ボーナス,ぼーなす,,Bonus,,,,,,,,,,,,,,,,,,,,,,,,,
3,有休,ゆうきゅう,,Bakasyon na may bayad,,"Ito ang bakasyon o leave na binabayaran kahit na nagpapahinga sa trabaho.
Bayad na bakasyon. Ang maikling termino para sa bayad na bakasyon ay 「有休                                   ｣ ""Bakasyon na may bayad""",,,,,,,,,,,,"らいしゅう ゆうきゅう                        しんせいしょ       だ
来週、有休をとるので申請書を出し                               た",,,,,,,,,"Sa susunod na linggo, kukuha ako ng bakasyon na may bayad kaya nagsumite ako ng aplikasyon.",,
4,代休,だいきゅう,,Compensatory leave,,Ito ang araw na makakapag-leave sa halip kung nagtrabaho sa araw na walang pasok.,,,,,,,,,,,,,,,,,,,,,,,
5,労働基準法,ろうどうきじゅんほう,,The Labour Standards Act,,Ang batas ng Japan kung saan nakatakda ang mga pamantayan tungkol sa labor.,,,,,,,,,,,,,,,,,,,,,,,
6,労働条件,ろうどうじょうけん,,Kondisyon sa trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
7,税金,ぜいきん,,Buwis,,,,,,,,,,,,,,,,,,,,,,,,,
8,所得税,しょとくぜい,,Buwis sa kita,,Buwis sa kita para sa isang taon na suweldo,,,,,,,,,,,,,,,,,,,,,,,
9,住民税,じゅうみんぜい,,Buwis sa paninirahan,,Buwis na binabayaran sa munisipyo kung saan nakatira,,,,,,,,,,,,,,,,,,,,,,,
10,厚生年金,こうせいねんきん,,Employees’ pension insurance,,"Pensiyon ng mga empleyado at pampublikong empleyado na kung saan makakatanggap ng mga benepisyo sa kaso ng katandaan, kapansanan, o kamatayan",,,,,,,,,,,,,,,,,,,,,,,
11,雇用保険,こようほけん,,Employment insurance,,Insurance upang makatanggap ng mga benepisyo sa kaso ng kawalan ng trabaho o tuwing sa paghahanap ng trabaho,,,,,,,,,,,,,,,,,,,,,,,
12,健康保険,けんこうほけん,,Health insurance,,Insurance na nagpapahintulot sa mga miyembro at pamilya na makatanggap ng mga benepisyo kapag nangangailangan ng pangangalagang medikal,,,,,,,,,,,,,,,,,,,,,,,
13,社会保険,しゃかいほけん,,Labour insurance,,"Ito ang tawag kapag tinutukoy ang Health insurance, Employees' pension insurance, Nursing insurance, Employment insurance, Worker's accident compensation insurance. Minsan ito din ay tumutukoy tungkol sa Health insurance at Employees' pension insurance para sa mga empleyado.",,,,,,,,,,,,,,,,,,,,,,,
14,労災,ろうさい,,Worker’s accident,,"Ang maikling termino para sa ""aksidenteng dulot ng trabaho""
Ito ay tungkol sa pinsala habang nasa trabaho o nagkasakit dahil sa trabaho.",,,,,,,,,,,,,,,,,,,,,,,
15,労災保険,ろうさいほけん,,Worker’s accident compensation insurance,,"Insurance na nagbibigay ng pansamantalang suporta sa gastos sa pagpapagamot, sa mga panahon ng kawalan ng kakayahang magtrabaho at sa pagkabalda dulot ng trabaho",,,,,,,,,,,,,,,,,,,,,,,
1,遅刻（する）,ちこく（する）,,Huli (Mahuhuli),,,,,,,,,,,,,,,,,,,,,,,,,
2,早退（する）,そうたい（する）,,Umalis ng maaga (Aalis ng maaga),,,,,,,,,,,,,,,,,,,,,,,,,
3,休憩（する）,きゅうけい（する）,,Pahinga (Magpapahinga),,,,,,,,,,,,,,,,,,,,,,,,,
4,残業（する）,ざんぎょう（する）,,Overtime (Magtrabaho na lampas sa takdang oras / Magtrabaho ng overtime),,,,,,,,,,,,,,,,,,,,,,,,,
5,定時,ていじ,,Regular na oras / Takdang oras,,,,,Nagpagdesisyunan na oras. Pangunahing tumutukoy sa oras ng pagpasok at pag-alis sa trabaho.,,,,,,,,"き ょ う       て い じ      かえ
今日は定時に帰る",,,,,,,Uuwi ako ngayong araw sa takdang oras.,,,,,
6,規則,きそく,,Patakaran,,,,,,,,,,,,,,,,,,,,,,,,,
7,休日,きゅうじつ,,Day-off,,,,,,,,,,,,,,,,,,,,,,,,,
8,始業時間,しぎょうじかん,,Oras ng simula,,,,,,,,,,,,,,,,,,,,,,,,,
9,終業時間,しゅうぎょうじかん,,Oras ng katapusan,,,,,,,,,,,,,,,,,,,,,,,,,
10,指導員,しどういん,,Tagapagturo,,,,,,,,,,,,,,,,,,,,,,,,,
11,生活指導員,せいかつしどういん,,Tagapagturo ng pamumuhay,,,,,,,,,,,,,,,,,,,,,,,,,
12,担当者,たんとうしゃ,,Person in charge / Taong namamahala,,,,,,,,,,,,,,,,,,,,,,,,,
13,スイッチ入れるな,すいっちいれるな,,Huwag i-on ang switch,,,,,,,,,,,,,,,,,,,,,,,,,
14,スイッチ切るな,すいっちきるな,,Huwag i-off ang switch,,,,,,,,,,,,,,,,,,,,,,,,,
15,使用禁止,しようきんし,,Bawal gamitin,,,,,,,,,,,,,,,,,,,,,,,,,
1,5S,ごえす,,5S,,,,"Ang S ay ang unang letra ng bawat salita ng mga sumusunod: Suriin, Sinupin, Simutin, Siguruhin ang kalinisan, Sariling Kusa. Ang limang salitang ito ay ginagamit upang mapanatili at mapabuti ang lugar ng trabaho.",,,,,,,,,,,,,,,,,,,,,
2,整理,せいり,,Suriin,,,,"Sa pamamagitan ng paglilinaw kung ano ang kailangan at di-kailangan, at sa pagbabahagi ng impormasyon ay mapapabuti ang kalidad at pagiging produktibo sa trabaho.",,,,,,,,,,,,,,,,,,,,,
3,整頓,せいとん,,Sinupin,,,,"Tungkol ito sa pagpapasya kung saan at kung paano ilalagay ang mga kinakailangang aytem, at tiyakin na ma-display ito ng maayos upang mabawasan ang labis na pag aaksaya.",,,,,,,,,,,,,,,,,,,,,
4,清掃,せいそう,,Simutin,,,,Tungkol ito sa paglilinis at gawing malinis upang madaling maunawaan ang lugar ng trabaho.,,,,,,,,,,,,,,,,,,,,,
5,清潔,せいけつ,,Siguruhin ang kalinisan,,,,"Isagawa ng maayos ang Suriin, Sinupin at Simutin upang mapanatili ang malinis at normal na kondisyon sa trabaho.",,,,,,,,,,,,,,,,,,,,,
6,しつけ,しつけ,,Sariling Kusa,,,,Ugaliin na ang gagawing trabaho o gawain ay base sa napagpasyahan at lumikha ng kultura sa trabaho na kung saan magtutulungan ang bawat isa.,,,,,,,,,,,,,,,,,,,,,
7,掃除（する）,そうじ（する）,,Linis (Maglilinis),,,,,,,,,,,,,,,,,,,,,,,,,
8,片づける,かたづける,,Iaayos,,,,,,,,,,,,,,,,,,,,,,,,,
9,捨てる,すてる,,Itatapon,,,,,,,,,,,,,,,,,,,,,,,,,
10,汚い,きたない,,Marumi / Madumi,,,,,,,,,,,,,,,,,,,,,,,,,
11,汚れる,よごれる,,Marumihan,,,,,,,,,,,,,,,,,,,,,,,,,
12,分別（する）,ぶんべつ（する）,,Klasipikasyon (Magbubukod),,,,,,,,,,,,,,,,,,,,,,,,,
13,燃えないごみ,もえないごみ,,Basurang hindi sinusunog,,,,,,,,,,,,,,,,,,,,,,,,,
14,燃えるごみ,もえるごみ,,Basurang sinusunog,,,,,,,,,,,,,,,,,,,,,,,,,
15,挟まれる,はさまれる,,Maiipit,,,,,,,,,,,,"き か い       て       はさ
機械に手が挟まれた",,,,,,,,Naipit ang aking kamay sa makina.,,,,,
16,巻き込まれる,まきこまれる,,Makawit,,,,,,,,,,,,"き か い       て         ま        こ
1)機械に手が巻き込まれる
てぶくろ                         ばん      ま        こ
2)手袋がフライス盤に巻き込まれる",,,,,,,,"1.  Nakawit ang aking kamay sa makina.
2.  Nakawit  ang aking guwantes sa milling machine.",,,,,
17,やけど（する）,やけど（する）,,Paso (Mapaso),,,,,,,,,,,,,,,,,,,,,,,,,
18,落ちる,おちる,,Mahulog,,,,,,,,,,,,"かいだん           お
階段から落ちる",,,,,,,,Mahulog sa hagdan.,,,,,
19,すべる,すべる,,Madulas,,,,,,,,,,,,"ゆか
床がすべる",,,,,,,,Madulas ang sahig.,,,,,
20,転ぶ,ころぶ,,Madapa,,,,,,,,,,,,"こうじょう                         ころ
工場ですべって転んだ",,,,,,,,Nadulas at nadapa ako sa loob ng pabrika.,,,,,
21,濡れる,ぬれる,,Mabasa,,,,,,,,,,,,,,,,,,,,,,,,,
22,衛生,えいせい,,Kaligtasan / Pangangalaga sa kalusugan,,,,,,,,,,,,,,,,,,,,,,,,,
23,避難（する）,ひなん（する）,,Paglisan (Lumikas),,,,,,,,,,,,,,,,,,,,,,,,,
24,救急車,きゅうきゅうしゃ,,Ambulansya,,,,,,,,,,,,,,,,,,,,,,,,,
25,災害,さいがい,,Sakuna,,,,,,,,,,,,,,,,,,,,,,,,,
26,地震,じしん,,Lindol,,,,,,,,,,,,"じ し ん        お
地震が起きる",,,,,,,,May lindol na magaganap.,,,,,
27,もぐる,もぐる,,Sisisid / Punta sa ilalim,,,,,,,,,,,,"じ し ん         つくえ   した
地震だ！机の下にもぐれ！",,,,,,,,Lindol! Magtago sa ilalim ng desk!,,,,,
1,火気厳禁,かきげんきん,,Mahigpit na ipinagbabawal ang,,,,,,,,,,,,,,,,,,,,,,,,,
2,開放厳禁,かいほうげんきん,,Mahigpit na ipinagbabawal ang,,,,,,,,,,,,,,,,,,,,,,,,,
3,標識,ひょうしき,,Babala / Tagapagpahiwatig,,,,,,,,,,,,,,,,,,,,,,,,,
4,気をつける,きをつける,,Mag-iingat,,,,,,,,,,,,,,,,,,,,,,,,,
5,持ち込む,もちこむ,,Dadalhin sa loob,,,,,,,,,,,,"こうじょう     けいたいでんわ       も        こ
工場に携帯電話を持ち込んではいけ
ない",,,,,,,,Ipinagbabawal ang pagdadala ng mobile phone sa loob ng pabrika.,,,,,
6,防ぐ,ふせぐ,,Iwasan,,,,,,,,,,,,"あんぜんかくにん           じ   こ       ふせ
安全確認して事故を防ぐ",,,,,,,,Suriin ang kaligtasan upang maiwasan ang mga aksidente.,,,,,
7,火,ひ,,Apoy,,,,,,,,,,,,,,,,,,,,,,,,,
8,煙,けむり,,Usok,,,,,,,,,,,,,,,,,,,,,,,,,
9,消火,しょうか,,Patayin ang apoy,,,,,,,,,,,,,,,,,,,,,,,,,
10,消火器,しょうかき,,Fire extinguisher,,,,,,,,,,,,,,,,,,,,,,,,,
11,非常ベル,ひじょうべる,,Emergency bell,,,,,,,,,,,,,,,,,,,,,,,,,
12,火災報知機,かさいほうちき,,Fire alarm,,,,,,,,,,,,,,,,,,,,,,,,,
13,逃げる,にげる,,Tumakbo palayo,,,,,,,,,,,,,,,,,,,,,,,,,
14,現場,げんば,,Lugar ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
15,作業,さぎょう,,Trabaho,,,,,,,,,,,,,,,,,,,,,,,,,
16,ミーティング,みーてぃんぐ,,Miting,,,,"Ang conference, pagpupulong sa umaga at pagpupulong sa katapusan ng araw ay maaring tawagin din na miting.",,,,,,,,,,,,,,,,,,,,,
17,研修（する）,けんしゅう（する）,,Pagsasanay (Magsasanay),,,,,,,,,,,,,,,,,,,,,,,,,
18,実習（する）,じっしゅう（する）,,Training (Pagtratrain),,,,,,,,,,,,,,,,,,,,,,,,,
19,あいさつ,あいさつ,,Pagbati,,,,,,,,,,,,,,,,,,,,,,,,,
20,確認（する）,かくにん（する）,,Check / Kumpirmasyon (I-checheck / Susuriin),,,,,,,,,,,,,,,,,,,,,,,,,
21,報告（する）,ほうこく（する）,,Report / Ulat(Mag-report / Ipagbigay-alam),,,,,,,,,,,,,,,,,,,,,,,,,
22,連絡（する）,れんらく（する）,,Kontak (Makipag-ugnayan),,,,,,,,,,,,,,,,,,,,,,,,,
23,相談（する）,そうだん（する）,,Konsulta (Magkonsulta),,,,,,,,,,,,,,,,,,,,,,,,,
24,渡す,わたす,,Iaabot,,,,Ginamit ito kapag nagbibigay ng isang bagay sa isang tao.,,,,,,,,,,,,,,,,,,,,,
25,申請書,しんせいしょ,,Pormat ng aplikasyon,,,,,,,,,,,,,,,,,,,,,,,,,
26,寝坊（する）,ねぼう（する）,,Nagising ng tanghali (Magigising ng tanghali),,,,,,,,,,,,,,,,,,,,,,,,,
1,技能,ぎのう,,,pagsasanay,,,,,,,,,,,,,,,,,,,,,,,,
2,技能検定試験,ぎのうけんていしけん,,,Trade Skills Test,,,,,,,,,,,,,,,,,,,,,,,,
3,受検（する）,じゅけん（する）,,,Pagkuha ng pagsusulit,,,,,,,,,,,,,,,,,,,,,,,,
4,資格,しかく,,,kwalipikasyon,,,,,,,,,,,,,,,,,,,,,,,,
5,手当,てあて,,,allowance,,,,,,,,,,,,,,,,,,,,,,,,
6,社員,しゃいん,,,empleyado,,,,,,,,,,,,,,,,,,,,,,,,
7,部長,ぶちょう,,,hepe ng departamento,,,,,,,,,,,,,,,,,,,,,,,,
8,課長,かちょう,,,hepe ng seksyon,,,,,,,,,,,,,,,,,,,,,,,,
9,更衣室,こういしつ,,,silid bihisan,,,,,,,,,,,,,,,,,,,,,,,,
10,台車,だいしゃ,,,kariton,,,,,,,,,,,,,,,,,,,,,,,,
11,床,ゆか,,,sahig,,,,,,,,,,,,,,,,,,,,,,,,
12,出口,でぐち,,,labasan,,,,,,,,,,,,,,,,,,,,,,,,
13,電気,でんき,,,kuryente,,,,,,,,,,,,,,,,,,,,,,,,
14,警報音,けいほうおん,,,babalang ingay,,,,,,,,,,,,,,,,,,,,,,,,
15,コンセント,こんせんと,,,saksakan ng kuryente,,,,,,,,,,,,,,,,,,,,,,,,
16,作業場,さぎょうば,,,lugar ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,
17,作業台,さぎょうだい,,,lamesa ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,
18,工事現場,こうじげんば,,,lugar ng konstruksyon,,,,,,,,,,,,,,,,,,,,,,,,
19,職長,しょくちょう,,,foreman,,,,,,,,,,,,"あ し ばくみたて        しょくちょう    し   じ       したが
足場組立は  職長の指示に従う",,,,,,,Sumunod sa utos ng foreman sa pagbubuo ng scaffolding,,,,,
20,作業責任者,さぎょうせきにんしゃ,,,tagapangasiwa ng trabaho,,,,,,,,,,,,,,,,,,,,,,,,
1,禁止,きんし,,bawal,,,,,,,,,,,,,,,,,,,,,,,,,
2,表示板,ひょうじばん,,karatula,,,,,,,,,,,,,,,,,,,,,,,,,
3,禁止事項,きんしじこう,,bagay na bawal gawin,,,,,,,,,,,,,,,,,,,,,,,,,
4,避難訓練,ひなんくんれん,,evacuation drill,,,,,,,,,,,,,,,,,,,,,,,,,
5,感電（する）,かんでん（する）,,pagkakuryente / makuryente,,,,,,,,,,,,,,,,,,,,,,,,,
6,防止（する）,ぼうし（する）,,pagpigil / pigilan,,,,,,,,,,,,,,,,,,,,,,,,,
7,予防（する）,よぼう（する）,,pag-iwas / iwasan,,,,,,,,,,,,,,,,,,,,,,,,,
8,転倒（する）,てんとう（する）,,pagbagsak / bumagsak,,,,,,,,,,,,,,,,,,,,,,,,,
9,挟まる,はさまる,,maipit,,,,,,,,,,,,,,,,,,,,,,,,,
10,足元,あしもと,,paanan,,,,,,,,,,,,,,,,,,,,,,,,,
11,不安定（な）,ふあんてい（な）,,hindi matatag,,,,,,,,,,,,,,,,,,,,,,,,,
12,後片付け,あとかたづけ,,pagliligpit pagkatapos,,,,,,,,,,,,,,,,,,,,,,,,,
13,救急箱,きゅうきゅうばこ,,first-aid kit,,,,,,,,,,,,,,,,,,,,,,,,,
14,絆創膏,ばんそうこう,,panakip sa sugat,,,,,,,,,,,,,,,,,,,,,,,,,
15,体調,たいちょう,,pisikal na kondisyon,,,,,,,,,,,,,,,,,,,,,,,,,
16,血,ち,,dugo,,,,,,,,,,,,,,,,,,,,,,,,,
17,熱中症,ねっちゅうしょう,,heatstroke,,,,,,,,,,,,,,,,,,,,,,,,,
18,吐き気,はきけ,,alibadbad,,,,,,,,,,,,,,,,,,,,,,,,,
19,嘔吐（する）,おうと（する）,,pagsusuka / magsusuka,,,,,,,,,,,,,,,,,,,,,,,,,
