ファイル名,ページ,番号,日本語,翻訳
タイ語_pdfplumber_抽出_最終版.csv,15,4.0,当たる,"โดน, กระทบ"
タイ語_pdfplumber_抽出_最終版.csv,15,5.0,下敷きになる,โดนทับ
タイ語_pdfplumber_抽出_最終版.csv,15,6.0,打つ,"ต,ี ตอก, เคาะ"
タイ語_pdfplumber_抽出_最終版.csv,15,7.0,バランスを崩す,เสยี การทรงตัว
タイ語_pdfplumber_抽出_最終版.csv,15,8.0,倒れる,"ลม้ , ลม้ ป่วย"
タイ語_pdfplumber_抽出_最終版.csv,15,9.0,転落（する）,การพลัดตกลงมา (พลัด ตกลงมา)
タイ語_pdfplumber_抽出_最終版.csv,15,10.0,指差呼称,การท ามอื ชแี้ ละปากย ้า เพอื่ ความปลอดภัย
タイ語_pdfplumber_抽出_最終版.csv,15,11.0,ヒヤリハット,เหตกุ ารณ์เกอื บเกดิ อบุ ัตเิ หตุ
タイ語_pdfplumber_抽出_最終版.csv,15,12.0,原因,สาเหตุ
タイ語_pdfplumber_抽出_最終版.csv,15,13.0,対策,การรับมอื กบั ปัญหา
タイ語_pdfplumber_抽出_最終版.csv,15,14.0,落下（する）,"การหลน่ (หลน่ ), การตก ลงมา (การตกลงมา)"
タイ語_pdfplumber_抽出_最終版.csv,15,15.0,墜落（する）,"การตกลงมาจากทสี่ งู (ตก ลงมาจากทสี่ งู ), การตกดงิ่ (ตกดงิ่ )"
タイ語_pdfplumber_抽出_最終版.csv,16,1.0,作業着,ชดุ ทำ งำน
タイ語_pdfplumber_抽出_最終版.csv,16,2.0,作業服,ชดุ ใสป่ ฏบิ ตั งิ ำน
タイ語_pdfplumber_抽出_最終版.csv,16,3.0,作業靴,รองเทา้ ปฏบิ ัตงิ าน
タイ語_pdfplumber_抽出_最終版.csv,16,4.0,手袋,ถุงมอื
タイ語_pdfplumber_抽出_最終版.csv,16,5.0,帽子,หมวก
タイ語_pdfplumber_抽出_最終版.csv,16,6.0,保護帽（ヘルメット）,้ หมวกนิรภยั (หมวกเซฟต)ี
タイ語_pdfplumber_抽出_最終版.csv,32,7.0,保護帽（ヘルメット）,หมวกนริ ภัย (หมวกเซฟต)ี้
タイ語_pdfplumber_抽出_最終版.csv,16,7.0,保護具,อปุ กรณ์ป้องกัน
タイ語_pdfplumber_抽出_最終版.csv,16,8.0,あごひも,สายรัดคาง
タイ語_pdfplumber_抽出_最終版.csv,16,9.0,ボタン,กระดมุ
タイ語_pdfplumber_抽出_最終版.csv,16,10.0,ポケット,กระเป๋า
タイ語_pdfplumber_抽出_最終版.csv,16,11.0,保護メガネ,แวน่ ตำป้องกนั
タイ語_pdfplumber_抽出_最終版.csv,16,12.0,マスク,"หนา้ กาก, หนา้ กากอนามัย"
タイ語_pdfplumber_抽出_最終版.csv,16,13.0,耳栓,ทอี่ ดุ หู
タイ語_pdfplumber_抽出_最終版.csv,16,14.0,安全靴,รองเทำ้ นิรภยั
タイ語_pdfplumber_抽出_最終版.csv,16,15.0,墜落制止用器具（安全 帯）,่ อปุ กรณป์ ้องกนั กำรตกจำกที สงู (สำยรดั ตวั กนั ตก)
タイ語_pdfplumber_抽出_最終版.csv,17,16.0,業務,"งาน, ภาระหนา้ ที่"
タイ語_pdfplumber_抽出_最終版.csv,17,17.0,時間厳守,การตรงตอ่ เวลา
タイ語_pdfplumber_抽出_最終版.csv,17,18.0,予定,ก าหนดการ
タイ語_pdfplumber_抽出_最終版.csv,17,19.0,日付,วันที่
タイ語_pdfplumber_抽出_最終版.csv,17,20.0,準備（する）,(การ)เตรยี ม
タイ語_pdfplumber_抽出_最終版.csv,17,21.0,会議,การประชมุ
タイ語_pdfplumber_抽出_最終版.csv,17,22.0,朝礼,การประชมุ เชา้ กอ่ นเรมิ่ งาน
タイ語_pdfplumber_抽出_最終版.csv,17,23.0,報告書,หนังสอื รายงาน
タイ語_pdfplumber_抽出_最終版.csv,17,24.0,マニュアル,คมู่ อื
タイ語_pdfplumber_抽出_最終版.csv,17,25.0,作業手順書,คมู่ อื ขนั้ ตอนการปฏบิ ัตงิ าน
タイ語_pdfplumber_抽出_最終版.csv,17,26.0,調子,สภาพการท างานของ รา่ งกายหรอื เครอื่ งจักร
タイ語_pdfplumber_抽出_最終版.csv,18,1.0,立入禁止,หา้ มเขา้
タイ語_pdfplumber_抽出_最終版.csv,18,2.0,禁煙,หา้ มสบู บหุ รี่
タイ語_pdfplumber_抽出_最終版.csv,18,4.0,駐車禁止,หา้ มจอดรถ
タイ語_pdfplumber_抽出_最終版.csv,18,5.0,足もと注意,ระวงั สะดดุ
タイ語_pdfplumber_抽出_最終版.csv,18,6.0,開口部注意,ระวงั ชอ่ งเปิด
タイ語_pdfplumber_抽出_最終版.csv,18,7.0,感電注意,ระวงั อันตรายจากไฟฟ้า ช็อต
タイ語_pdfplumber_抽出_最終版.csv,18,8.0,堕落注意,ระวงั ตกจากทสี่ งู
タイ語_pdfplumber_抽出_最終版.csv,18,9.0,頭上注意,ระวงั ศรี ษะ
タイ語_pdfplumber_抽出_最終版.csv,18,10.0,警報設備,อปุ กรณ์สญั ญาณเตอื นภัย ป่มุ ขอความชว่ ยเหลอื
タイ語_pdfplumber_抽出_最終版.csv,19,12.0,AED設置場所,จดุ ตดิ ตัง้ เครอิ่ งกระตกุ หวั ใจอัตโนมัติ
タイ語_pdfplumber_抽出_最終版.csv,19,13.0,保護帽着用,สวมหมวกนริ ภัย
タイ語_pdfplumber_抽出_最終版.csv,19,14.0,安全帯使用,สวมสายรัดตัวนริ ภัยกันตก
タイ語_pdfplumber_抽出_最終版.csv,19,15.0,昇降階段,บันไดขนึ้ ลง
タイ語_pdfplumber_抽出_最終版.csv,21,15.0,昇降階段,บันไดขึ(cid:1144)นลงภายใน นั(cid:1143)งร้าน
タイ語_pdfplumber_抽出_最終版.csv,19,16.0,休憩所,หอ้ งนั่งพัก
タイ語_pdfplumber_抽出_最終版.csv,19,17.0,最大積載荷重,รับน ้าหนักไดส้ งู สดุ
タイ語_pdfplumber_抽出_最終版.csv,19,18.0,喫煙所,ทพี่ ักสบู บหุ รี่
タイ語_pdfplumber_抽出_最終版.csv,19,19.0,整理整頓,"สะสาง สะดวก, ซอ้ นใหถ้ กู ตอ้ งสะดวกใช้ ปลอดภัย"
タイ語_pdfplumber_抽出_最終版.csv,19,20.0,安全通路,ทางเดนิ ปลอดภัย
タイ語_pdfplumber_抽出_最終版.csv,20,1.0,三連クランプ,"ชุดข้อสือ 3 ห่วงติดกัน, ชุดแคลมป์ข้อเสือ 3 ห่วงติดกัน"
タイ語_pdfplumber_抽出_最終版.csv,20,2.0,ベルトコンベア （ベルコン）,สายพานลําเลียง
タイ語_pdfplumber_抽出_最終版.csv,20,3.0,かけや,"ค้อนไม้ขนาดใหญ, ่ ตะลุมพุก"
タイ語_pdfplumber_抽出_最終版.csv,48,4.0,かけや,คอ้ นหัวไม้
タイ語_pdfplumber_抽出_最終版.csv,20,4.0,ランマ,"เครื(cid:1143)องกระทุ้ง,ด ิน เครื(cid:1143)องตบดิน"
タイ語_pdfplumber_抽出_最終版.csv,20,5.0,自在クランプ,ข้อเสือเป็น (ข้อเสือที(cid:1143) สามารถหมุนไปมาได)้
タイ語_pdfplumber_抽出_最終版.csv,20,6.0,キャッチクランプ,"ชุดบีมแคลมป์กับข้อ เสือ, ชุดข้อเสือกับยูแค ลมป์ (ชุดแคลมป์ที(cid:1143)มี แคลมป์ยึดบีมและข้อ เสืออยู่คู่กัน)"
タイ語_pdfplumber_抽出_最終版.csv,20,7.0,吊り上げ用クランプ,"แคลมป์ยกเหล็ก, แค ลมป์ยก, แคลมป์จับยก เหล็ก"
タイ語_pdfplumber_抽出_最終版.csv,20,8.0,直交クランプ,ข้อเสือตั(cid:1144)งฉาก
タイ語_pdfplumber_抽出_最終版.csv,20,9.0,フック,"ตะขอยก, ตะขอ"
タイ語_pdfplumber_抽出_最終版.csv,32,6.0,フック,"ดัดโคง้ , ดัดงอเป็นขอ"
タイ語_pdfplumber_抽出_最終版.csv,21,10.0,ストレートシャックル,สเก็นตัวย ู(อุปกรณ์ ห่วงโลหะที(cid:1143)ใช้สําหรับ คล้องยึดเข้ากับ อุปกรณ์ต่างๆ)
タイ語_pdfplumber_抽出_最終版.csv,21,11.0,滑車,รอก
タイ語_pdfplumber_抽出_最終版.csv,21,12.0,クレーン,"ปั(cid:1144)นจ, ั(cid:1143)เคนรน"
タイ語_pdfplumber_抽出_最終版.csv,21,13.0,移動式クレーン,ปั(cid:1144)นจั(cid:1143)นชนิดเคลือนท
タイ語_pdfplumber_抽出_最終版.csv,21,14.0,介しゃくロープ,เชือกพยุงกันส่าย (เชือกที(cid:1143)ห้อยอยู่กับ ของที(cid:1143)ยกด้วยปั(cid:1144))นจั
タイ語_pdfplumber_抽出_最終版.csv,21,16.0,筋かい止めピン,"เดือยล็อคกากบาท, สลักล็อคกากบาท, เดือยล็อคท่อคํ(cid:1144)ายัน นั(cid:1143)งร้าน"
タイ語_pdfplumber_抽出_最終版.csv,21,17.0,脚柱ジョイント,ข้อต่อเสานั(cid:1143)งร้าน
タイ語_pdfplumber_抽出_最終版.csv,21,18.0,連結ピン,ข้อต่อ
タイ語_pdfplumber_抽出_最終版.csv,21,19.0,ジョイント金具,อุปกรณ์ข้อต่อ
タイ語_pdfplumber_抽出_最終版.csv,21,20.0,レバーブロック,รอกโยก
タイ語_pdfplumber_抽出_最終版.csv,22,21.0,電動のこ（丸のこ）,เลื(cid:1143)อยไฟฟ (้เาลื(cid:1143)อยวง เดือน)
タイ語_pdfplumber_抽出_最終版.csv,22,22.0,モンキースパナ,ประแจเลื(cid:1143)อน
タイ語_pdfplumber_抽出_最終版.csv,22,23.0,親綱支柱,เสายึดเชือกป้องกัน การตก (เชือกสําหรับ เกี(cid:1143)ยวตะขอสายรัดตัว กันตก)
タイ語_pdfplumber_抽出_最終版.csv,22,24.0,ブラケット,นั(cid:1143)งร้านท้าวแขน
タイ語_pdfplumber_抽出_最終版.csv,22,25.0,梯子,"บันไดพาด, บันไดพับ"
タイ語_pdfplumber_抽出_最終版.csv,23,1.0,親綱,เชอื กป้องกันการตก (เชอื กสา หรับเกยี่ วตะขอ สายรัดตัวกันตก)
タイ語_pdfplumber_抽出_最終版.csv,23,2.0,建枠（ビティ）,ขาตัง้ นั่งรา้ น
タイ語_pdfplumber_抽出_最終版.csv,23,3.0,メッシュシート,ตาขา่ ยกันฝ่นุ
タイ語_pdfplumber_抽出_最終版.csv,23,4.0,防音パネル,แผงกันเสยี ง
タイ語_pdfplumber_抽出_最終版.csv,23,5.0,朝顔材,ตาขา่ ยนริ ภัย
タイ語_pdfplumber_抽出_最終版.csv,23,6.0,架空線,สายไฟบนเสาไฟฟ้า
タイ語_pdfplumber_抽出_最終版.csv,23,7.0,幅木（仮設足場）,ขอบกันตกนั่งรา้ น (นั่งรา้ น ชั่วคราว)
タイ語_pdfplumber_抽出_最終版.csv,23,8.0,単管,ทอ่ เหล็ก
タイ語_pdfplumber_抽出_最終版.csv,23,9.0,脚立,"บันไดพาด, บันไดพับ"
タイ語_pdfplumber_抽出_最終版.csv,23,10.0,作業半径,รัศมกี ารท างาน
タイ語_pdfplumber_抽出_最終版.csv,24,11.0,仮ボルト,น็อตไวช้ ั่วคราว
タイ語_pdfplumber_抽出_最終版.csv,24,12.0,手直し,แกไ้ ข
タイ語_pdfplumber_抽出_最終版.csv,24,13.0,面一,ท าใหว้ สั ดสุ องชนดิ เรยี บ เสมอกัน
タイ語_pdfplumber_抽出_最終版.csv,24,14.0,点検事項,รายการตรวจเช็ค
タイ語_pdfplumber_抽出_最終版.csv,24,15.0,積載荷重,น ้าหนักบรรทกุ
タイ語_pdfplumber_抽出_最終版.csv,24,16.0,すき間,ชอ่ งวา่ ง
タイ語_pdfplumber_抽出_最終版.csv,24,17.0,通りを見る,"ตรวจยนื ยัน, ตรวจยนื ยันวา่ เป็นแนวตรง"
タイ語_pdfplumber_抽出_最終版.csv,24,18.0,組立,ประกอบ
タイ語_pdfplumber_抽出_最終版.csv,24,19.0,地組,ประกอบทพี่ นื้
タイ語_pdfplumber_抽出_最終版.csv,24,20.0,天端,ระดับบนสดุ
タイ語_pdfplumber_抽出_最終版.csv,25,21.0,玉掛け,การเกยี่ วเชอื กเขา้ กับและ ถอดเชอื กออกจากตะขอ ปั้นจนั่
タイ語_pdfplumber_抽出_最終版.csv,25,22.0,合図,การใหส้ ญั ญาน
タイ語_pdfplumber_抽出_最終版.csv,25,23.0,定格荷重,พกิ ัดน ้าหนัก
タイ語_pdfplumber_抽出_最終版.csv,25,24.0,たち,แนวตัง้ ของเสา
タイ語_pdfplumber_抽出_最終版.csv,26,2.0,安全帯,"สายรัดตัวนริ ภัย, ชดุ เซฟตี้ กันตก"
タイ語_pdfplumber_抽出_最終版.csv,26,3.0,インサート,"พกุ ฝังคอนกรตี , ปล๊ักฝัง คอนกรตี"
タイ語_pdfplumber_抽出_最終版.csv,26,4.0,スペーサ,ลกู ปนู
タイ語_pdfplumber_抽出_最終版.csv,26,5.0,鉄筋,"เหล็กเสรมิ , เหล็กเสรมิ แรง"
タイ語_pdfplumber_抽出_最終版.csv,26,6.0,電工ドラム（ドラム）,ลอ้ เก็บสายไฟ (โรล สายไฟ)
タイ語_pdfplumber_抽出_最終版.csv,26,7.0,電動丸のこ（電のこ）,เลอื่ ยวงเดอื นไฟฟ้า (เลอื่ ยไฟฟ้า)
タイ語_pdfplumber_抽出_最終版.csv,26,8.0,パッキン,วสั ดกุ ันซมึ รอยตอ่
タイ語_pdfplumber_抽出_最終版.csv,26,9.0,小バール,ชะแลงขนาดเล็ก
タイ語_pdfplumber_抽出_最終版.csv,26,10.0,大バール,ชะแลงขนาดใหญ่
タイ語_pdfplumber_抽出_最終版.csv,27,11.0,化粧合板,ไมอ้ ัดเคลอื บ
タイ語_pdfplumber_抽出_最終版.csv,27,12.0,普通合板,ไมอ้ ัดธรรมดา
タイ語_pdfplumber_抽出_最終版.csv,27,13.0,スタイロフォーム,โฟม
タイ語_pdfplumber_抽出_最終版.csv,27,14.0,面木,"สามเหลยี่ มลบมมุ , บัวไม้ สามเหลยี่ ม"
タイ語_pdfplumber_抽出_最終版.csv,27,15.0,バイブレーター,เครอื่ งสนั่ คอนกรตี
タイ語_pdfplumber_抽出_最終版.csv,27,16.0,剥離剤,น ้ายาถอดแบบ
タイ語_pdfplumber_抽出_最終版.csv,27,17.0,けこみ板,ไมบ้ ันไดลกู ตัง้
タイ語_pdfplumber_抽出_最終版.csv,27,18.0,目地棒,วสั ดกุ ัน้ ใหเ้กดิ แนวร่อง รอยตอ่
タイ語_pdfplumber_抽出_最終版.csv,27,19.0,コンクリート,คอนกรตี
タイ語_pdfplumber_抽出_最終版.csv,27,20.0,コンベックス,ตลับเมตร
タイ語_pdfplumber_抽出_最終版.csv,28,21.0,作業用手袋,ถงุ มอื สา หรับใชป้ ฏบิ ัตงิ าน
タイ語_pdfplumber_抽出_最終版.csv,28,22.0,差金,ฉากเหล็ก
タイ語_pdfplumber_抽出_最終版.csv,28,23.0,水平器,"ระดับน ้า, เครอื่ งวดั ระดับ"
タイ語_pdfplumber_抽出_最終版.csv,28,24.0,墨さし,ปากกาสา หรับใชต้ เี สน้
タイ語_pdfplumber_抽出_最終版.csv,28,25.0,墨つぼ,บักเตา้ ตเี สน้
タイ語_pdfplumber_抽出_最終版.csv,29,1.0,丸セパレーター （丸セパ）,อปุ กรณ์ยดึ แบบระบบ ฟอรม์ ไท (ฟอรม์ ไท)
タイ語_pdfplumber_抽出_最終版.csv,29,2.0,天端釘,หมดุ ชว่ ยในการปรับระดับ สนั คอนกรตี ฐานราก
タイ語_pdfplumber_抽出_最終版.csv,29,3.0,ケレン,ท าความสะอาด
タイ語_pdfplumber_抽出_最終版.csv,29,4.0,型枠支保工,ค ้ายัน
タイ語_pdfplumber_抽出_最終版.csv,29,5.0,基礎型枠 （メタルフォーム）,แบบหลอ่ คอนกรตี ฐานราก (แบบเหล็ก)
タイ語_pdfplumber_抽出_最終版.csv,29,6.0,釘仕舞い,ถอนตะปอู อกและจัดเก็บ หลังจบงาน
タイ語_pdfplumber_抽出_最終版.csv,29,7.0,スラブ天端,ระดับบนสดุ ของพนื้
タイ語_pdfplumber_抽出_最終版.csv,29,8.0,高さ（タッパ）,ความสงู (สว่ นสงู )
タイ語_pdfplumber_抽出_最終版.csv,29,9.0,建込み,ประกอบวสั ดกุ อ่ สรา้ งใน แนวตัง้ ทตี่ าแหน่งตามที่ ก าหนดในแบบ
タイ語_pdfplumber_抽出_最終版.csv,29,10.0,通り,เป็นแนวเสน้ ตรง
タイ語_pdfplumber_抽出_最終版.csv,30,11.0,蹴上げ,ความสงู ของขัน้ บันได
タイ語_pdfplumber_抽出_最終版.csv,30,12.0,蹴込み,สว่ นทขี่ ัน้ บันไดเหลอื่ มกัน
タイ語_pdfplumber_抽出_最終版.csv,30,13.0,工具の手入れ,ดแู ลรักษาเครอื่ งมอื
タイ語_pdfplumber_抽出_最終版.csv,30,14.0,下げ振り,สายดงิ่
タイ語_pdfplumber_抽出_最終版.csv,30,15.0,地墨,ท าเครอื่ งหมายเพอื่ ก าหนดต าแหน่งกอ่ สรา้ ง บนพนื้ ฐานราก
タイ語_pdfplumber_抽出_最終版.csv,30,16.0,捨てコンクリート,"การเทลนี , การเทคอนกรตี เพอื่ ปรับผวิ หนา้ ดนิ"
タイ語_pdfplumber_抽出_最終版.csv,30,17.0,はね出し,สว่ นทยี่ นื่ ออกมา
タイ語_pdfplumber_抽出_最終版.csv,30,18.0,はらみ,เบง่ บวม
タイ語_pdfplumber_抽出_最終版.csv,30,19.0,前面,ดา้ นหนา้
タイ語_pdfplumber_抽出_最終版.csv,30,20.0,養生,บม่
タイ語_pdfplumber_抽出_最終版.csv,31,21.0,レベル,"ระดับ, เครอื่ งวดั ระนาบ"
