CSV行,日本語,Page,番号,マッチ
2,技能実習,1,1.0,✓
3,技能実習生,1,2.0,✓
4,工場,1,3.0,✓
5,製造,1,4.0,✓
6,機械,1,5.0,✓
7,安全,1,6.0,✓
8,危険（な）,1,7.0,✓
9,危ない,1,8.0,✓
10,清掃,7,4.0,✓
11,非常口,1,10.0,✓
12,注意,1,11.0,✓
13,火事,1,12.0,✓
14,事故,1,13.0,✓
15,服装,1,14.0,✓
16,安全装置,1,15.0,✓
17,安全カバー,27,1.0,✓
18,けが,2,2.0,✓
19,けがをする,2,3.0,✓
20,電源,2,4.0,✓
21,電源を切る,2,5.0,✓
22,非常停止ボタン,2,6.0,✓
23,非常停止ボタンを押す,2,7.0,✓
24,ルール,2,8.0,✓
25,ルールを守る,2,9.0,✓
26,止める,2,10.0,✓
27,機械を止める,2,11.0,✓
28,やって,2,12.0,✓
29,止めて,2,13.0,✓
30,取って,2,14.0,✓
31,だめ（な）,2,15.0,✓
32,監理団体,3,1.0,✓
33,技術移転,3,2.0,✓
34,技能実習期間,3,3.0,✓
35,職種,3,4.0,✓
36,在留資格,3,5.0,✓
37,パスポート,3,6.0,✓
38,在留カード,3,7.0,✓
39,入管,3,8.0,✓
40,在留期間,3,9.0,✓
41,雇用契約,3,10.0,✓
42,給与明細,3,11.0,✓
43,給料,3,12.0,✓
44,残業手当,3,13.0,✓
45,労働時間,3,14.0,✓
46,控除（する）,4,1.0,✓
47,ボーナス,4,2.0,✓
48,有休,4,3.0,✓
49,代休,4,4.0,✓
50,労働基準法,4,5.0,✓
51,労働条件,4,6.0,✓
52,税金,4,7.0,✓
53,所得税,4,8.0,✓
54,住民税,4,9.0,✓
55,厚生年金,4,10.0,✓
56,雇用保険,4,11.0,✓
57,健康保険,5,12.0,✓
58,社会保険,5,13.0,✓
59,労災,5,14.0,✓
60,労災保険,5,15.0,✓
61,遅刻（する）,6,1.0,✓
62,早退（する）,6,2.0,✓
63,休憩（する）,6,3.0,✓
64,残業（する）,6,4.0,✓
65,定時,6,5.0,✓
66,規則,6,6.0,✓
67,休日,6,7.0,✓
68,始業時間,6,8.0,✓
69,終業時間,6,9.0,✓
70,指導員,6,10.0,✓
71,生活指導員,6,11.0,✓
72,担当者,6,12.0,✓
73,スイッチ入れるな,6,13.0,✓
74,スイッチ切るな,6,14.0,✓
75,使用禁止,6,15.0,✓
76,5S,7,1.0,✓
77,整理,7,2.0,✓
78,整頓,7,3.0,✓
79,清潔,7,5.0,✓
80,しつけ,7,6.0,✓
81,掃除（する）,8,7.0,✓
82,片づける,49,1.0,✓
83,捨てる,49,2.0,✓
84,汚い,8,10.0,✓
85,汚れる,8,11.0,✓
86,分別（する）,8,12.0,✓
87,燃えないごみ,8,13.0,✓
88,燃えるごみ,8,14.0,✓
89,挟まれる,8,15.0,✓
90,巻き込まれる,8,16.0,✓
91,やけど（する）,8,17.0,✓
92,落ちる,8,18.0,✓
93,すべる,8,19.0,✓
94,転ぶ,9,20.0,✓
95,濡れる,9,21.0,✓
96,衛生,9,22.0,✓
97,避難（する）,9,23.0,✓
98,救急車,9,24.0,✓
99,災害,9,25.0,✓
100,地震,9,26.0,✓
101,もぐる,9,27.0,✓
102,火気厳禁,19,3.0,✓
103,開放厳禁,10,2.0,✓
104,標識,10,3.0,✓
105,気をつける,10,4.0,✓
106,持ち込む,10,5.0,✓
107,防ぐ,10,6.0,✓
108,火,10,7.0,✓
109,煙,10,8.0,✓
110,消火,10,9.0,✓
111,消火器,20,11.0,✓
112,非常ベル,10,11.0,✓
113,火災報知機,10,12.0,✓
114,逃げる,10,13.0,✓
115,現場,10,14.0,✓
116,作業,10,15.0,✓
117,ミーティング,10,16.0,✓
118,研修（する）,10,17.0,✓
119,実習（する）,11,18.0,✓
120,あいさつ,11,19.0,✓
121,確認（する）,11,20.0,✓
122,報告（する）,11,21.0,✓
123,連絡（する）,11,22.0,✓
124,相談（する）,11,23.0,✓
125,渡す,11,24.0,✓
126,申請書,11,25.0,✓
127,寝坊（する）,11,26.0,✓
128,技能,12,1.0,✓
129,技能検定試験,12,2.0,✓
130,受検（する）,12,3.0,✓
131,資格,12,4.0,✓
132,手当,12,5.0,✓
133,社員,12,6.0,✓
134,部長,12,7.0,✓
135,課長,12,8.0,✓
136,更衣室,12,9.0,✓
137,台車,12,10.0,✓
138,床,12,11.0,✓
139,出口,12,12.0,✓
140,電気,12,13.0,✓
141,警報音,12,14.0,✓
142,コンセント,12,15.0,✓
143,作業場,12,16.0,✓
144,作業台,12,17.0,✓
145,工事現場,12,18.0,✓
146,職長,26,25.0,✓
147,作業責任者,12,20.0,✓
148,禁止,13,1.0,✓
149,表示板,13,2.0,✓
150,禁止事項,13,3.0,✓
151,避難訓練,13,4.0,✓
152,感電,13,5.0,✓
153,感電する,13,,✓
154,防止,13,6.0,✓
155,防止する,13,,✓
156,予防,13,7.0,✓
157,予防する,13,,✓
158,転倒,13,8.0,✓
159,転倒する,13,,✓
160,挟まる,13,9.0,✓
161,足元,13,10.0,✓
162,不安定,13,11.0,✓
163,不安定な,13,,✓
164,後片付け,13,12.0,✓
165,救急箱,14,13.0,✓
166,絆創膏,14,14.0,✓
167,体調,14,15.0,✓
168,血,14,16.0,✓
169,熱中症,14,17.0,✓
170,吐き気,14,18.0,✓
171,嘔吐,14,19.0,✓
172,嘔吐する,14,,✓
173,足がつる,14,20.0,✓
174,気分が悪い,14,21.0,✓
175,寝不足,14,22.0,✓
176,安全ネット,14,23.0,✓
177,安全点検,14,24.0,✓
178,KY活動（危険予知活動）,15,1.0,✓
179,危険,15,2.0,✓
180,ぶつかる,15,3.0,✓
181,当たる,15,4.0,✓
182,下敷きになる,15,5.0,✓
183,打つ,15,6.0,✓
184,バランスを崩す,15,7.0,✓
185,倒れる,15,8.0,✓
186,転落,15,9.0,✓
187,転落する,15,,✓
188,指差呼称,15,10.0,✓
189,ヒヤリハット,15,11.0,✓
190,原因,15,12.0,✓
191,対策,15,13.0,✓
192,落下,15,14.0,✓
193,落下する,15,,✓
194,墜落,16,15.0,✓
195,墜落する,16,,✓
196,確認,16,16.0,✓
197,確認する,16,,✓
198,作業着,17,1.0,✓
199,作業服,17,2.0,✓
200,作業靴,17,3.0,✓
201,手袋,17,4.0,✓
202,帽子,17,5.0,✓
203,保護帽（ヘルメット）,33,7.0,✓
204,保護具,17,7.0,✓
205,あごひも,17,8.0,✓
206,ボタン,17,9.0,✓
207,ポケット,17,10.0,✓
208,保護メガネ,17,11.0,✓
209,マスク,17,12.0,✓
210,耳栓,17,13.0,✓
211,安全靴,17,14.0,✓
212,墜落制止用器具（安全 帯）,17,15.0,✓
213,業務,18,16.0,✓
214,時間厳守,18,17.0,✓
215,予定,18,18.0,✓
216,日付,18,19.0,✓
217,準備,18,20.0,✓
218,準備（する）,18,,✓
219,会議,18,21.0,✓
220,朝礼,18,22.0,✓
221,報告書,18,23.0,✓
222,マニュアル,18,24.0,✓
223,作業手順書,18,25.0,✓
224,調子,18,26.0,✓
225,立入禁止,19,1.0,✓
226,禁煙,19,2.0,✓
227,駐車禁止,19,4.0,✓
228,足もと注意,19,5.0,✓
229,開口部注意,19,6.0,✓
230,感電注意,19,7.0,✓
231,堕落注意,19,8.0,✓
232,頭上注意,19,9.0,✓
233,警報設備,19,10.0,✓
234,AED設置場所,20,12.0,✓
235,保護帽着用,20,13.0,✓
236,安全帯使用,20,14.0,✓
237,昇降階段,22,15.0,✓
238,休憩所,20,16.0,✓
239,最大積載荷重,20,17.0,✓
240,喫煙所,20,18.0,✓
241,整理整頓,20,19.0,✓
242,安全通路,20,20.0,✓
243,三連クランプ,21,1.0,✓
244,ベルトコンベア （ベルコン）,21,2.0,✓
245,かけや,50,4.0,✓
246,ランマ,21,4.0,✓
247,自在クランプ,21,5.0,✓
248,キャッチクランプ,21,6.0,✓
249,吊り上げ用クランプ,21,7.0,✓
250,直交クランプ,21,8.0,✓
251,フック,33,6.0,✓
252,ストレートシャックル,21,10.0,✓
253,滑車,22,11.0,✓
254,クレーン,22,12.0,✓
255,移動式クレーン,22,13.0,✓
256,介しゃくロープ,22,14.0,✓
257,筋かい止めピン,22,16.0,✓
258,脚柱ジョイント,22,17.0,✓
259,連結ピン,22,18.0,✓
260,ジョイント金具,22,19.0,✓
261,レバーブロック,22,20.0,✓
262,電動のこ（丸のこ）,22,21.0,✓
263,モンキースパナ,23,22.0,✓
264,親綱支柱,23,23.0,✓
265,ブラケット,23,24.0,✓
266,梯子,23,25.0,✓
267,親綱,24,1.0,✓
268,建枠（ビティ）,24,2.0,✓
269,メッシュシート,24,3.0,✓
270,防音パネル,24,4.0,✓
271,朝顔材,24,5.0,✓
272,架空線,24,6.0,✓
273,幅木（仮設足場）,24,7.0,✓
274,単管,24,8.0,✓
275,脚立,24,9.0,✓
276,作業半径,24,10.0,✓
277,仮ボルト,25,11.0,✓
278,手直し,25,12.0,✓
279,面一,25,13.0,✓
280,点検事項,25,14.0,✓
281,積載荷重,25,15.0,✓
282,すき間,25,16.0,✓
283,通りを見る,25,17.0,✓
284,組立,25,18.0,✓
285,地組,25,19.0,✓
286,天端,25,20.0,✓
287,玉掛け,26,21.0,✓
288,合図,26,22.0,✓
289,定格荷重,26,23.0,✓
290,たち,26,24.0,✓
291,安全帯,27,2.0,✓
292,インサート,27,3.0,✓
293,スペーサ,27,4.0,✓
294,鉄筋,27,5.0,✓
295,電工ドラム（ドラム）,27,6.0,✓
296,電動丸のこ（電のこ）,27,7.0,✓
297,パッキン,27,8.0,✓
298,小バール,27,9.0,✓
299,大バール,27,10.0,✓
300,化粧合板,28,11.0,✓
301,普通合板,28,12.0,✓
302,スタイロフォーム,28,13.0,✓
303,面木,28,14.0,✓
304,バイブレーター,28,15.0,✓
305,剥離剤,28,16.0,✓
306,けこみ板,28,17.0,✓
307,目地棒,28,18.0,✓
308,コンクリート,28,19.0,✓
309,コンベックス,28,20.0,✓
310,作業用手袋,29,21.0,✓
311,差金,29,22.0,✓
312,水平器,29,23.0,✓
313,墨さし,29,24.0,✓
314,墨つぼ,29,25.0,✓
315,丸セパレーター（丸セパ）,30,1.0,✓
316,天端釘,30,2.0,✓
317,けれん,30,3.0,✓
318,型枠支保工,30,4.0,✓
319,基礎型枠（メタルフォー ム）,30,5.0,✓
320,釘仕舞い,30,6.0,✓
321,スラブ天端,30,7.0,✓
322,高さ（タッパ）,30,8.0,✓
323,建込み,30,9.0,✓
324,通り,30,10.0,✓
325,蹴上げ,31,11.0,✓
326,蹴込み,31,12.0,✓
327,工具の手入れ,31,13.0,✓
328,下げ振り,31,14.0,✓
329,地墨,31,15.0,✓
330,捨てコンクリート,31,16.0,✓
331,はね出し,31,17.0,✓
332,はらみ,31,18.0,✓
333,前面,31,19.0,✓
334,養生,31,20.0,✓
335,レベル,32,21.0,✓
336,割付,32,22.0,✓
337,埋め込み金物,32,23.0,✓
338,解体する（バラス）,32,24.0,✓
339,かぶり寸法,32,25.0,✓
340,異形棒鋼,33,1.0,✓
341,結束線,33,2.0,✓
342,結束工具,33,3.0,✓
343,鉄筋切断機,33,4.0,✓
344,鉄筋曲げ加工機,33,5.0,✓
345,アンカー,33,8.0,✓
346,加工場,33,9.0,✓
347,スペーサ―,33,10.0,✓
348,ドーナツ,34,11.0,✓
349,加工配筋図,34,12.0,✓
350,配筋詳細図,34,13.0,✓
351,開口補強筋,34,14.0,✓
352,幅止め筋,34,15.0,✓
353,差筋,34,16.0,✓
354,柱主筋,34,17.0,✓
355,柱配筋,34,18.0,✓
356,スラブ筋,34,19.0,✓
357,ベース筋,34,20.0,✓
358,帯筋（フープ）,35,21.0,✓
359,下端筋,35,22.0,✓
360,上端筋,35,23.0,✓
361,主筋,35,24.0,✓
362,あばら筋,35,25.0,✓
363,はかま筋,36,1.0,✓
364,縦筋,36,2.0,✓
365,下筋,36,3.0,✓
366,横筋,36,4.0,✓
367,腹筋,36,5.0,✓
368,配力筋,36,6.0,✓
369,上筋,36,7.0,✓
370,スパイラル筋,36,8.0,✓
371,鉄筋径,36,9.0,✓
372,かぶり厚さ,36,10.0,✓
373,角度,37,11.0,✓
374,シングル,37,12.0,✓
375,ダブル,37,13.0,✓
376,千鳥結束,37,14.0,✓
377,切断寸法,37,15.0,✓
378,加工寸法,37,16.0,✓
379,重ね継手,37,17.0,✓
380,圧接継手,37,18.0,✓
381,開口部,37,19.0,✓
382,溶接金網,37,20.0,✓
383,搬出,38,21.0,✓
384,搬入,38,22.0,✓
385,基礎,38,23.0,✓
386,機械式継手,38,24.0,✓
387,配筋検査,38,25.0,✓
388,トラクタ,39,1.0,✓
389,ブルドーザ,39,2.0,✓
390,トラクタショベル,39,3.0,✓
391,ホイルローダ,39,4.0,✓
392,ダンプトラック,39,5.0,✓
393,油圧ショベル,39,6.0,✓
394,バックホウ,39,7.0,✓
395,ローディングショベル,39,8.0,✓
396,ローラ,39,9.0,✓
397,バケット,39,10.0,✓
398,ブーム,40,11.0,✓
399,アーム,40,12.0,✓
400,ブレード（排土板）,40,13.0,✓
401,タイヤ,40,14.0,✓
402,クローラ,40,15.0,✓
403,キー（鍵）,40,16.0,✓
404,作業装置 （アタッチメント）,40,17.0,✓
405,エンジン,40,18.0,✓
406,ディーゼルエンジン,40,19.0,✓
407,エンジンオイル,40,20.0,✓
408,オルタネータ （充電発電機）,41,21.0,✓
409,バッテリ,41,22.0,✓
410,燃料,41,23.0,✓
411,軽油,41,24.0,✓
412,ブレーキ,41,25.0,✓
413,油圧シリンダ,42,1.0,✓
414,油圧モータ,42,2.0,✓
415,油圧ポンプ,42,3.0,✓
416,水漏れ,42,4.0,✓
417,油漏れ,42,5.0,✓
418,冷却水,42,6.0,✓
419,ブレーキ液,42,7.0,✓
420,燃料タンク,42,8.0,✓
421,ファンベルト,42,9.0,✓
422,空気圧,42,10.0,✓
423,クラッチ,42,11.0,✓
424,急発進,42,12.0,✓
425,急ブレーキ,42,13.0,✓
426,アイドリング,43,14.0,✓
427,走行,43,15.0,✓
428,旋回,43,16.0,✓
429,安全ロック,43,17.0,✓
430,安全支柱,43,18.0,✓
431,補給（する）,43,19.0,✓
432,駐車（する）,43,20.0,✓
433,歩行者,43,21.0,✓
434,車両,43,22.0,✓
435,死角,43,23.0,✓
436,斜面,43,24.0,✓
437,転圧（する）,43,25.0,✓
438,接触（する）,44,1.0,✓
439,作動（する）,44,2.0,✓
440,整備（する）,44,3.0,✓
441,点検（する）,44,4.0,✓
442,動かす,44,5.0,✓
443,運転（する）,44,6.0,✓
444,測る,44,7.0,✓
445,操作（する）,44,8.0,✓
446,停止（する）,45,9.0,✓
447,切る,45,10.0,✓
448,回す,45,11.0,✓
449,押す,45,12.0,✓
450,集める,45,13.0,✓
451,触る,45,14.0,✓
452,縛る,45,15.0,✓
453,揃える,45,16.0,✓
454,結ぶ,45,17.0,✓
455,しゃがむ,45,18.0,✓
456,調整（する）,45,19.0,✓
457,閉じる,45,20.0,✓
458,取り出す,46,1.0,✓
459,戻す,46,2.0,✓
460,仕上げる,46,3.0,✓
461,折れる,46,4.0,✓
462,欠ける,46,5.0,✓
463,近づく,46,6.0,✓
464,電源を入れる,46,7.0,✓
465,電源を落とす,46,8.0,✓
466,スイッチを切る,46,9.0,✓
467,固定（する）,46,10.0,✓
468,ゆるめる,46,11.0,✓
469,伸ばす,46,12.0,✓
470,外す,46,13.0,✓
471,曲げる,46,14.0,✓
472,出す,46,15.0,✓
473,乾かす,46,16.0,✓
474,数える,46,17.0,✓
475,運ぶ,46,18.0,✓
476,積む,46,19.0,✓
477,下ろす,46,20.0,✓
478,離れる,46,21.0,✓
479,位置,47,1.0,✓
480,寸法,47,2.0,✓
481,測定（する）,47,3.0,✓
482,計測（する）,47,4.0,✓
483,計測器,47,5.0,✓
484,温度,47,6.0,✓
485,高さ,47,7.0,✓
486,長さ,47,8.0,✓
487,重さ,47,9.0,✓
488,厚さ,47,10.0,✓
489,硬さ,47,11.0,✓
490,深さ,47,12.0,✓
491,表面,47,13.0,✓
492,すきま,47,14.0,✓
493,中心,47,15.0,✓
494,値,48,16.0,✓
495,安定（する）,48,17.0,✓
496,大きさ,48,18.0,✓
497,数,48,19.0,✓
498,誤差,48,20.0,✓
499,中,48,21.0,✓
500,反対,48,22.0,✓
501,周り,48,23.0,✓
502,尺,48,24.0,✓
503,青,48,25.0,✓
504,赤,48,26.0,✓
505,白,48,27.0,✓
506,黄色,48,28.0,✓
507,掃く,49,3.0,✓
508,持ち上げる,49,4.0,✓
509,束ねる,49,5.0,✓
510,足をくじく,49,6.0,✓
511,一輪車,50,1.0,✓
512,支柱,50,2.0,✓
513,ショベル,50,3.0,✓
514,感電（する）,,,✗
515,防止（する）,,,✗
516,予防（する）,,,✗
517,転倒（する）,,,✗
518,不安定（な）,,,✗
519,嘔吐（する）,,,✗
520,転落（する）,,,✗
521,落下（する）,,,✗
522,墜落（する）,,,✗
523,丸セパレーター （丸セパ）,,,✗
524,ケレン,,,✗
525,基礎型枠 （メタルフォーム）,,,✗
