Annotasyon,Column_4,Column_6,Halimbawa,Larawan,No.,PDFページ番号,PDF表番号,Paano Magbasa,Pagsasalin,Palatandaan,Talasalitaan
,,,,,12,18,1,"えーいーでぃーせっちば
しょ",May Nakahandang AED,,AED設置場所
,,,,,13,18,1,ほごぼうちゃくよう,Magsuot ng Helmet,,保護帽着用
,,,,,14,18,1,あんぜんたいしよう,"Magsuot ng Sinturong
Pangkaligtasan",,安全帯使用
,,,,,15,18,1,しょうこうかいだん,"Hagdanan na Pang-
Scaffolding",,昇降階段
,,,,,16,18,1,きゅうけいじょ,Pahingahan,,休憩所
,,,,,17,18,1,さいだいせきさいかじゅう,"Maximum na kapasidad sa
pag-load",,最大積載荷重
,,,,,18,18,1,きつえんじょ,"Lugar para sa
Paninigarilyo",,喫煙所
,,,,,19,18,1,せいりせいとん,Panatilihing Maayos,,整理整頓
,,,,,20,18,1,あんぜんつうろ,"Ligtas na Daanan /
Safety Passage",,安全通路
,,"Kinokonekta ang mga single pipe
gamit ang triple clamp.","さんれん たんかん けつごう
三連クランプで単管を結合する",,1,19,1,さんれんくらんぷ,triple clamp,,三連クランプ
,,"Idadala sa lugar ang lupa gamit ang
belt conveyor","つち こ う ん ぱ ん
ベルトコンベアで土を小運搬する",,2,19,1,"べるとこんべあ
（べるこん）",belt conveyor,,"ベルトコンベア
（ベルコン）"
"Malaking mallet. Tinatawag din
itong “Narimono,” “Oonari.” Ang
masong ginagamit sa dalawang
kamay ay tinatawag na “kakeya,”
ang mallet na ginagamit sa isang
kamay ay “kizuchi” o “konekiri.”",,"Pupukpukin ang poste gamit ang
maso (kakeya).","くい う こ
かけやで杭を打ち込む",,3,19,1,かけや,maso,,かけや
Ito ay tamping rammer.,,"Magsisiksik ng lupa gamit ang
pambayo.","じ ば ん し かた
ランマで地盤を締め固める",,4,19,1,らんま,pambayo,,ランマ
"Ginagamit ito sa pagbigkis sa mga
single pipes, at para sa
pagpapatatag ng slope.
Sa scaffolding, tinatawag na
“sujikai” (diagonal) ang
pagpapatatag ng slope.",,"Bibigkisin ang single pipe gamit ang
movable clamp.","じ ざ い もち たんかん きんけつ
自在クランプを用いて単管を緊結する",,5,19,1,じざいくらんぷ,movable clamp,,自在クランプ
,,"Bibigkisin ang single pipe gamit ang
catch clamp.","もち たんかん てっこつ
キャッチクランプを用いて単管と鉄骨
きんけつ
を緊結する",,6,19,1,きゃっちくらんぷ,catch clamp,,キャッチクランプ
,,"Bibigkisin ang single pipe gamit ang
pangbuhat","つ あ よう もち きんけつ
吊り上げ用クランプを用いて緊結した
たんかん つ あ
単管を吊り上げる",,7,19,1,つりあげようくらんぷ,clamp para sa pagbuhat,,吊り上げ用クランプ
,,"Bibigkisin ang single pipe gamit ang
right angle clamp","ちょっこう もち たんかん きんけつ
直交クランプを用いて単管を緊結す
る",,8,19,1,ちょっこうくらんぷ,right angle clamp,,直交クランプ
,,Isasabit ang wire rope sa hook.,ワイヤーロープをフックにかける,,9,19,1,ふっく,kawit / hook,,フック
,,"Isasabit ang wire sa straight
shackle.","ワイヤーをストレートシャックルにかけ
る",,10,20,1,すとれーとしゃっくる,straight shackle,,ストレートシャックル
,,"Bubuhatin ang mga materyales
gamit ang kalo.","かっしゃ ざいりょう つ あ
滑車で材料を吊り上げる",,11,20,1,かっしゃ,kalo / pulley,,滑車
,,"Bubuhatin ang mga materyales
gamit ang crane.","し ざ い つ あ
クレーンで資材を吊り上げる",,12,20,1,くれーん,crane,,クレーン
,,"Bubuhatin ang mga materyales
gamit ang movable crane.","い ど う しき し ざ い つ あ
移動式クレーンで資材を吊り上げる",,13,20,1,いどうしきくれーん,mobile crane,,移動式クレーン
,,"Babawasan ang pag-ugoy ng karga
gamit ang guy rope.","かい に も つ ふ
介しゃくロープで荷物の振れをおさえ
る",,14,20,1,かいしゃくろーぷ,guy rope,,介しゃくロープ
,,"Gumamit ng hagdanan na pang-
scaffolding kapag aakyat sa itaas
ng scaffolding.","あ し ばじょうそう のぼ しょうこうかいだん つか
足場上層に上るには昇降階段を使う",,15,20,1,しょうこうかいだん,"Hagdanan na Pang-
Scaffolding",,昇降階段
,,"Ipasok ang strut end pin at
baluktutin","すじ と さ こ お ま
筋かい止めピンを差し込み折り曲げ
ておく",,16,20,1,すじかいとめぴん,strut end pin,,筋かい止めピン
,,"Ipasok ang stud joint hanggang sa
dulo.","きゃくちゅう さ い ご さ こ
脚柱ジョイントは最後まで差し込む",,17,20,1,きゃくちゅうじょいんと,stud joint,,脚柱ジョイント
,,"Ipasok ang connecting pin
hanggang sa dulo.","れんけつ さ い ご さ こ
連結ピンは最後まで差し込む",,18,20,1,れんけつぴん,connecting pin,,連結ピン
,,"Siguraduhing ilagay hanggang sa
dulo ang joint mettal fitting.","か な ぐ かくじつ さ い ご
ジョイント金具は確実に最後まではめ
る",,19,20,1,じょいんとかなぐ,joint metal fitting,,ジョイント金具
,,"Ipirmi ang materyales gamit ang
lever block.","し ざ い こ て い
レバーブロックで資材を固定する",,20,21,1,ればーぶろっく,lever block,,レバーブロック
,,"Gumamit ng circular saw para sa
pagtabas ng form","かたわく せつだん まる し よ う
型枠の切断は丸のこを使用する",,21,21,1,でんどうのこ（まるのこ）,"electric circular saw
(circular saw)",,電動のこ（丸のこ）
"Tinatawag din itong “monkey
wrench.”",,"Higpitan/luwagan ang nut gamit
ang monkey wrench.","し ゆる
モンキースパナでナットを締める・緩
める",,22,21,1,もんきーすぱな,monkey spanner,,モンキースパナ
,,"Maglagay ng anchor post kung saan
hihigpitan ang pangunahing lubid.","おやづな は い ち おやづなしちゅう と つ
親綱を張る位置に親綱支柱を取り付
ける",,23,21,1,おやづなしちゅう,"poste ng pangunahing
lubid",,親綱支柱
"Tinatawag din itong “mochi-okuri”
(console).",,Magkabit ng bracket sa scaffolding.,"あ し ば と つ
足場にブラケットを取り付ける",,24,21,1,ぶらけっと,bracket,,ブラケット
,,,,,25,21,1,はしご,hagdan,,梯子
"Lubid kung saan sinasabit ang
sinturong pangkaligtasan (sinturong
may lifeline) sa lugar ng
konstrusksyon. Ilagay ito nang hindi
lumalaylay sa pagitan ng mga poste
upang maprotektahan ang mga
manggagawa sa lugar ng trabaho.",,"Isabit ang sinturong pangkaligtasan
sa pangunahing lubid","おやづな あんぜんたい
親綱に安全帯をかける",,1,22,1,おやづな,safety line,,親綱
,,"Magbuo ng scaffolding gamit ang
standard scaffold (Beatty)","たてわく もち あ し ば く み た
建枠（ビティ）を用いて足場を組立て
る",,2,22,1,たてわく（びてぃ）,standard scaffold (Beatty),,建枠（ビティ）
"Tinatawag din itong “curing sheet”
at “scattering-proof net”, “yojo-
shiito”, “hisan-boushi-shiito”.",,"Magkabit ng mesh sheet sa
scaffolding frame","あ し ばわく と つ
足場枠にメッシュシートを取り付ける",,3,22,1,めっしゅしーと,mesh sheet,,メッシュシート
,,"Mag-install ng soundproofing panel
bilang hakbang laban sa ingay","そうおんたいさく ぼうおん せ っ ち
騒音対策として防音パネルを設置す
る",,4,22,1,ぼうおんぱねる,soundproof panel,,防音パネル
,,"Gumamit ng protective shelf material
upang maiwasan ang pagtalsik at
pagkahulog ng mga bagay","あさがおざい ひ ら い ら っ か ぼ う し
朝顔材は飛来落下防止のためにつか
う",,5,22,1,あさがおざい,protective shelf material,,朝顔材
"Dahil mataas ang boltahe ng
kuryenteng dumadaloy dito, mataas
ang posibilidad na magkaroon ng
aksidente ng pagkakuryente.",,"Siguraduhing huwag masagi ng
scaffolding ang overhead wire","か く うせん せっしょく
架空線へ接触させないようにする",,6,22,1,かくうせん,overhead wire,,架空線
,,"Maglagay ng baseboard sa
scaffolding upang maiwasan ang
pagbagsak ng
manggagawa/pagkahulog ng mga
kagamitan","ろうどうしゃ ついてんらく き ぐ ら っ か ぼ う し
労働者の墜転落・器具の落下防止の
あ し ば は ば き もう
ために足場に幅木を設ける",,7,22,1,はばき（かせつあしば）,"baseboard
(pansamantalang
scaffolding)",,幅木（仮設足場）
"Pinaikling tawag sa “single pipe”.
Tinatawag din “itong pipe”, “tankan-
paipu”, “paipu”.",,"Magbuo ng scaffolding gamit ang
single pipe","たんかん もち あ し ば く た
単管を用いて足場を組み立てる",,8,22,1,たんかん,single pipe,,単管
,,,,,9,22,1,きゃたつ,natitiklop na hagdan,,脚立
"Radius kung saan umiikot ang
mabigat na makina. Upang maiwasan
ang aksidente ng pagsagi atbp.,
madalas ay bawal pumasok dito.",,"Ipagbawal ang pagpasok sa loob ng
operating radius kung saan gumagana
ang mabigat na makina","じゅうきさぎょう さぎょうはんけい た い きん
重機作業の作業半径に立ち入りを禁
し
止する",,10,23,1,さぎょうはんけい,operating radius,,作業半径
,,"Pansamantalang ipirmi ang
estruktura gamit ang pansamantalang
kandado","かり こうぞうたい かり こ て い
仮ボルトで構造体を仮に固定する",,11,23,1,かりぼると,pansamantalang kandado,,仮ボルト
,,"Isaayos ang lugar na sinita sa
scaffolding","し て き ば し ょ て な お
指摘された場所を手直しする",,12,23,1,てなおし,pasasaayos,,手直し
,,Ihanay ayon sa flush,"つらいち
面一にそろえる",,13,23,1,つらいち,flush,,面一
,,"Isagawa ang inspeksyon ng mga
gagamiting kagamitan bago
magsimula sa trabaho alinsunod sa
mga bagay na dapat inspeksyunin.","し よ う こ う ぐ てんけんじ こ う もと し
使用する工具は点検事項に基づき始
ぎょうまえてんけん
業前点検をおこなう",,14,23,1,てんけんじこう,"mga bagay na dapat
inspeksyunin",,点検事項
,,"Magkarga nang hindi lumalabis sa
loading capacity ng truck.","せきさいかじゅう こ
トラックの積載荷重を超えないように
つ こ
積み込む",,15,23,1,せきさいかじゅう,loading capacity,,積載荷重
,,"Siguraduhing walang siwang sa
pagkabit ng soundproofing sheet.","ぼうおん ま あ
防音シートはすき間が空かないように
と つ
取り付ける",,16,23,1,すきま,siwang,,すき間
,,"Tingnan ang pagkatuwid upang
tiyakin kung nagagawa ang
paghuhukay ayon sa tamang paraan.","かたどお ね ぎ り で き とお
やり方通りで根切が出来ているか通
りをみる",,17,23,1,とおりをみる,tingnan ang pagkatuwid,,通りを見る
,,Magbuo ng scaffolding,"あ し ば く み た
足場を組立てる",,18,23,1,くみたて,pagbubuo,,組立
,,"Buhatin pataas ang scaffolding na
binuo sa lugar ng konstruksyon sa
ibaba, at ikabit ito.","した じ ぐみ あ し ば あ
下で地組した足場をクレーンで上げ
うえ と つ
て上で取り付ける",,19,23,1,じぐみ,"pagbubuo sa lugar ng
konstruksyon",,地組
Tinatawag din itong “uwaba” (itaas).,,"Gawing pantay at makinis ang
kongkretong levee crown gamit ang
trowel","て ん ば へいかつ
コンクリートの天端をコテで平滑にな
らす",,20,24,1,てんば,levee crown,,天端
,,"Kapag magbubuhat ng materyales,
isagawa ang slinging sa ligtas na
posisyon.","ざいりょう つ あ さい あんぜん い ち
材料を吊り上げる際は安全な位置に
たまかけ
玉掛けをおこなう",,21,24,1,たまかけ・たまがけ,slinging,,玉掛け
,,"Gawin sa ligtas na paraan ang
pagpaandar ng mabigat na makina sa
pamamagitan ng paggamit ng mga
hudyat.","じゅうきさぎょう あ い ず あんぜん おこな
重機作業は合図をもって安全に行う",,22,24,1,あいず,hudyat,,合図
,,"Huwag magbuhat ng higit sa rated
capacity.","ていかくかじゅう こ つ さぎょう
定格荷重を超えて吊りもの作業はお
こなわない",,23,24,1,ていかくかじゅう,rated capacity,,定格荷重
,,"Tingnan ang “tachi” ng scaffolding
support (tachi=verticality)","あ しばしち ゅ う み すいちょくせい
足場支柱のたちを見る（垂直性＝た
ち）",,24,24,1,たち,vertical,,たち
,,"Sumunod sa utos ng foreman sa
pagbubuo ng scaffolding","あ し ばくみたて しょくちょう し じ したが
足場組立は職長の指示に従う",,25,24,1,しょくちょう,foreman,,職長
"Pangunahin itong tawag sa takip na
nakakabit sa electric circular saw.
Ginagamit ito upang iwasan ang
paglundag ng circular saw papunta sa
katawan nang dahil sa kickback atbp.
kapag pagpuputol.",,"Iwasan ang aksidente sa
pamamagitan ng paggamit ng safety
cover","あんぜん しよう じこ ふせ
安全カバーの使用で事故を防ぐ",,1,25,1,あんぜんかばー,safety cover,,安全カバー
,,Ikabit ang safety belt sa scaffolding,"あんぜんたい あ し ば と つ
安全帯を足場に取り付ける",,2,25,1,あんぜんたい,safety belt,,安全帯
,,"Upang ma-install ang insert sa
kongkreto, pukpukin paloob ng form","せ っ ち
インサートをコンクリートに設置するた
かたわく う こ
め、型枠に打ち込む",,3,25,1,いんさーと,insert,,インサート
,,Magkabit ng spacer sa form,"かたわく と つ
型枠にスペーサを取り付ける",,4,25,1,すぺーさ,spacer,,スペーサ
,,"Isaayos ang siwang sa pagitan ng
reinforcing bar at form","てっきん かたわく す き ま ちょうせい
鉄筋と型枠の隙間を調整する",,5,25,1,てっきん,reinforcing bar,,鉄筋
,,"Isaksak sa saksakan ng kuryente ng
retractable extension cord (drum)","でんこう さ こ
電工ドラムのコンセントに差し込む",,6,25,1,でんこうどらむ（どらむ）,"retractable extension
cord (drum)",,電工ドラム（ドラム）
,,"Putulin ang concrete panel gamit ang
electric circular saw.","でんどうまる せつだん
電動丸のこでコンパネを切断する",,7,25,1,"でんどうまるのこ（でんの
こ）","electric circular saw
(circular saw)",,電動丸のこ（電のこ）
,,Ilatag ang gasket,"し こ
パッキンを敷き込む",,8,25,1,ぱっきん,gasket,,パッキン
,,"Bunutin ang pako gamit ang maliit na
crowbar","しょう くぎ ぬ
小バールで釘を抜く",,9,25,1,しょうばーる,maliit na crowbar,,小バール
,,"Gumamit malaking crowbar para sa
pagbaklas ng form","かたわくかいたい だい し よ う
型枠解体に大バールを使用する",,10,25,1,だいばーる,malaking crowbar,,大バール
,,"Gumamit ng decorative plywood para
sa finishing ng nakalitaw na mga
maliliit na bato at buhangin ng
konkreto sa ibabaw","ひょうめん う はな し あ けしょうごうばん
表面は打ち放し仕上げのため化粧合
し よ う
板を使用する",,11,26,1,けしょうごうはん,decorative plywood,,化粧合板
,,"Para sa finishing ng base sa likod,
gumamit ng normal plywood","はいめん そ じ し あ ふ つ うごうばん
背面は素地仕上げのため普通合板を
し よ う
使用する",,12,26,1,ふつうごうはん,normal plywood,,普通合板
,,Ikabit ang styrofoam sa loob ng form,"かたわくない と つ
スタイロフォームを型枠内に取り付け
る",,13,26,1,すたいろふぉーむ,styrofoam,,スタイロフォーム
,,Magkabit ng chamfer strip sa form,"かたわく めん ぎ と つ
型枠に面木を取り付ける",,14,26,1,めんぎ,chamfer strip,,面木
,,"Pasiksikin ang kongkreto gamit ang
vibrator","し かた
バイブレーターでコンクリートを締め固
める",,15,26,1,ばいぶれーたー,vibrator,,バイブレーター
,,"Gumamit ng pangtanggal upang
pagandahin ang pagtanggal sa
kongkreto at form","かたわく よ
コンクリートと型枠のはなれを良くする
は く りざい し よ う
ために剥離剤を使用する",,16,26,1,はくりざい,pangtanggal ng pintura,,剥離剤
,,Ikabit ang riser plate,"いた と つ
けこみ板を取り付ける",,17,26,1,けこみいた,riser plate,,けこみ板
,,Ikabit ang joint strip sa form,"かたわく め じ ぼう と つ
型枠に目地棒を取り付ける",,18,26,1,めじぼう,joint strip,,目地棒
,,Ibuhos ang kongkreto sa form,"かたわく なが こ
型枠にコンクリートを流し込む",,19,26,1,こんくりーと,kongkreto,,コンクリート
,,"Sukatin ang dimensyon gamit ang
medida","すんぽう はか
コンベックスで寸法を測る",,20,26,1,こんべっくす,medida,,コンベックス
,,"Isagawa ang trabaho sa form gamit
ang guwantes na pantrabaho","さぎょうようてぶくろ もち かたわくさぎょう
作業用手袋を用いて型枠作業をおこ
なう",,21,27,1,さぎょうようてぶくろ,guwantes na pantrabaho,,作業用手袋
,,"Sukatin ang dimensyon gamit ang
carpenter’s square","さしがね すんぽう はか
差金で寸法を測る",,22,27,1,さしがね,carpenter’s square,,差金
,,"Isaayos ang incline gamit ang level
gauge at gawin itong horizontal","すいへい き かたむ ちょうせい すいへい
水平器で傾きを調整し水平にする",,23,27,1,すいへいき,level gauge,,水平器
,,"Ilagay ang sumisashi (brush na
pangmarka na yari sa kawayan) sa
sumitsubo (kagamitang pangmarka ng
mahaba at tuwid na guhit)","すみ すみ
墨さしを墨つぼにつける",,24,27,1,すみさし,"brush na pangmarka na
yari sa kawayan",,墨さし
,,"Ilagay ang sumisashi (brush na
pangmarka na yari sa kawayan) sa
sumitsubo (kagamitang pangmarka ng
mahaba at tuwid na guhit)","すみ すみ
墨さしを墨つぼにつける",,25,27,1,すみつぼ,"kagamitang pangmarka ng
mahaba at tuwid na guhit",,墨つぼ
,,"Ipirmi ang form sa bilog na
panghiwalay","まる かたわく こ て い
丸セパレーターで型枠を固定する",,1,28,1,"まるせぱれーたー
（まるせぱ）","bilog na panghiwalay /
round separator",,"丸セパレーター
（丸セパ）"
,,"Pukpukin ang levee crown nail sa
itaas na kongkreto","てん てん ば くぎ う
コンクリート天に天端釘を打つ",,2,28,1,てんばくぎ,levee crown nail,,天端釘
,,"Isagawa ang surface treatment sa
ibabaw ng concrete panel","ひょうめん
コンパネの表面をけれんする",,3,28,1,けれん,surface treatment,,ケレン
,,"Isagawa ang konstruksyon ng form
timbering","か た わ く し ほ こ う こ う じ おこな
型枠支保工の工事を行う",,4,28,1,かたわくしほこう,form timbering,,型枠支保工
,,"Magbuo ng foundation form gamit ang
metal form","き そ かたわく く み た
基礎型枠を組立てる",,5,28,1,"きそかたわく
（めたるふぉーむ）","foundation form (metal
form)",,"基礎型枠
（メタルフォーム）"
,,"Kalasin ang form at alisin ang pako
mula rito","かたわく くぎ し ま
型枠をばらして釘仕舞いをする",,6,28,1,くぎしまい,"pag-alis sa pako mula sa
form / nail remover",,釘仕舞い
,,"Pantayin ang dulong itaas na bahagi
ng losa (slab)","てん ば
スラブ天端をそろえる",,7,28,1,すらぶてんば,"dulong itaas na bahagi ng
losa (slab)",,スラブ天端
,,Sukatin ang taas,"たか はか
高さ（タッパ）を測る",,8,28,1,たかさ（たっぱ）,taas,,高さ（タッパ）
,,Iposisyon ang form nang patayo,"かたわく た て こ
型枠を建込みする",,9,28,1,たてこみ,"pagposisyon nang patayo
/ vertical position",,建込み
"Pagsasaayos sa mga depormidad at
sagabal upang maging normal ang
kanilang kalagayan",,Ayusin ang pagkatuwid,"とお よ
通りを良くする",,10,28,1,とおり,pagkatuwid,,通り
Taas ng bawat hakbang ng hagdan.,,"Magbuo ng form ayon sa itinakdang
sukat ng riser","き け あ すんぽう かたわく く み た
決められた蹴上げ寸法で型枠を組立
てる",,11,29,1,けあげ,riser,,蹴上げ
,,"Magbuo ng form ayon sa itinakdang
sukat ng footboard","き け こ すんぽう かたわく く み た
決められた蹴込み寸法で型枠を組立
てる",,12,29,1,けこみ,footboard,,蹴込み
,,"Huwag kaligtaan ang paglilinis at
pangangalaga sa mga kagamitan","こ う ぐ て い
工具の手入れをおこたらない",,13,29,1,こうぐのていれ,"paglilinis at pangangalaga
sa mga kagamitan / tool
care & maintenance",,工具の手入れ
,,"Tiyakin kung perpendicular ito gamit
ang plumb","さ ふ すいちょく かくにん
下げ振りで垂直を確認する",,14,29,1,さげふり,plumb,,下げ振り
,,"Ikabit ang form ayon sa marka para
sa partisyon","じ ずみ あ かたわく と つ
地墨に合わせて型枠を取り付ける",,15,29,1,じずみ,marka para sa partisyon,,地墨
