Annotasyon,Column_4,Column_6,Halimbawa,Larawan,No.,PDFページ番号,PDF表番号,Paano Magbasa,Pagsasalin,Palatandaan,Talasalitaan
,,"Mag-install ng fastening frame ng
leveling concrete","す と わく せ っ ち
捨てコンクリートの止め枠を設置する",,16,29,1,すてこんくりーと,leveling concrete,,捨てコンクリート
"Kalagayan kung saan malaki ang
pagkausli ng isang dako sa parteng
sinusuportahan ng gangplank ng
scaffolding. Kapag umakyat dito nang
hindi naaalam, may panganib na
mahulog, kung kaya’t
napakamapanganib nito.",,"Magbuo ng slab form na nakausli
mula sa pader","かべ だ かたわく く み た
壁からはね出してスラブ型枠を組立て
る",,17,29,1,はねだし,nakakausli,,はね出し
,,"Tiyakin ang umbok ng frame habang
isinisagawa ang concrete placing","だ せ つちゅう かたわく
コンクリート打設中に型枠のはらみを
かくにん
確認する",,18,29,1,はらみ,umbok,,はらみ
,,Pagsamahin ang front face,"まえつら そろ
前面を揃える",,19,29,1,まえつら,front face,,前面
,,"Isagawa ang curing pagkatapos ng
concrete placing","だ せ つ ご ようじょう
コンクリート打設後に養生をおこなう",,20,30,1,ようじょう,curing,,養生
,,Sukatin ang level,"そくりょう
レベルを測量する",,21,30,1,れべる,level,,レベル
,,Mag-layout ng frame,"かたわく わ つ
型枠を割り付ける",,22,30,1,わりつけ,layout,,割付
,,"Unang ikabit ang nakabaong metal sa
form","かたわく う こ かなもの
型枠にはあらかじめ埋め込み金物を
と つ
取り付ける",,23,30,1,うめこみかなもの,nakabaong metal,,埋め込み金物
,,Ikalas ang form (disassemble),"かたわく かいたい
型枠を解体する（バラス）",,24,30,1,かいたいする（ばらす）,"pagkalas (disassemble) /
ikalas",,解体する（バラス）
,,"Tiyakin ang covering dimension ng
reinforcing bar at form","てっきん かたわく すんぽう かくにん
鉄筋と型枠のかぶり寸法を確認する",,25,30,1,かぶりすんぽう,covering dimension,,かぶり寸法
,,Gumamit ng deformed steel bar,"い け いぼうこう もち
異形棒鋼を用いる",,1,31,1,いけいぼうこう,deformed steel bar,,異形棒鋼
,,Itali a rebar gamit ang tie wire,"けっそくせん てっきん しば
結束線で鉄筋を縛る",,2,31,1,けっそくせん,"tie wire / alambreng pang
dikitin o pagsamahin",,結束線
"Reinforcing bar na karaniwang
ginagamit sa Japan",,Gumamit ng deformed steel bar,"けっそく こ う ぐ もち てっきん しば
結束工具を用いて鉄筋を縛る",,3,31,1,けっそくこうぐ,deformed steel bar,,結束工具
,,"Bigkisin ang iron bar gamit ang iron
bar cutting machine","てっきんせ つだ んき てっきん せつだん
鉄筋切断機で鉄筋を切断する",,4,31,1,てっきんせつだんき,iron bar cutting machine,,鉄筋切断機
tinatawag din itong “hacker”,,"Bigkisin ang reinforcing bar gamit ang
binding tool","てっきん ま か こ う き てっきん ま
鉄筋曲げ加工機で鉄筋を曲げる",,5,31,1,てっきんまげかこうき,binding tool,,鉄筋曲げ加工機
,,Maglakip ng hook sa reinforcing bar,"てっきんた ん ぶ
鉄筋端部にフックをつける",,6,31,1,ふっく,hook,,フック
,,"Baluktutin ang reinforcing bar gamit
ang reinforcement bending machine","ほ ご ぼう さぎょう と か
保護帽をかぶり作業に取り掛かる",,7,31,1,ほごぼう（へるめっと）,"reinforcing bar bending
machine",,保護帽（ヘルメット）
,,"Ikabit ang hook sa dulo ng reinforcing
bar","せ っ ち
アンカーを設置する",,8,31,1,あんかー,kawit / anchor,,アンカー
,,"Magsuot ng proteksyong pang-ulo at
magsimulang magtrabaho","げ ん ばはんにゅうまえ か こ う ば てっきん か こ う
現場搬入前に加工場で鉄筋を加工
する",,9,31,1,かこうば,"proteksiyong pang-ulo
(helmet)",,加工場
"Pinaikling “joint bar na angkla.”
Tinatawag din itong “sashikin.” (joint
bar)",,Maglagay ng anchor,"てっきん あつ たも
鉄筋のかぶり厚さを保つためスペー
つか
サーを使う",,10,31,1,すぺーさー,angkla,,スペーサ―
,,"Iproseso ang reinforcing bar sa
processing plant bago ito dalhin sa
lugar ng trabaho","かべ てっきん あつ つか
壁の鉄筋かぶり厚さはドーナツを使う",,11,32,1,どーなつ,processing plant,,ドーナツ
,,"Gumamit ng spacer upang panatilihin
ang covering depth ng reinforcing bar","か こ うはいきん ず どお く み た
加工配筋図通りに組立てる",,12,32,1,かこうはいきんず,spacer,,加工配筋図
,,"Gumamit ng rebar spacer (donut)
para sa covering depth ng reinforcing
bar ng pader","はいきんしょうさい ず どお くみ た
配筋詳細図通りに組立てる",,13,32,1,はいきんしょうさいず,rebar spacer (donut),,配筋詳細図
,,"Magbuo ng opening reinforcement sa
parteng butas ng bintana","まどかいこう ぶ かいこうほきょうきん ぐみ た
窓開口部は開口補強筋を組立てる",,14,32,1,かいこうほきょうきん,opening reinforcement,,開口補強筋
,,Ikabit ang spreader bar,"はば ど きん と つ
幅止め筋を取り付ける",,15,32,1,はばどめきん,spreader bar,,幅止め筋
,,Maglagay ng joint bar sa kongkreto,"さしきん
コンクリートに差筋をする",,16,32,1,さしきん,joint bar,,差筋
,,Magbuo ng column bar,"はしらしゅきん ぐみ た
柱主筋を組立てる",,17,32,1,はしらしゅきん,column bar,,柱主筋
,,Magbuo ng column bar arrangement,"はしらはいきん ず めん かくにん
柱配筋を図面で確認する",,18,32,1,はしらはいきん,column bar arrangement,,柱配筋
,,"Magbuo ng pampatibay ng losa (slab)
sa nakatakdang pitch","きん しょてい く み た
スラブ筋を所定のピッチで組立てる",,19,32,1,すらぶきん,slab reinforcement,,スラブ筋
,,Magbuo ng base reinforcement,"きん く み た
ベース筋を組立てる",,20,32,1,べーすきん,base reinforcement,,ベース筋
,,Magbuo ng hoop,"おびきん く み た
帯筋を組立てる",,21,33,1,おびきん（ふーぷ）,hoop,,帯筋（フープ）
,,Magbuo ng bottom reinforcement,"し た ばきん く み た
下端筋を組立てる",,22,33,1,したばきん,bottom reinforcement,,下端筋
,,Magbuo ng top reinforcement,"う わ ばきん く み た
上端筋を組立てる",,23,33,1,うわばきん,top reinforcement,,上端筋
,,Magbuo ng main reinforcement,"しゅきん く み た
主筋を組立てる",,24,33,1,しゅきん,main reinforcement,,主筋
,,"Magbuo ng stirrup reinforcement
(ST)","きん く み た
あばら筋を組立てる",,25,33,1,あばらきん,stirrup reinforcement,,あばら筋
,,magbuo ng hakama reinforcement,"きん く み た
はかま筋を組立てる",,1,34,1,はかまきん,hakama reinforcement,,はかま筋
,,magbuo ng vertical reinforcement,"たてきん く み た
縦筋を組立てる",,2,34,1,たてきん,vertical reinforcement,,縦筋
,,magbuo ng lower reinforcement,"したきん く み た
下筋を組立てる",,3,34,1,したきん,lower reinforcement,,下筋
,,magbuo ng side reinforcement,"よこきん く み た
横筋を組立てる",,4,34,1,よこきん,side reinforcement,,横筋
,,magbuo ng midsection reinforcement,"はらきん く み た
腹筋を組立てる",,5,34,1,はらきん,midsection reinforcement,,腹筋
,,magbuo ng distributing bar,"はいりょくきん く み た
配力筋を組立てる",,6,34,1,はいりょくきん,distributing bar,,配力筋
,,magbuo ng upper reinforcement,"うわきん く み た
上筋を組立てる",,7,34,1,うわきん,upper reinforcement,,上筋
,,"Ikabit ang spiral reinforcement sa
dinding na panlaban sa lindol","きん たいしんへき と つ
スパイラル筋を耐震壁に取り付ける",,8,34,1,すぱいらるきん,spiral reinforcement,,スパイラル筋
,,"Ang reinforcing bar diameter ay ayon
sa drawing at specification","てっきんけい せっけい と し ょ とお
鉄筋径は設計図書の通りである",,9,34,1,てっきんけい,reinforcing bar diameter,,鉄筋径
,,Tiyakin ang covering depth,"あつ かくにん
かぶり厚さを確認する",,10,34,1,かぶりあつさ,covering depth,,かぶり厚さ
,,Tiyakin ang anggulo,"か く ど かくにん
角度を確認する",,11,35,1,かくど,anggulo,,角度
,,"Magbuo ng reinforcing bar gamit ang
single layer reinforcement","てっきん はいきん く み た
鉄筋はシングル配筋で組立てる",,12,35,1,しんぐる,single,,シングル
,,"Ituring na dobleng layer
reinforcement ang slab","はいきん
スラブはダブル配筋とする",,13,35,1,だぶる,doble,,ダブル
,,I-zigzag binding ang reinforcing bar,"てっきん ち ど り けっそく
鉄筋は千鳥結束する",,14,35,1,ちどりけっそく,zigzag na tali,,千鳥結束
,,"Putulin ang reinforcing bar ayon sa
sukat ng pagputol","せつだんすんぽう てっきん せつだん
切断寸法で鉄筋を切断する",,15,35,1,せつだんすんぽう,sukat ng putol,,切断寸法
,,"Iproseso ang reinforcing bar ayon sa
sukat ng pagproseso","か こ うすんぽうどお てっきん か こ う
加工寸法通りに鉄筋を加工する",,16,35,1,かこうすんぽう,sukat ng paggawa,,加工寸法
,,"Ituring na lap joint ang mga
reinforcing bar","てっきん ど う し かさ つ ぎ て
鉄筋同士は重ね継手とする",,17,35,1,かさねつぎて,lap joint,,重ね継手
,,"Ituring na stud joint ang mga
reinforcing bar","てっきん ど う し あっせつつ ぎ て
鉄筋同士は圧接継手とする",,18,35,1,あっせつつぎて,stud joint,,圧接継手
,,"Maglagay ng opening reinforcement
sa butas.","かい こ う ぶ かいこうほきょうきん と つ
開口部には開口補強筋を取り付ける",,19,35,1,かいこうぶ,butas,,開口部
,,"Gumamit ng nakawelding na
alambreng lambat para sa bar
arrangement sa sahig","ど ま はいきん ようせつかなあみ し よ う
土間配筋は溶接金網を使用する",,20,35,1,ようせつかなあみ,"nakawelding na alambreng
lambat",,溶接金網
,,"Dalhin sa labas mula sa lugar ng
trabaho ang mga tirang reinforcing
bar","のこ てっきん げ ん ば はんしゅつ
残った鉄筋を現場から搬出する",,21,36,1,はんしゅつ,paglabas,,搬出
,,"Dalhis sa loob ang mga reinforcing
bar sa lugar ng trabaho","てっきん げ ん ば はんにゅう
鉄筋を現場に搬入する",,22,36,1,はんにゅう,pagdala sa loob,,搬入
"Ito ang pundasyon ng tinatayong
gusali",,"Isagawa ang bar arrangement ng
pundasyon","き そ はいきん
基礎の配筋をおこなう",,23,36,1,きそ,pundasyon,,基礎
,,"Ituring na mechanical joint ang mga
reinforcing bar","てっきん ど う し き か い し き つ ぎ て
鉄筋同士は機械式継手とする",,24,36,1,きかいしきつぎて,mechanical joint,,機械式継手
,,"Pagpasa sa inspeksyon ng
tagapangasiwa ng design sa bar
arrangement","せっけいかんりしゃ はいきんけ ん さ ごうかく
設計監理者による配筋検査に合格す
る",,25,36,1,はいきんけんさ,"inspeksyon ng bar
arrangement",,配筋検査
"Ang mga makinang may nakakabit na
aparato sa paggawa (attachment) sa
tractor ay tinatawag na bulldozer,
tractor shovel, atbp.",,,,,1,37,1,とらくた,tractor,,トラクタ
"Makinang may nakakabit na blade sa
tractor",,,,,2,37,1,ぶるどーざ,bulldozer,,ブルドーザ
"Ito ay makinang may nakakabit na
bucket sa tractor. Mayroong tipong
crawler at tipong gulong",,,,,3,37,1,とらくたしょべる,tractor shovel,,トラクタショベル
"Tractor shovel na tipong gulong
(four-wheel drive)",,,,,4,37,1,ほいるろーだ,wheel loader,,ホイルローダ
,,,,,5,37,1,だんぷとらっく,dump truck,,ダンプトラック
"Makinang may shovel na maaaring
palitan ng aparato sa paggawa
(attachment) para masagawa ang
iba’t ibang trabaho",,,,,6,37,1,ゆあつしょべる,power shovel,,油圧ショベル
"Ito ang uri ng power shovel na
madalas nakikita, at ginagamit sa
paghuhukay nang mas malalim sa
lupa",,,,,7,37,1,ばっくほう,backhoe,,バックホウ
"Ito ay isang uri ng power shovel na
ginagamit sa pagkarga ng mga graba
at batong nasa lupa",,,,,8,37,1,ろーでぃんぐしょべる,loading shovel,,ローディングショベル
,,,,,9,37,1,ろーら,roller,,ローラ
,,,,,10,37,1,ばけっと,bucket,,バケット
,,,,,11,38,1,ぶーむ,boom,,ブーム
,,,,,12,38,1,あーむ,arm,,アーム
,,,,,13,38,1,ぶれーど（はいどばん）,blade,,ブレード（排土板）
,,,,,14,38,1,たいや,gulong,,タイヤ
,,,,,15,38,1,くろーら,crawler,,クローラ
,,Susi ng kotse,"くるま かぎ
車の鍵",,16,38,1,きー（かぎ）,key (susi),,キー（鍵）
,,,,,17,38,1,"さぎょうそうち
（あたっちめんと）","aparato sa paggawa
(attachment)",,"作業装置
（アタッチメント）"
,,"Buksan ang engine, patayin ang
engine","き
エンジンをかける、エンジンを切る",,18,38,1,えんじん,engine,,エンジン
,,,,,19,38,1,でぃーぜるえんじん,diesel engine,,ディーゼルエンジン
,,,,,20,38,1,えんじんおいる,engine oil,,エンジンオイル
,,,,,21,39,1,"おるたねーた
（じゅうでんはつでんき）","alternator (charging
generator)",,"オルタネータ
（充電発電機）"
,,,,,22,39,1,ばってり,battery,,バッテリ
,,,,,23,39,1,ねんりょう,fuel,,燃料
,,,,,24,39,1,けいゆ,gas oil,,軽油
,,Apakan ang preno,"ふ
ブレーキを踏む",,25,39,1,ぶれーき,preno,,ブレーキ
,,,,,1,40,1,ゆあつしりんだ,hydraulic cylinder,,油圧シリンダ
,,,,,2,40,1,ゆあつもーた,hydraulic motor,,油圧モータ
,,,,,3,40,1,ゆあつぽんぷ,hydraulic pump,,油圧ポンプ
,,,,,4,40,1,みずもれ,tagas ng tubig,,水漏れ
,,,,,5,40,1,あぶらもれ,tagas ng langis,,油漏れ
,,,,,6,40,1,れいきゃくすい,coolant,,冷却水
,,,,,7,40,1,ぶれーきえき,brake fluid,,ブレーキ液
,,,,,8,40,1,ねんりょうたんく,fuel tank,,燃料タンク
,,,,,9,40,1,ふぁんべると,fan belt,,ファンベルト
,,,,,10,40,1,くうきあつ,"presyon ng hangin ng
gulong",,空気圧
,,,,,11,40,1,くらっち,clutch,,クラッチ
,,,,,12,40,1,きゅうはっしん,biglaang pag-arangkada,,急発進
,,,,,13,40,1,きゅうぶれーき,biglaang pagpreno,,急ブレーキ
,,"Kapag ihihinto ang makina, i-idling
muna ito bago to ihinto","て い し
エンジンを停止するときはアイドリング
と
したあとに止める",,14,41,1,あいどりんぐ,idling,,アイドリング
,,,,,15,41,1,そうこう,pagtakbo,,走行
,,,,,16,41,1,せんかい,rebolusyon,,旋回
,,,,,17,41,1,あんぜんろっく,safety lock,,安全ロック
,,,,,18,41,1,あんぜんしちゅう,safety post,,安全支柱
,,"Huwag magpa-gasolina habang
umaandar ang makina","ねんりょう ほきゅう
エンジンをかけたまま燃料を補給して
はいけない",,19,41,1,ほきゅう（する）,"pagpapa-gasolina /
magpa-gasolina",,補給（する）
,,,,,20,41,1,ちゅうしゃ（する）,pagparada / iparada,,駐車（する）
taong naglalakad,,,,,21,41,1,ほこうしゃ,pedestrian,,歩行者
,,,,,22,41,1,しゃりょう,sasakyan,,車両
Tinutukoy ang lugar na hindi nakikita,,,,,23,41,1,しかく,blind spot,,死角
,,Umakyat sa dalisdis ng bundok,"やま の しゃめん のぼ
山の斜面を上る",,24,41,1,しゃめん,dalisdis / slope,,斜面
,,"Isagawa ang surface compaction
gamit ang roller","てんあつさぎょう
ローラで転圧作業をする",,25,41,1,てんあつ（する）,"surface compaction /
isagawa ang surface
compaction",,転圧（する）
,,"Masagi sa mabigat na makina at
masugat","じゅうき せっしょく
重機に接触してけがをする",,1,42,1,せっしょく（する）,sagi / masagi,,接触（する）
,,Umandar ang fire alarm,"か さ い ほ う ち き さ ど う
火災報知器が作動する",,2,42,1,さどう（する）,pag-andar /umandar,,作動（する）
,,I-maintain ang sasakyan,"しゃりょう せ い び
車両の整備をする",,3,42,1,せいび（する）,"pag-maintain
(maintenance) /
i-maintain",,整備（する）
,,"Inspeksyuin ang mga kagamitan bago
magtrabaho","さぎょうまえ こ う ぐ てんけん
作業前に工具を点検する",,4,42,1,てんけん（する）,inspeksyon / inspeksyunin,,点検（する）
,,Ipaandar ang makina,"き か い うご
機械を動かす",,5,42,1,うごかす,ipaandar,,動かす
,,"Magmaneho ng makinang
pangkonstruksyon","けんせつき か い うんてん
建設機械を運転する",,6,42,1,うんてん（する）,"pagmamaneho /
magmaneho",,運転（する）
,,Sukatin ang haba ng reinforcing bar,"てっきん なが はか
鉄筋の長さを測る",,7,42,1,はかる,sukatin,,測る
,,Mag-operate ng makina,"き か い そ う さ
機械を操作する",,8,42,1,そうさ（する）,operasyon / mag-operate,,操作（する）
,,,,,9,42,1,ていし（する）,pag-tigil / itigil,,停止（する）
,,"Patayin ang makina, putulin ang
reinfocing bar","き てっきん き
エンジンを切る、鉄筋を切る",,10,42,1,きる,"patayin, putulin",,切る
,,,,,11,42,1,まわす,paikutin,,回す
,,,,,12,42,1,おす,pindutin,,押す
,,,,,13,42,1,あつめる,kolektahin,,集める
,,,,,14,42,1,さわる,hawakan,,触る
,,,,,15,42,1,しばる,bigkisin,,縛る
,,"Tipunin ayon sa haba ng reinforcing
bar","てっきん なが そろ
鉄筋の長さを揃える",,16,42,1,そろえる,tipunin,,揃える
,,"Pagsamahin ang materyales at itali
gamit ang tali","ざいりょう むす
材料をまとめてひもで結ぶ",,17,42,1,むすぶ,itali,,結ぶ
,,,,,18,42,1,しゃがむ,yumukyok / squat,,しゃがむ
,,,,,19,42,1,ちょうせい（する）,pag-adjust / i-adjust,,調整（する）
,,,,,20,42,1,とじる,pagsara / isara,,閉じる
,,,,,1,43,1,とりだす,ilabas / take out,,取り出す
,,"Ibalik ang mga ginamit na kagamitan
sa dating lugar","つか こ う ぐ もと ば し ょ もど
使った工具は元の場所に戻す",,2,43,1,もどす,ibalik,,戻す
,,,,,3,43,1,しあげる,tapusin,,仕上げる
,,Mabali ang pako,"くぎ お
釘が折れる",,4,43,1,おれる,mabali,,折れる
,,May bingas sa blade ng circular saw,"まる は か
丸のこの刃が欠ける",,5,43,1,かける,magkulang,,欠ける
,,"Huwag lumapit sa mabigat na makina
habang nagtatrabaho","さぎょうちゅう じゅうき ちか
作業中の重機に近づかない",,6,43,1,ちかづく,lumapit,,近づく
,,,,,7,43,1,でんげんをいれる,i-on,,電源を入れる
,,,,,8,43,1,でんげんをおとす,i-off,,電源を落とす
,,,,,9,43,1,すいっちをきる,i-off ang switch,,スイッチを切る
,,,,,10,43,1,こてい（する）,pirmi / ipirmi,,固定（する）
,,Luwagin ang tornilyo,ボルトをゆるめる,,11,43,1,ゆるめる,luwagin,,ゆるめる
,,,,,12,43,1,のばす,pahabain / extend,,伸ばす
,,Tanggalin ang takip na pangkaligtasan,"あんぜん はず
安全カバーを外す",,13,43,1,はずす,tanggalin,,外す
,,Baluktutin ang reinforcing bar,,,14,43,1,まげる,baluktutin,,曲げる
,,,鉄筋を曲げる,,15,43,1,だす,ilabas,,出す
,,,,,16,43,1,かわかす,patuyuin,,乾かす
,,,,,17,43,1,かぞえる,bilangin,,数える
,,,,,18,43,1,はこぶ,dalhin,,運ぶ
,,"Itambak ang mga materyales sa
paraang hindi maguguho","ざいりょう つ
材料をくずれないように積む",,19,43,1,つむ,itambak,,積む
,,Ibaba ang karga mula sa truck bed,"に だ い に も つ お
トラックの荷台から荷物を下ろす",,20,43,1,おろす,ibaba,,下ろす
,,,,,21,43,1,はなれる,lumayo,,離れる
,,,,,1,44,1,いち,posisyon,,位置
,,,,,2,44,1,すんぽう,dimensyon,,寸法
,,,,,3,44,1,そくてい（する）,pagsukat / magsukat,,測定（する）
,,,,,4,44,1,けいそく（する）,pagsukat / magsukat,,計測（する）
,,,,,5,44,1,けいそくき,instrumentong pangsukat,,計測器
,,,,,6,44,1,おんど,temperatura,,温度
,,,,,7,44,1,たかさ,taas,,高さ
,,,,,8,44,1,ながさ,haba,,長さ
,,,,,9,44,1,おもさ,bigat,,重さ
,,,,,10,44,1,あつさ,kapal,,厚さ
,,,,,11,44,1,かたさ,tigas,,硬さ
,,,,,12,44,1,ふかさ,lalim,,深さ
,,,,,13,44,1,ひょうめん,ibabaw (surface),,表面
,,,,,14,44,1,すきま,siwang,,すきま
,,,,,15,44,1,ちゅうしん,sentro,,中心
,,,,,16,45,1,あたい,halaga (numero),,値
,,,,,17,45,1,あんてい（する）,katatagan / itatag,,安定（する）
,,,,,18,45,1,おおきさ,laki (size),,大きさ
,,,,,19,45,1,かず,bilang,,数
,,,,,20,45,1,ごさ,pagkakamali (error),,誤差
,,,,,21,45,1,なか,gitna,,中
,,,,,22,45,1,はんたい,kasalungat,,反対
,,,,,23,45,1,まわり,paligid,,周り
1 shaku ≒30.3 cm,,,,,24,45,1,しゃく,shaku (unit ng pagsukat),,尺
,,,,,25,45,1,あお,asul,,青
,,,,,26,45,1,あか,pula,,赤
,,,,,27,45,1,しろ,puti,,白
,,,,,28,45,1,きいろ,dilaw,,黄色
