Annotasyon,Halimbawa,Larawan,No.,Paano Magbasa,Page,Pagsasalin,Palatandaan,Talasalitaan
,,,1,ぎのうじっしゅう,1,Technical Intern Training,,技能実習
"Ang pagbabawas ng fixed na halaga mula
sa orihinal na halaga.
Pangunahing ginagamit ito kapag
naglalabas ng halaga ng buwis.","かぞく やしな ひと ふようこうじょ
家族を養っている人は、「扶養控除」
う ばあい
を受けられる場合がある",,1,こうじょ（する）,4,"Bawas / Exemption
(Babawasan)",,控除（する）
"Non-profit na organisasyon kung
saan namamahala at nagtuturo
sa mga Technical Intern Trainee
upang magkamit ng kakayahan.",,,1,かんりだんたい,3,"Namamahalang
organisasyon",,監理団体
,,,1,いち,44,posisyon,,位置
,,,1,かきげんきん,10,"Mahigpit na
ipinagbabawal ang",,火気厳禁
,,,1,あんぜんかばー,2,"Safety cover/Takip pang-
kaligtasan",,安全カバー
,,,1,とりだす,43,ilabas / take out,,取り出す
"Ang S ay ang unang letra ng bawat
salita ng mga sumusunod: Suriin,
Sinupin, Simutin, Siguruhin ang
kalinisan, Sariling Kusa. Ang limang
salitang ito ay ginagamit upang
mapanatili at mapabuti ang lugar ng
trabaho.",,,1,ごえす,7,5S,,5S
,,,1,きんし,13,bawal,,禁止
,"い け いぼうこう もち
異形棒鋼を用いる",,1,いけいぼうこう,31,deformed steel bar,,異形棒鋼
,,,1,ゆあつしりんだ,40,hydraulic cylinder,,油圧シリンダ
,,,1,"けーわいかつどう（きけん
よちかつどう）",14,"Aktibidad ng KY (Aktibidad
para Kilalanin ang
Panganib)",,KY活動（危険予知活動）
,,,1,ぎのう,12,pagsasanay,,技能
,"まる かたわく こ て い
丸セパレーターで型枠を固定する",,1,"まるせぱれーたー
（まるせぱ）",28,"bilog na panghiwalay /
round separator",,"丸セパレーター
（丸セパ）"
,"さんれん たんかん けつごう
三連クランプで単管を結合する",,1,さんれんくらんぷ,19,triple clamp,,三連クランプ
,,,1,たちいりきんし,17,Bawal Pumasok,,立入禁止
,"じゅうき せっしょく
重機に接触してけがをする",,1,せっしょく（する）,42,sagi / masagi,,接触（する）
"Pangunahin itong tawag sa takip na
nakakabit sa electric circular saw.
Ginagamit ito upang iwasan ang
paglundag ng circular saw papunta sa
katawan nang dahil sa kickback atbp.
kapag pagpuputol.","あんぜん しよう じこ ふせ
安全カバーの使用で事故を防ぐ",,1,あんぜんかばー,25,safety cover,,安全カバー
"Lubid kung saan sinasabit ang
sinturong pangkaligtasan (sinturong
may lifeline) sa lugar ng
konstrusksyon. Ilagay ito nang hindi
lumalaylay sa pagitan ng mga poste
upang maprotektahan ang mga
manggagawa sa lugar ng trabaho.","おやづな あんぜんたい
親綱に安全帯をかける",,1,おやづな,22,safety line,,親綱
"Ang mga makinang may nakakabit na
aparato sa paggawa (attachment) sa
tractor ay tinatawag na bulldozer,
tractor shovel, atbp.",,,1,とらくた,37,tractor,,トラクタ
,"きん く み た
はかま筋を組立てる",,1,はかまきん,34,hakama reinforcement,,はかま筋
,,,1,ちこく（する）,6,Huli (Mahuhuli),,遅刻（する）
,,,2,きけん,14,panganib,,危険
,,,2,ぎじゅついてん,3,Paglilipat ng kakayahan,,技術移転
,,,2,ぎのうけんていしけん,12,Trade Skills Test,,技能検定試験
,"けっそくせん てっきん しば
結束線で鉄筋を縛る",,2,けっそくせん,31,"tie wire / alambreng pang
dikitin o pagsamahin",,結束線
,,,2,ゆあつもーた,40,hydraulic motor,,油圧モータ
,,,2,ぎのうじっしゅうせい,1,Technical Intern Trainee,,技能実習生
,,,2,ぼーなす,4,Bonus,,ボーナス
"Sa pamamagitan ng paglilinaw kung
ano ang kailangan at di-kailangan, at
sa pagbabahagi ng impormasyon ay
mapapabuti ang kalidad at pagiging
produktibo sa trabaho.",,,2,せいり,7,Suriin,,整理
,,,2,かいほうげんきん,10,"Mahigpit na
ipinagbabawal ang",,開放厳禁
,,,2,けが,2,Pinsala,,けが
,,,2,きんえん,17,Bawal Manigarilyo,,禁煙
,"たてきん く み た
縦筋を組立てる",,2,たてきん,34,vertical reinforcement,,縦筋
"Makinang may nakakabit na blade sa
tractor",,,2,ぶるどーざ,37,bulldozer,,ブルドーザ
,"てん てん ば くぎ う
コンクリート天に天端釘を打つ",,2,てんばくぎ,28,levee crown nail,,天端釘
,"つか こ う ぐ もと ば し ょ もど
使った工具は元の場所に戻す",,2,もどす,43,ibalik,,戻す
,"つち こ う ん ぱ ん
ベルトコンベアで土を小運搬する",,2,"べるとこんべあ
（べるこん）",19,belt conveyor,,"ベルトコンベア
（ベルコン）"
,"たてわく もち あ し ば く み た
建枠（ビティ）を用いて足場を組立て
る",,2,たてわく（びてぃ）,22,standard scaffold (Beatty),,建枠（ビティ）
,,,2,ひょうじばん,13,karatula,,表示板
,,,2,すんぽう,44,dimensyon,,寸法
,,,2,そうたい（する）,6,"Umalis ng maaga (Aalis ng
maaga)",,早退（する）
,"あんぜんたい あ し ば と つ
安全帯を足場に取り付ける",,2,あんぜんたい,25,safety belt,,安全帯
,"か さ い ほ う ち き さ ど う
火災報知器が作動する",,2,さどう（する）,42,pag-andar /umandar,,作動（する）
"Tinatawag din itong “curing sheet”
at “scattering-proof net”, “yojo-
shiito”, “hisan-boushi-shiito”.","あ し ばわく と つ
足場枠にメッシュシートを取り付ける",,3,めっしゅしーと,22,mesh sheet,,メッシュシート
,,,3,ぎのうじっしゅうきかん,3,Panahon ng pagsasanay,,技能実習期間
"Malaking mallet. Tinatawag din
itong “Narimono,” “Oonari.” Ang
masong ginagamit sa dalawang
kamay ay tinatawag na “kakeya,”
ang mallet na ginagamit sa isang
kamay ay “kizuchi” o “konekiri.”","くい う こ
かけやで杭を打ち込む",,3,かけや,19,maso,,かけや
"Ito ay makinang may nakakabit na
bucket sa tractor. Mayroong tipong
crawler at tipong gulong",,,3,とらくたしょべる,37,tractor shovel,,トラクタショベル
,,,3,きんしじこう,13,bagay na bawal gawin,,禁止事項
,,,3,じゅけん（する）,12,Pagkuha ng pagsusulit,,受検（する）
,"ひょうめん
コンパネの表面をけれんする",,3,けれん,28,surface treatment,,ケレン
"Reinforcing bar na karaniwang
ginagamit sa Japan","けっそく こ う ぐ もち てっきん しば
結束工具を用いて鉄筋を縛る",,3,けっそくこうぐ,31,deformed steel bar,,結束工具
,"トラクタショベルのバケットにぶつかっ
てけがをした",,3,ぶつかる,14,mabangga,,ぶつかる
,,,3,しあげる,43,tapusin,,仕上げる
,"しゃりょう せ い び
車両の整備をする",,3,せいび（する）,42,"pag-maintain
(maintenance) /
i-maintain",,整備（する）
,"せ っ ち
インサートをコンクリートに設置するた
かたわく う こ
め、型枠に打ち込む",,3,いんさーと,25,insert,,インサート
,,,3,きゅうけい（する）,6,Pahinga (Magpapahinga),,休憩（する）
"Tungkol ito sa pagpapasya kung saan
at kung paano ilalagay ang mga
kinakailangang aytem, at tiyakin na
ma-display ito ng maayos upang
mabawasan ang labis na pag aaksaya.",,,3,せいとん,7,Sinupin,,整頓
"Ito ang bakasyon o leave na binabayaran
kahit na nagpapahinga sa trabaho.
Bayad na bakasyon. Ang maikling termino
para sa bayad na bakasyon ay 「有休｣
""Bakasyon na may bayad""","らいしゅうゆうきゅう しんせいしょ だ
来週、有休をとるので申請書を出した",,3,ゆうきゅう,4,Bakasyon na may bayad,,有休
,,,3,ひょうしき,10,"Babala /
Tagapagpahiwatig",,標識
,,,3,そくてい（する）,44,pagsukat / magsukat,,測定（する）
,,,3,ゆあつぽんぷ,40,hydraulic pump,,油圧ポンプ
,,,3,けがをする,2,Mapinsala,,けがをする
,,,3,こうじょう,1,Pabrika,,工場
,"したきん く み た
下筋を組立てる",,3,したきん,34,lower reinforcement,,下筋
,,,3,かきげんきん,17,"Mapanganib: Bawal ang
Apoy",,火気厳禁
,"よこきん く み た
横筋を組立てる",,4,よこきん,34,side reinforcement,,横筋
Ito ay tamping rammer.,"じ ば ん し かた
ランマで地盤を締め固める",,4,らんま,19,pambayo,,ランマ
,,,4,ちゅうしゃきんし,17,Bawal Pumarada,,駐車禁止
,,,4,しかく,12,kwalipikasyon,,資格
"Tungkol ito sa paglilinis at gawing
malinis upang madaling maunawaan
ang lugar ng trabaho.",,,4,せいそう,7,Simutin,,清掃
,,,4,けいそく（する）,44,pagsukat / magsukat,,計測（する）
,,,4,でんげん,2,Supply ng kuryente,,電源
,,,4,みずもれ,40,tagas ng tubig,,水漏れ
"Ito ang araw na makakapag-leave sa halip
kung nagtrabaho sa araw na walang pasok.",,,4,だいきゅう,4,Compensatory leave,,代休
,"あ し ば お こ う ぐ からだ あ
足場から落ちてきた工具が体に当たっ
てけがをした",,4,あたる,14,tumama,,当たる
,"てっきんせ つだ んき てっきん せつだん
鉄筋切断機で鉄筋を切断する",,4,てっきんせつだんき,31,iron bar cutting machine,,鉄筋切断機
,"か た わ く し ほ こ う こ う じ おこな
型枠支保工の工事を行う",,4,かたわくしほこう,28,form timbering,,型枠支保工
"Tractor shovel na tipong gulong
(four-wheel drive)",,,4,ほいるろーだ,37,wheel loader,,ホイルローダ
,,,4,ひなんくんれん,13,evacuation drill,,避難訓練
,,,4,きをつける,10,Mag-iingat,,気をつける
,,,4,せいぞう,1,Produksiyon,,製造
,"くぎ お
釘が折れる",,4,おれる,43,mabali,,折れる
,"そうおんたいさく ぼうおん せ っ ち
騒音対策として防音パネルを設置す
る",,4,ぼうおんぱねる,22,soundproof panel,,防音パネル
,,,4,ざんぎょう（する）,6,"Overtime (Magtrabaho na
lampas sa takdang oras /
Magtrabaho ng overtime)",,残業（する）
,"さぎょうまえ こ う ぐ てんけん
作業前に工具を点検する",,4,てんけん（する）,42,inspeksyon / inspeksyunin,,点検（する）
,"かたわく と つ
型枠にスペーサを取り付ける",,4,すぺーさ,25,spacer,,スペーサ
,,,4,しょくしゅ,3,Uri ng trabaho,,職種
,"てっきん かたわく す き ま ちょうせい
鉄筋と型枠の隙間を調整する",,5,てっきん,25,reinforcing bar,,鉄筋
,"き か い うご
機械を動かす",,5,うごかす,42,ipaandar,,動かす
,"あさがおざい ひ ら い ら っ か ぼ う し
朝顔材は飛来落下防止のためにつか
う",,5,あさがおざい,22,protective shelf material,,朝顔材
,"まる は か
丸のこの刃が欠ける",,5,かける,43,magkulang,,欠ける
,"じゅうき し た じ
重機の下敷きになる",,5,したじきになる,14,madaganan,,下敷きになる
,,,5,あしもとちゅうい,17,Ingatan ang Hakbang!,,足もと注意
"Ginagamit ito sa pagbigkis sa mga
single pipes, at para sa
pagpapatatag ng slope.
Sa scaffolding, tinatawag na
“sujikai” (diagonal) ang
pagpapatatag ng slope.","じ ざ い もち たんかん きんけつ
自在クランプを用いて単管を緊結する",,5,じざいくらんぷ,19,movable clamp,,自在クランプ
,"はらきん く み た
腹筋を組立てる",,5,はらきん,34,midsection reinforcement,,腹筋
,,,5,ざいりゅうしかく,3,Status ng paninirahan,,在留資格
"Nagpagdesisyunan na oras.
Pangunahing tumutukoy sa oras ng
pagpasok at pag-alis sa trabaho.","き ょ う ていじ かえ
今日は定時に帰る",,5,ていじ,6,"Regular na oras / Takdang
oras",,定時
,"こうじょう けいたいでんわ も こ
工場に携帯電話を持ち込んではいけ
ない",,5,もちこむ,10,Dadalhin sa loob,,持ち込む
,,,5,けいそくき,44,instrumentong pangsukat,,計測器
,,,5,あぶらもれ,40,tagas ng langis,,油漏れ
tinatawag din itong “hacker”,"てっきん ま か こ う き てっきん ま
鉄筋曲げ加工機で鉄筋を曲げる",,5,てっきんまげかこうき,31,binding tool,,鉄筋曲げ加工機
,,,5,きかい,1,Makina,,機械
,"き そ かたわく く み た
基礎型枠を組立てる",,5,"きそかたわく
（めたるふぉーむ）",28,"foundation form (metal
form)",,"基礎型枠
（メタルフォーム）"
,,,5,だんぷとらっく,37,dump truck,,ダンプトラック
,,,5,かんでん（する）,13,pagkakuryente / makuryente,,感電（する）
,,,5,てあて,12,allowance,,手当
,,,5,でんげんをきる,2,"Putulin ang supply ng
kuryente",,電源を切る
"Isagawa ng maayos ang Suriin,
Sinupin at Simutin upang mapanatili
ang malinis at normal na kondisyon sa
trabaho.",,,5,せいけつ,7,Siguruhin ang kalinisan,,清潔
"Ang batas ng Japan kung saan nakatakda
ang mga pamantayan tungkol sa labor.",,,5,ろうどうきじゅんほう,4,"The Labour Standards
Act",,労働基準法
,"もち たんかん てっこつ
キャッチクランプを用いて単管と鉄骨
きんけつ
を緊結する",,6,きゃっちくらんぷ,19,catch clamp,,キャッチクランプ
,"さぎょうちゅう じゅうき ちか
作業中の重機に近づかない",,6,ちかづく,43,lumapit,,近づく
,,,6,ひじょうていしぼたん,2,Emergency stop button,,非常停止ボタン
,,,6,れいきゃくすい,40,coolant,,冷却水
,,,6,ぼうし（する）,13,pagpigil / pigilan,,防止（する）
,,,6,あんぜん,1,Kaligtasan,,安全
,,,6,ろうどうじょうけん,4,Kondisyon sa trabaho,,労働条件
,"てっきんた ん ぶ
鉄筋端部にフックをつける",,6,ふっく,31,hook,,フック
,,,6,ぱすぽーと,3,Pasaporte,,パスポート
,"あんぜんかくにん じ こ ふせ
安全確認して事故を防ぐ",,6,ふせぐ,10,Iwasan,,防ぐ
,"かたわく くぎ し ま
型枠をばらして釘仕舞いをする",,6,くぎしまい,28,"pag-alis sa pako mula sa
form / nail remover",,釘仕舞い
,,,6,しゃいん,12,empleyado,,社員
"Makinang may shovel na maaaring
palitan ng aparato sa paggawa
(attachment) para masagawa ang
iba’t ibang trabaho",,,6,ゆあつしょべる,37,power shovel,,油圧ショベル
,,,6,きそく,6,Patakaran,,規則
"Dahil mataas ang boltahe ng
kuryenteng dumadaloy dito, mataas
ang posibilidad na magkaroon ng
aksidente ng pagkakuryente.","か く うせん せっしょく
架空線へ接触させないようにする",,6,かくうせん,22,overhead wire,,架空線
,"でんこう さ こ
電工ドラムのコンセントに差し込む",,6,でんこうどらむ（どらむ）,25,"retractable extension
cord (drum)",,電工ドラム（ドラム）
,,,6,おんど,44,temperatura,,温度
"Ugaliin na ang gagawing trabaho o
gawain ay base sa napagpasyahan at
lumikha ng kultura sa trabaho na kung
saan magtutulungan ang bawat isa.",,,6,しつけ,7,Sariling Kusa,,しつけ
,"けんせつき か い うんてん
建設機械を運転する",,6,うんてん（する）,42,"pagmamaneho /
magmaneho",,運転（する）
,"あやま て う
誤ってハンマーで手を打ってしまった",,6,うつ,14,tamaan,,打つ
,,,6,かいこうぶちゅうい,17,"Mapanganib: May Butas
sa Sahig",,開口部注意
,"はいりょくきん く み た
配力筋を組立てる",,6,はいりょくきん,34,distributing bar,,配力筋
"Ito ang uri ng power shovel na
madalas nakikita, at ginagamit sa
paghuhukay nang mas malalim sa
lupa",,,7,ばっくほう,37,backhoe,,バックホウ
,"でんどうまる せつだん
電動丸のこでコンパネを切断する",,7,"でんどうまるのこ（でんの
こ）",25,"electric circular saw
(circular saw)",,電動丸のこ（電のこ）
,"ろうどうしゃ ついてんらく き ぐ ら っ か ぼ う し
労働者の墜転落・器具の落下防止の
あ し ば は ば き もう
ために足場に幅木を設ける",,7,はばき（かせつあしば）,22,"baseboard
(pansamantalang
scaffolding)",,幅木（仮設足場）
,,,7,ぶれーきえき,40,brake fluid,,ブレーキ液
,"てっきん なが はか
鉄筋の長さを測る",,7,はかる,42,sukatin,,測る
,,,7,ぶちょう,12,hepe ng departamento,,部長
,,,7,ひ,10,Apoy,,火
,,,7,たかさ,44,taas,,高さ
,,,7,よぼう（する）,13,pag-iwas / iwasan,,予防（する）
,,,7,ぜいきん,4,Buwis,,税金
"Karaniwan ito ay nakasulat sa Kanji,
ngunit kung minsan ito ay nakasulat
sa Katakana bilang 「キケン」
""delikado"" sa loob ng mga pabrika.",,,7,きけん（な）,1,Delikado (Mapanganib),,危険（な）
,"ほ ご ぼう さぎょう と か
保護帽をかぶり作業に取り掛かる",,7,ほごぼう（へるめっと）,31,"reinforcing bar bending
machine",,保護帽（ヘルメット）
,,,7,"ひじょうていしぼたんを
おす",2,"Pindutin ang emergency
stop button",,非常停止ボタンを押す
,,,7,そうじ（する）,7,Linis (Maglilinis),,掃除（する）
,"てん ば
スラブ天端をそろえる",,7,すらぶてんば,28,"dulong itaas na bahagi ng
losa (slab)",,スラブ天端
,,,7,かんでんちゅうい,17,"Mapanganib: May
Kuryente",,感電注意
,,,7,でんげんをいれる,43,i-on,,電源を入れる
,"つ あ よう もち きんけつ
吊り上げ用クランプを用いて緊結した
たんかん つ あ
単管を吊り上げる",,7,つりあげようくらんぷ,19,clamp para sa pagbuhat,,吊り上げ用クランプ
,"うわきん く み た
上筋を組立てる",,7,うわきん,34,upper reinforcement,,上筋
,,,7,ざいりゅうかーど,3,Residence card,,在留カード
,"うえ くず てんらく
はしごの上でバランスを崩して転落し
た",,7,ばらんすをくずす,14,mawala ang balanse,,バランスを崩す
,,,7,きゅうじつ,6,Day-off,,休日
,,,8,でんげんをおとす,43,i-off,,電源を落とす
,,,8,るーる,2,Patakaran,,ルール
,"きん たいしんへき と つ
スパイラル筋を耐震壁に取り付ける",,8,すぱいらるきん,34,spiral reinforcement,,スパイラル筋
,"ちょっこう もち たんかん きんけつ
直交クランプを用いて単管を緊結す
る",,8,ちょっこうくらんぷ,19,right angle clamp,,直交クランプ
,"たお ねっちゅうしょう たお
はしごが倒れる、熱中症で倒れる",,8,たおれる,14,bumagsak,,倒れる
,,,8,ついらくちゅうい,17,"Mapanganib: May
Maaaring Bumagsak",,堕落注意
"Ito ay isang uri ng power shovel na
ginagamit sa pagkarga ng mga graba
at batong nasa lupa",,,8,ろーでぃんぐしょべる,37,loading shovel,,ローディングショベル
,,,8,ねんりょうたんく,40,fuel tank,,燃料タンク
,,,8,てんとう（する）,13,pagbagsak / bumagsak,,転倒（する）
,,,8,あぶない,1,Delikado,,危ない
,,,8,かたづける,8,Iaayos,,片づける
"Buwis sa kita para sa isang taon na
suweldo",,,8,しょとくぜい,4,Buwis sa kita,,所得税
,"せ っ ち
アンカーを設置する",,8,あんかー,31,kawit / anchor,,アンカー
,,,8,ながさ,44,haba,,長さ
,"たか はか
高さ（タッパ）を測る",,8,たかさ（たっぱ）,28,taas,,高さ（タッパ）
,,,8,しぎょうじかん,6,Oras ng simula,,始業時間
"Daglat ng 「入国管理庁」、「入国管理
局」""Immigration Bureau
of Japan""",,,8,にゅうかん,3,Immigration Bureau,,入管
,"し こ
パッキンを敷き込む",,8,ぱっきん,25,gasket,,パッキン
"Pinaikling tawag sa “single pipe”.
Tinatawag din “itong pipe”, “tankan-
paipu”, “paipu”.","たんかん もち あ し ば く た
単管を用いて足場を組み立てる",,8,たんかん,22,single pipe,,単管
,"き か い そ う さ
機械を操作する",,8,そうさ（する）,42,operasyon / mag-operate,,操作（する）
,,,8,けむり,10,Usok,,煙
,,,8,かちょう,12,hepe ng seksyon,,課長
,,,9,ずじょうちゅうい,17,Ingatan ang Ulo!,,頭上注意
,"うえ くず てんらく
はしごの上でバランスを崩して転落し
た",,9,てんらく（する）,14,pagkahulog / mahulog,,転落（する）
,ワイヤーロープをフックにかける,,9,ふっく,19,kawit / hook,,フック
,,,9,ふぁんべると,40,fan belt,,ファンベルト
,,,9,しょうか,10,Patayin ang apoy,,消火
,"かたわく た て こ
型枠を建込みする",,9,たてこみ,28,"pagposisyon nang patayo
/ vertical position",,建込み
,,,9,はさまる,13,maipit,,挟まる
,"げ ん ばはんにゅうまえ か こ う ば てっきん か こ う
現場搬入前に加工場で鉄筋を加工
する",,9,かこうば,31,"proteksiyong pang-ulo
(helmet)",,加工場
"Tungkol ito sa paglilinis at gawing
malinis upang madaling maunawaan
ang lugar ng trabaho.",,,9,せいそう,1,Simutin / Paglilinis,,清掃
,,,9,すてる,8,Itatapon,,捨てる
"Buwis na binabayaran sa munisipyo kung
saan nakatira",,,9,じゅうみんぜい,4,Buwis sa paninirahan,,住民税
,,,9,こういしつ,12,silid bihisan,,更衣室
,,,9,おもさ,44,bigat,,重さ
,,,9,ろーら,37,roller,,ローラ
,,,9,きゃたつ,22,natitiklop na hagdan,,脚立
,,,9,しゅうぎょうじかん,6,Oras ng katapusan,,終業時間
,,,9,すいっちをきる,43,i-off ang switch,,スイッチを切る
,,,9,ていし（する）,42,pag-tigil / itigil,,停止（する）
,,,9,ざいりゅうきかん,3,Panahon ng paninirahan,,在留期間
,"てっきんけい せっけい と し ょ とお
鉄筋径は設計図書の通りである",,9,てっきんけい,34,reinforcing bar diameter,,鉄筋径
,,,9,るーるをまもる,2,"Sumunod sa mga
patakaran",,ルールを守る
,"しょう くぎ ぬ
小バールで釘を抜く",,9,しょうばーる,25,maliit na crowbar,,小バール
"Pensiyon ng mga empleyado at
pampublikong empleyado na kung saan
makakatanggap ng mga benepisyo sa kaso
ng katandaan, kapansanan, o kamatayan",,,10,こうせいねんきん,4,"Employees’
pension insurance",,厚生年金
,,,10,しどういん,6,Tagapagturo,,指導員
,"き てっきん き
エンジンを切る、鉄筋を切る",,10,きる,42,"patayin, putulin",,切る
,"ワイヤーをストレートシャックルにかけ
る",,10,すとれーとしゃっくる,20,straight shackle,,ストレートシャックル
"Pagsasaayos sa mga depormidad at
sagabal upang maging normal ang
kanilang kalagayan","とお よ
通りを良くする",,10,とおり,28,pagkatuwid,,通り
,,,10,あつさ,44,kapal,,厚さ
,,,10,あしもと,13,paanan,,足元
,,,10,だいしゃ,12,kariton,,台車
,,,10,しょうかき,10,Fire extinguisher,,消火器
,,,10,ばけっと,37,bucket,,バケット
,,,10,きたない,8,Marumi / Madumi,,汚い
,,,10,くうきあつ,40,"presyon ng hangin ng
gulong",,空気圧
,,,10,ひじょうぐち,1,"Emerhensyang
labasan/Emergency exit",,非常口
"Radius kung saan umiikot ang
mabigat na makina. Upang maiwasan
ang aksidente ng pagsagi atbp.,
madalas ay bawal pumasok dito.","じゅうきさぎょう さぎょうはんけい た い きん
重機作業の作業半径に立ち入りを禁
し
止する",,10,さぎょうはんけい,23,operating radius,,作業半径
,,,10,とめる,2,I-off,,止める
,,,10,こようけいやく,3,Kontrata sa trabaho,,雇用契約
